dog_id,pa_cold_weather_months_per_year
34371,2
64029,4
57853,4
52911,4
9524,0
100949,0
50314,3
69831,2
92320,0
95974,1
88100,7
11881,2
86949,3
58248,5
97064,4
72174,4
91870,4
56176,1
31094,3
61023,3
40076,0
27587,6
82422,5
31459,3
91381,3
32773,2
39599,0
28058,4
84622,2
74027,2
86829,2
19754,3
79733,1
88565,4
86963,6
62623,0
37835,6
1298,3
47746,4
27524,5
2445,3
42292,0
79784,2
76318,3
77512,1
23231,1
63885,2
80137,0
84215,2
81728,3
17834,2
87726,2
96234,3
58068,1
78903,2
23024,0
79414,2
2153,0
67738,0
30656,3
13428,1
14587,0
72521,4
81770,3
96298,2
79799,4
86881,0
1269,4
45749,2
45251,1
67220,0
21228,0
80538,4
85769,0
82781,3
73350,2
67514,3
76759,3
90342,3
52710,3
86140,3
52284,5
85396,3
3630,1
78678,3
82336,0
60572,4
24388,1
9515,3
69997,1
81563,5
50058,3
80080,3
8026,3
54501,3
11647,1
85787,1
77653,1
12590,1
11686,1
57224,0
77095,2
31764,1
45247,3
83756,3
27364,3
76219,4
48129,1
45116,0
10177,2
89767,5
79751,3
28045,2
89057,5
83414,4
48965,4
48155,8
77490,1
31138,4
44518,1
63799,4
43574,6
102346,0
8066,0
16582,2
31330,4
17361,0
70698,3
20367,0
90467,1
17214,3
66789,3
44047,3
66657,1
88737,2
70015,1
40013,4
46919,2
49216,0
70627,3
38707,0
43441,3
31596,3
85844,1
22068,3
74568,3
89010,3
81245,3
82755,2
4003,1
3879,2
69272,3
8179,2
98557,4
74613,4
115,2
71631,1
28036,2
22782,6
29135,2
63933,2
102747,2
23827,0
77820,1
82200,2
91094,3
9174,2
45421,1
65631,0
54729,5
63849,5
45861,4
80560,3
27969,1
13196,5
85743,3
79655,7
10221,2
7133,6
66966,3
92777,3
31491,0
43984,5
60228,3
87132,4
14279,3
90484,4
48473,5
2327,2
90808,3
31726,0
73327,3
40441,2
84179,1
6438,2
60308,3
49555,2
96076,1
33925,1
90418,2
24066,0
28013,5
31415,1
50065,2
6419,1
83472,0
78539,3
31331,2
31914,1
32342,3
15555,3
22922,0
3009,4
98658,5
57045,0
46364,3
32344,3
44689,2
31876,3
92602,3
41098,1
12987,2
55225,0
65940,1
89515,2
102197,2
46579,3
30813,4
46652,5
96055,2
4324,2
70355,3
97302,2
73677,4
81333,2
65298,3
36188,2
90354,2
92337,4
47059,3
88079,2
52947,0
83778,3
91682,4
71181,1
19550,0
99968,2
18669,3
91690,3
13185,0
31200,2
88416,5
45621,4
54355,1
30536,3
62268,3
14247,5
52291,3
35703,2
15018,2
67101,1
62341,3
62709,4
77309,2
73999,4
88364,3
8900,4
44621,3
90764,1
96588,2
22838,4
41331,2
101181,1
13124,2
29672,3
66345,0
74958,0
80268,2
46507,4
83127,5
22084,0
85474,3
58737,5
29842,2
59951,4
2229,6
82724,1
39197,4
36327,0
90857,4
11594,2
38524,2
76797,3
3076,3
37518,2
50182,0
82145,0
73589,1
8228,2
78382,0
95994,3
5135,2
61546,2
44846,3
45531,3
6511,3
92884,0
55383,1
74576,2
50003,1
101158,0
75540,2
68266,4
20838,8
11205,0
93849,5
74608,0
62712,4
50024,4
79989,4
25032,2
15097,4
46859,0
83848,3
78673,5
94691,5
96417,2
84275,0
95277,3
43747,1
84254,3
43671,2
17916,0
82661,3
2434,6
89489,3
100010,3
93668,1
5060,3
58801,1
86756,2
85030,0
2831,6
31909,3
33390,1
26736,5
88103,3
78878,6
25245,3
91950,3
51847,0
65351,0
77589,1
46002,2
95054,5
13780,2
28368,3
74139,4
16864,4
3344,2
27391,2
77812,1
2056,5
72690,2
29204,2
88598,4
27253,1
102803,1
73860,3
73977,1
59790,2
85624,0
97676,2
88116,2
64935,1
83922,2
16296,2
81978,2
82994,3
87839,0
65053,3
5318,3
64491,7
35013,0
31035,1
18517,0
39318,0
28125,2
84266,1
10020,3
41702,3
65016,4
56652,4
80074,1
79540,4
28392,2
38837,3
12398,1
50836,0
89208,0
35873,4
58826,1
29956,2
14255,8
91917,6
65476,0
5748,0
85647,0
51076,3
96395,6
21192,4
77442,0
13861,5
79744,6
52828,2
87271,3
4476,6
44015,3
87756,2
36852,0
75571,5
87455,8
57698,2
90699,1
13037,0
99322,3
21585,2
91391,5
45650,3
78052,5
4176,3
44136,2
49971,4
66262,4
50254,3
83256,5
29651,3
37605,3
85437,2
77791,3
84534,3
8835,4
92214,3
87825,5
63754,3
24872,1
76297,4
60852,2
18766,3
92883,0
18803,5
80918,5
93105,0
60445,4
60329,4
52336,3
97627,2
28622,2
57597,2
1007,1
9791,0
90959,2
100099,3
1610,5
2604,4
78563,1
11031,3
39569,4
11966,6
92360,6
32264,3
43382,4
7458,0
45527,3
59700,3
90530,3
51508,3
95679,5
45543,5
42197,3
91930,4
84858,6
40475,4
51121,1
3016,5
76164,2
66266,3
3428,1
18084,2
20648,0
95845,3
19597,2
66554,4
17860,0
96381,2
90791,3
15042,0
85426,2
37894,1
41297,0
77667,3
79445,0
69775,3
74889,0
16184,2
78551,2
4062,6
97419,1
95172,0
95089,2
89844,4
73771,3
88264,3
57860,2
22319,2
42736,1
26635,2
38356,6
95723,2
50038,3
74056,2
47339,4
66279,3
75929,3
54933,4
59381,3
69912,6
67254,2
29906,0
103444,3
42578,2
13607,4
42216,2
28639,4
100134,3
17617,1
96351,1
81534,1
82345,2
83273,4
96677,3
56684,2
34809,2
20064,0
87633,0
60226,3
4106,2
40758,6
78958,1
90581,2
35214,2
82672,0
22670,3
38914,1
76006,2
63195,6
45044,5
50982,4
23904,5
96012,2
55859,6
76602,3
1642,1
18364,3
61543,4
84924,2
35254,3
42470,6
13012,3
31068,5
6907,3
75624,2
84748,2
95980,4
95122,3
7819,5
89176,5
62514,1
15876,4
81258,2
7380,2
72749,3
48618,3
49941,2
92943,3
58416,1
99871,2
10681,0
56370,1
60362,3
45081,2
62376,2
50343,5
81136,2
89839,4
92912,2
60594,1
87319,2
82551,6
57108,3
62384,4
18635,3
97392,3
20868,0
17164,1
90659,0
14562,1
82805,4
75547,3
62093,3
85664,2
7140,2
42954,1
11313,4
10532,6
35455,5
96802,4
78464,6
24120,2
22059,2
78092,2
71977,5
87423,1
48289,0
63439,3
59135,3
24983,2
97924,4
50629,4
99267,4
89490,3
92947,4
47366,4
41246,5
87208,6
16128,5
2490,2
74983,4
96745,2
85049,1
100146,2
81286,4
81277,3
41635,4
45978,5
1107,2
74358,2
82440,6
47061,4
84392,1
16225,2
55915,1
5107,1
89129,5
11593,3
44729,4
37319,5
21000,3
75514,4
89695,5
57878,4
69498,4
22444,2
82052,0
102138,1
12119,2
55974,4
63022,1
35425,3
59927,3
102563,4
52421,6
34974,2
18964,6
32507,4
88682,6
78750,4
42559,4
47547,3
85739,1
100365,5
83409,0
6327,3
12844,3
52986,3
99416,4
89858,5
48592,2
8017,4
46220,2
68399,2
83122,2
80920,5
83478,0
66711,5
50467,2
47737,2
99750,2
31849,3
95710,5
90284,2
97284,2
85397,5
91329,4
87875,9
31009,0
2012,3
53747,1
19219,0
45179,0
94194,0
71790,4
38698,1
59421,4
3771,0
98325,2
71538,3
57051,5
30026,3
92158,4
82934,4
75080,2
87822,4
93652,3
19207,3
88775,2
99672,2
77258,1
44065,5
85826,2
81511,4
91338,3
94476,0
46544,3
36652,0
1325,3
46514,0
47326,6
10243,3
35986,2
93815,2
65150,0
9112,2
32453,0
44190,2
363,4
102077,0
57159,2
11843,2
14653,1
3595,2
28895,4
68499,3
31722,6
55147,4
41861,0
28729,2
4993,3
102700,0
87369,3
84650,4
44198,5
86717,1
27018,3
89539,4
57151,0
67470,3
65641,0
18330,4
57859,9
27760,4
80546,2
8095,2
43356,5
34713,1
47140,3
24417,0
103467,2
55164,5
84478,0
3744,3
22175,5
63055,2
95935,0
18352,5
31388,4
91964,3
51990,0
75905,5
58420,5
79135,2
75391,1
69828,3
41524,3
68128,3
88769,1
71517,3
49747,5
62462,3
66361,4
23939,3
85435,1
8808,3
37672,5
36959,1
88999,0
21744,1
70606,4
45099,0
30503,2
6601,2
10345,8
76789,2
79334,2
37266,2
37791,3
84021,0
51897,3
24798,0
61746,0
95979,3
16515,4
55771,3
74148,3
29108,3
89862,2
45747,2
69550,4
48713,2
53353,3
17447,0
34525,4
93707,3
82063,3
66635,6
76591,3
102588,4
26872,4
6204,5
59039,8
95597,6
85663,5
72365,4
27392,5
31553,0
28620,4
74343,3
8386,3
39856,3
29427,0
37105,1
86363,4
66813,4
59725,0
2393,2
53137,3
85416,5
24869,5
55312,3
37858,1
96798,2
34488,5
91142,0
54431,3
56454,6
85378,1
22933,2
95670,1
27166,0
89058,1
44126,5
52549,2
62247,3
16099,0
83988,2
24425,3
39645,2
56732,0
88338,7
86130,6
19151,0
87023,4
98146,2
6233,1
76459,1
93382,0
81718,5
36095,1
81578,1
66043,5
50031,3
90525,4
40491,1
54230,2
75987,3
98214,3
5567,0
5349,3
57855,6
89198,2
49073,1
19635,0
52045,2
3882,3
89913,2
3206,1
23518,0
5134,2
96970,3
4094,3
61444,1
42382,0
6051,1
56297,3
67548,2
54495,7
63176,2
17011,0
97887,7
84749,2
65835,5
53053,1
100425,2
12872,1
76770,1
22241,3
72264,0
25016,1
92345,3
52619,1
5514,4
102572,0
94612,2
77128,1
86425,5
47629,1
41520,2
27897,2
11919,4
63553,3
75174,2
92110,3
41309,4
22004,2
38773,2
91446,5
99155,3
54092,0
5846,1
51370,5
78141,3
63995,3
57894,0
57693,3
59924,1
1896,3
97349,4
70354,3
31204,0
62643,1
96197,2
77377,4
5959,1
94033,3
88191,2
81451,0
43975,3
22607,4
28474,2
68590,2
78062,1
29347,5
85689,4
95754,3
49693,3
76525,3
48854,3
87505,2
16164,4
78824,3
8972,5
17424,3
14706,2
13746,4
103140,3
97863,4
90263,1
91444,5
24823,3
46210,2
51754,10
59509,4
1710,0
91103,3
86808,2
82862,0
97171,0
66785,3
95105,6
66829,5
185,4
88714,3
89223,2
70687,3
20442,3
41920,1
80763,2
16547,6
84388,1
94159,3
37200,0
66232,4
35405,3
53849,0
64994,1
57391,2
47440,4
70308,3
16764,2
78813,0
844,5
60325,1
96510,1
84219,2
83894,2
43845,1
87477,5
38642,1
74300,3
26980,3
35922,4
1221,1
97655,0
2386,5
61448,4
40751,1
98080,3
82639,2
26593,0
100648,1
5614,2
56671,0
36542,4
60374,2
91135,4
91719,3
54232,1
19447,0
53195,4
96582,5
87746,6
13850,3
21970,4
624,1
25538,5
85418,3
82600,3
28410,1
46454,2
97976,3
5479,2
70611,2
64030,7
25348,4
6774,2
90654,5
59391,5
72957,5
95660,1
78356,2
22429,1
81892,1
7473,3
78948,0
98330,1
30277,0
89334,3
69346,3
79759,3
52528,3
27452,0
64798,4
71153,3
10098,1
51844,5
64426,3
60839,5
92916,6
77591,1
50915,2
89774,3
43947,2
11681,1
99133,3
31763,3
102140,0
34363,3
91706,0
32006,0
50452,4
89524,4
83679,2
43540,1
74508,4
21287,3
70997,1
84602,3
103077,6
63252,1
26646,2
30158,4
44036,0
97273,1
81789,2
6662,3
470,1
20928,0
1983,6
96768,2
97897,2
75873,0
84570,1
48632,0
100849,2
82044,5
80734,8
67813,2
44624,4
20561,1
29984,0
29669,2
70170,4
9658,5
75010,2
71816,0
91546,1
77609,3
41328,1
95269,4
51555,4
49915,3
6544,2
57289,1
98635,1
89038,4
66491,4
50006,6
89096,3
5204,4
80866,1
99618,2
19156,3
58171,1
80696,1
86869,3
33774,2
91403,4
40287,0
86802,4
16965,3
43325,1
63806,2
78734,4
62116,4
9572,3
2528,5
98578,1
63316,5
57712,6
64383,6
83950,3
56720,3
98730,3
34179,3
94255,4
16618,3
91480,3
78167,3
97189,2
55882,0
33870,2
92638,0
85316,0
34295,0
1469,4
77967,3
88418,4
55261,2
4307,2
70306,3
48798,2
28801,0
16973,9
32322,2
66246,3
74565,3
60966,0
85133,4
11814,3
43100,2
74467,4
66411,2
88982,4
36689,1
48963,0
17740,1
64797,3
74987,1
46480,6
25565,4
81681,3
72720,5
78242,2
42084,5
92229,3
55030,2
13730,1
56079,0
77596,7
81607,1
51245,4
29154,2
78627,1
79563,4
28963,2
91717,2
63188,2
32020,3
89328,0
29933,1
79914,2
85786,3
50335,0
82930,4
44246,2
27499,0
46357,4
102953,6
67661,4
89409,3
35534,4
103553,2
32708,0
68847,5
45703,0
77577,0
53159,0
1375,2
24464,3
79182,4
97282,1
74203,0
35430,3
52732,0
33040,2
19185,5
34503,0
41471,3
7578,4
51387,1
74426,4
100167,0
74122,2
33041,3
23006,2
3742,4
48814,2
85517,3
29165,5
87586,2
19725,1
48937,4
34642,2
8,3
57941,3
92013,4
29629,4
33232,0
31782,3
88566,2
88424,0
102383,2
100631,0
63872,1
77401,6
14050,3
35718,3
88516,5
92977,7
73212,3
56964,1
22411,2
8013,4
95278,3
80565,2
24536,4
39273,3
88503,3
46389,3
45725,3
80628,3
87656,3
63752,0
78218,1
61103,0
26192,3
13400,2
73305,6
744,1
57222,7
40944,0
27017,1
90448,0
18142,1
99465,2
2449,4
45676,5
93016,0
99006,2
6253,2
72516,3
20649,4
3803,3
70119,5
74276,3
25180,2
74129,5
103187,3
79113,0
52491,4
90353,0
32064,3
50151,0
82148,3
2672,0
92628,2
69154,0
26805,1
27163,3
48433,4
85036,2
43102,2
44053,3
95506,2
81934,5
30432,1
48172,6
93914,5
25246,2
85189,2
60205,0
54583,7
49486,0
103568,3
30202,3
32105,3
19517,2
56797,2
81788,1
58479,0
70459,0
41691,4
102461,2
92098,6
93527,0
76357,4
57479,2
45589,3
66504,0
22161,3
5364,3
5448,4
79240,4
86923,3
16847,1
43452,0
33364,0
20184,4
46112,2
95193,1
52328,2
272,3
63958,2
82735,1
65942,1
15449,1
32440,2
67643,3
74552,2
42014,0
5258,0
18784,0
72673,5
40760,3
8365,2
68599,1
87400,1
80959,0
99847,1
29754,1
13590,3
14457,1
50415,1
28075,4
100168,0
78642,0
24755,1
14886,0
81668,1
91825,1
55098,0
36060,0
5143,5
51313,4
1991,3
12821,3
28881,2
51986,3
44146,4
31046,5
50267,0
94431,4
48353,3
95094,3
49524,1
53761,2
79280,0
103575,4
10464,1
58223,3
57738,2
88701,2
27726,0
60077,3
76206,5
98874,2
87393,2
56382,5
42497,3
92491,3
1978,0
85794,5
98919,2
14297,2
97160,0
4634,6
18871,1
48383,1
52143,3
30842,3
62695,2
77125,0
50443,3
88967,3
89933,3
58359,3
31639,2
63765,1
97398,3
45277,4
81215,1
69633,2
56108,3
14349,4
47231,1
31732,3
63027,0
15215,0
19753,1
38493,2
38674,0
44715,5
71386,0
52626,2
95281,4
95742,3
68973,2
99297,3
83827,6
76499,3
46222,3
58477,2
75859,5
48903,1
18064,1
74455,3
3122,3
30461,4
40128,0
61336,3
80272,3
365,0
94288,4
68770,3
37574,2
83022,3
89832,1
71135,0
90766,2
30073,1
4180,5
4329,1
94793,3
93223,3
23669,1
80164,5
5973,5
87424,0
93231,5
92554,2
3764,0
90059,1
70231,4
83037,4
16218,1
17301,0
43622,0
29417,2
69460,0
86589,2
61525,4
51744,2
78653,3
70094,1
49136,6
103085,3
102294,0
97696,2
72218,2
19423,5
2715,0
57541,2
77524,1
94943,6
50332,4
37283,1
102300,1
1810,1
32617,0
81072,0
2519,3
51102,3
48568,1
90156,0
102741,0
87555,1
36144,5
90503,3
24716,4
98783,4
55626,5
83217,0
89393,0
154,3
57946,1
58018,4
59254,4
2230,4
88751,4
60108,1
29563,3
55660,3
97218,0
90650,0
91472,5
2064,3
88064,3
102458,0
55666,1
6915,7
35595,2
70267,2
46209,0
103298,2
62010,5
85692,5
95590,2
32449,2
18490,0
91721,4
66750,4
4780,2
30372,3
72316,1
78358,2
88442,0
53628,1
102041,3
36747,5
85583,2
92719,8
82722,4
42176,3
68855,2
91372,5
31724,0
83967,0
53083,1
91984,0
14013,5
11005,3
80882,4
103658,0
99929,1
77756,1
56128,6
53535,5
102156,3
52849,2
82305,1
20120,1
35984,0
92313,3
78328,3
10066,4
73261,5
102489,6
53257,0
84406,1
40978,2
97452,1
53845,2
93768,6
51547,1
7019,2
29265,3
94656,4
71268,2
51977,0
84791,1
102788,2
3687,5
15071,6
52676,5
28950,3
393,1
36956,2
53237,4
94755,3
6672,2
94181,5
69109,3
74172,3
16071,0
76009,3
20549,3
54630,0
97695,5
17540,4
47964,0
101655,0
10773,4
52111,2
58664,2
26110,4
83863,2
31754,4
1782,3
59430,1
72197,3
81442,3
74372,3
75889,3
40536,4
41717,1
66064,2
94426,3
98228,1
94601,9
29232,1
50957,2
96007,1
78366,2
63010,4
97809,2
86878,2
61160,2
61761,1
68697,5
87472,2
34311,3
68834,1
42426,4
49551,2
32550,4
50161,6
26226,3
72772,2
59899,1
82427,2
75220,3
952,0
40307,5
38879,3
53057,3
55911,3
79147,1
95678,3
32233,0
9126,5
62036,4
3994,0
14631,4
25968,2
53309,4
85208,0
82041,3
45990,0
32995,2
81523,5
57813,0
65554,0
95475,3
1343,1
4665,3
1505,0
53687,4
31120,3
7311,4
97967,1
103083,0
16522,1
49886,4
46400,5
69099,1
103308,3
13244,3
94649,1
64648,2
85372,4
28049,4
59964,4
25576,3
49677,3
55238,4
69331,5
25567,1
70198,4
58497,1
2593,2
66633,5
8527,0
49627,1
60412,7
42400,3
86152,4
17899,4
51054,1
39979,3
50449,2
40245,2
45850,1
37493,3
29892,3
92151,6
23616,4
60886,2
102210,0
73043,2
8106,3
28351,1
8643,0
44537,2
90456,4
94374,3
69824,6
6652,3
8157,3
58640,1
43659,1
30289,3
76268,5
61821,0
65332,0
91276,5
3865,3
38563,2
8363,0
81053,3
1768,5
90400,2
74226,3
14981,2
84119,3
54573,1
61109,1
88158,3
46191,4
54422,3
5430,3
81202,0
23096,3
10744,3
103541,2
83519,3
24619,3
39418,4
6557,3
8764,5
74285,4
11110,3
67009,3
89440,3
86588,1
6458,3
3430,1
28492,2
59344,5
71068,6
80958,0
77376,2
37437,3
6351,7
65426,3
64795,2
54641,3
37282,2
88357,2
28367,3
63336,6
75790,1
65610,3
25797,2
96708,2
80265,0
80607,4
65339,2
7451,0
19047,1
90504,3
66520,2
7373,0
88827,2
75482,3
52591,6
9655,2
72432,2
1618,1
18867,2
7058,0
17259,0
4123,0
38645,2
94391,0
10358,3
87122,0
1263,4
65145,3
95612,3
40343,1
45340,2
91020,2
36142,3
61012,0
75089,3
71924,3
46225,4
7103,3
2272,2
66725,0
100768,1
31552,2
27889,5
24009,2
22290,3
92921,3
100552,4
29857,3
10391,1
3546,1
94071,2
100460,5
79881,1
2066,1
83597,4
55051,3
96284,4
47336,3
1853,4
58671,0
15029,2
79387,3
52660,3
98774,1
31079,2
25200,2
26579,0
16494,4
8936,0
85919,0
63113,1
55251,4
89092,3
7428,2
89856,4
40014,4
31446,0
11725,3
91333,4
97463,3
66276,3
92993,3
46538,4
91200,1
12465,3
29287,3
60695,2
60302,3
38380,0
21643,9
39050,1
72385,2
78176,0
79662,3
31521,2
35271,5
2556,4
80572,1
56332,2
6611,8
35123,7
21133,2
49019,3
59445,2
33482,4
10763,1
59097,4
78434,4
55706,4
49514,4
67151,2
28120,4
95323,1
79580,2
92764,0
641,0
11621,0
4330,4
74783,2
95832,2
65067,1
72367,2
99211,3
15365,2
26215,6
78703,0
21639,0
29749,2
9215,4
82082,2
37543,2
59868,0
20553,1
92449,2
62414,2
74302,3
89226,3
12633,2
80561,2
96522,4
1101,2
81889,0
45213,4
45710,3
59546,6
93584,3
57349,3
61959,3
90073,3
63461,3
36440,0
100390,1
32701,3
81218,3
10932,1
14668,3
30511,3
87940,2
58848,2
68068,4
32889,1
97090,1
25595,4
17107,5
74650,0
65034,3
84596,0
94602,3
43634,1
83193,1
84444,1
53052,5
83320,1
68010,1
71106,6
61690,0
31069,0
28913,2
67262,1
38893,1
81695,5
25756,2
85035,0
4788,3
85179,1
53458,3
71536,3
1547,3
86820,0
71473,2
74367,1
84048,5
29804,2
33723,5
7345,2
31355,5
26048,5
75399,4
7348,2
12419,1
27918,2
46318,3
65300,4
53726,0
11159,5
249,6
20097,3
36940,1
77848,3
17309,2
61608,1
78295,1
96956,2
89437,5
28869,2
20528,3
22486,2
83694,2
89110,3
61919,6
62925,3
1027,2
71843,5
100890,2
102287,0
30105,3
66424,6
15143,4
76335,3
3508,3
6548,2
59058,4
64803,2
2182,1
43150,0
41474,3
25452,1
30509,2
30346,0
87411,4
79917,4
91602,3
8114,5
34067,3
93912,3
34672,2
48788,2
34907,2
7424,1
76846,0
5810,0
74042,3
6139,0
57936,2
14760,2
44135,3
52944,1
83489,3
98342,3
44227,3
5957,0
13623,2
74863,1
4382,0
3551,3
31805,5
78126,1
92418,5
87240,4
62510,0
17924,0
73390,6
96443,3
70593,3
29680,2
94121,9
46918,1
61177,2
52108,3
49230,1
81937,1
103113,2
49991,3
11040,3
88214,5
33619,4
20070,3
83319,1
39990,3
93551,1
100079,6
39660,2
38544,2
98094,0
91601,0
60467,3
15175,1
4124,6
62719,2
47802,3
71156,2
43620,4
66545,10
10511,3
71604,3
62837,2
22187,0
80517,4
71832,1
85704,2
89618,3
20229,1
57629,3
62439,2
59829,4
79224,3
99563,5
88911,3
3784,4
9265,3
55966,0
89812,3
62663,4
81625,1
32471,0
84525,0
82425,8
33111,5
82558,1
23530,0
75620,3
76195,2
58595,3
49463,2
4980,2
87417,3
83043,2
97468,6
103235,2
79188,4
96902,2
87911,1
92301,3
87155,4
68928,7
3246,0
88034,3
102382,1
52175,4
96841,4
55268,3
92788,1
22458,2
91919,3
32243,0
38764,2
91439,5
82407,5
86568,5
11028,4
28629,3
93087,3
70767,3
67801,1
75421,3
28787,3
77707,1
34770,3
6807,4
86037,3
84730,3
6650,3
34685,2
18422,3
94291,4
26005,2
90025,1
31241,2
89496,1
38481,5
72978,8
38147,0
5388,4
50552,1
25013,1
47241,4
37453,3
5697,3
80938,3
73549,0
81243,6
43312,3
71226,5
50190,3
49616,3
78122,0
64175,4
79249,0
84758,4
48476,3
91875,4
39519,5
39384,1
77915,1
86745,5
33004,1
89130,3
66236,3
92507,4
85840,0
17707,2
37418,3
75849,5
22387,0
28447,0
16226,2
94297,5
99164,0
60634,1
62344,4
77521,1
17781,1
39657,2
90188,3
66604,0
103260,2
9404,6
89103,1
18663,0
90801,0
84866,0
83607,4
96572,2
85548,3
87105,0
80904,2
26034,4
85074,4
71665,2
7212,4
34803,5
31541,2
92233,3
46890,4
29780,1
15443,6
33975,5
35117,1
100077,4
103146,3
19769,5
64967,3
8700,6
99279,4
2112,4
79781,0
39217,4
94742,3
97894,3
96295,0
13842,3
70814,2
78209,2
40066,2
91479,3
55962,3
42478,3
73369,1
63105,1
73279,1
85166,3
33248,3
92363,1
50560,0
13791,4
17186,4
90812,4
89906,6
48883,0
38129,4
35863,0
47621,1
2503,2
24578,5
43447,4
71981,0
25917,1
60369,4
31505,0
97072,3
67950,3
91210,5
82008,3
91290,5
87471,1
97443,1
20999,3
12910,0
4350,0
16538,0
3618,2
86670,3
39326,8
63032,5
73486,1
2349,0
15170,3
51764,2
39915,1
36713,3
65155,2
93674,2
31867,4
51894,5
14600,3
23961,4
33976,1
89530,5
97342,3
1204,2
78365,5
84553,2
10845,0
87579,4
85258,0
55685,2
18779,3
3610,4
84056,3
76218,3
85031,0
8248,2
13722,3
64410,3
86908,1
73831,1
41714,3
103355,0
25831,3
56696,1
31898,3
60983,4
69055,4
65323,4
97025,4
59866,5
99601,6
35388,5
60134,3
58003,1
60049,3
61883,2
25898,4
62119,6
73281,1
30022,1
67944,5
31215,4
10936,3
64165,0
62402,2
7968,2
39164,2
25528,3
85054,1
31808,6
92201,5
26460,2
87172,2
79806,3
2291,5
28240,2
71415,3
61997,3
41490,3
72006,3
213,0
57657,1
96988,1
99654,3
102762,5
86579,1
59003,2
22941,0
86636,0
50334,2
81049,2
24288,3
91095,2
98883,0
15599,3
91843,3
6334,5
75014,5
61225,7
77177,2
103371,0
81859,2
7550,3
45475,3
96407,0
86966,3
87741,2
56022,2
88258,1
88688,3
99632,1
31545,6
30128,4
51124,0
75153,3
29606,3
34364,4
96933,3
90651,2
46882,2
35768,3
89920,5
74185,0
13877,1
17686,0
62740,1
98060,2
72872,1
14972,2
59223,6
13684,5
37581,4
16796,4
56458,4
24836,0
81832,0
94786,4
54379,4
4419,1
81973,0
2218,2
46813,0
19662,3
43121,2
54982,4
100043,1
74079,3
6001,3
63615,5
66219,1
102146,4
32169,2
12723,2
86724,2
69253,4
22236,0
15526,1
89647,2
9234,2
42466,5
6328,2
46786,1
3064,1
92215,4
94398,1
6483,4
60624,1
88391,5
58890,3
92691,1
100747,0
62463,6
51406,0
24325,3
26581,4
25730,3
36530,2
18628,3
81513,2
54170,0
3952,1
63733,2
35885,2
19553,1
16342,1
96247,0
61297,3
56189,4
68501,3
92075,2
79757,0
52943,2
5769,2
1198,3
49755,2
79635,1
41033,0
8517,2
59736,4
90071,6
34430,2
62076,5
93034,1
37155,2
3566,1
81687,2
86859,10
65127,2
92232,3
63793,5
96274,2
43349,2
31520,2
48938,3
9210,1
52716,3
59158,3
53981,4
56236,2
50173,2
2670,3
83911,0
71885,1
85455,3
41670,2
83875,2
40790,0
22890,0
87226,3
86432,5
40351,2
89266,1
59566,8
72507,5
1633,1
75148,2
93698,1
87725,1
83686,2
82938,0
4471,2
92541,2
34869,4
58540,2
22639,1
47849,2
2536,2
96003,4
12511,3
99070,3
87277,4
28113,5
103103,3
13149,4
95067,3
20683,1
30008,1
36991,3
73770,4
76496,1
85755,0
27405,4
59060,0
94256,4
94216,1
76107,2
91851,2
48757,3
57458,2
53350,3
87445,3
73815,4
92832,0
8496,4
56728,1
78716,5
79419,3
79345,4
85539,0
2415,0
10275,3
49930,5
76672,1
59447,0
72689,1
21117,3
86821,1
84774,0
87183,4
33748,1
60347,3
86191,1
87559,5
84286,3
19902,0
79766,0
84816,3
26728,3
98253,3
74182,3
79124,3
58170,5
48022,6
93203,0
103164,2
87415,4
10037,0
86322,3
17791,3
46108,3
35727,6
82123,2
83559,4
17037,1
58274,4
56680,3
85257,0
45897,2
46485,2
102957,4
23624,2
68417,3
89344,5
92178,6
83940,4
7313,6
55889,1
85665,3
87188,1
40693,0
96720,0
6835,5
75150,6
31134,1
73987,0
100261,4
99002,3
14625,0
35236,3
11235,3
61287,4
11074,6
84645,0
87603,4
77817,2
46673,4
3585,3
10323,3
12873,2
23360,1
42244,2
6649,4
7800,4
14245,3
55999,1
91782,2
90281,3
90351,3
103400,3
40138,6
10723,1
36577,2
73741,5
99295,4
18895,2
84947,2
21904,1
981,3
88876,1
20768,0
50877,2
57204,0
57324,1
91274,5
96390,3
10861,1
98611,0
33382,3
25641,0
99246,3
92676,3
84194,1
2480,2
61735,2
76812,1
84405,3
37666,7
26685,3
41824,2
45770,1
58652,2
88953,4
98781,3
247,4
39142,2
404,2
17971,2
85369,3
60204,1
81013,5
33746,3
7569,3
96418,3
17554,6
91009,3
77253,3
54776,4
96004,5
56711,2
159,0
73732,2
87774,0
26001,6
80939,4
9103,4
92254,3
36985,6
23811,0
100979,1
100705,2
88169,1
102767,0
71114,4
16351,5
36560,1
45562,3
96292,0
102519,3
55468,3
83887,1
93651,1
88718,2
28571,4
29557,5
18202,1
24786,1
7654,5
95322,4
79727,4
4342,4
2612,1
85366,3
5736,1
107,2
100732,3
1024,4
87777,4
32652,3
38277,3
91286,3
81481,4
89158,3
80899,4
56368,2
33509,3
27714,1
44298,3
44372,1
674,4
91614,5
29902,4
77514,3
1160,0
18028,2
65502,0
96936,2
81084,4
54970,3
31078,0
79243,1
9343,3
68969,5
12804,3
97826,1
60908,4
94973,2
73558,4
10989,0
89571,5
53686,1
30296,0
22888,0
50841,2
34325,2
