dog_id,oc_primary_residence_census_division
9695,8.0
23427,9.0
7542,6.0
27901,3.0
61466,8.0
27419,5.0
97892,8.0
44404,3.0
88496,9.0
52760,3.0
16606,4.0
92690,9.0
57962,8.0
73570,8.0
79943,3.0
44769,8.0
25940,5.0
50763,3.0
6039,3.0
60483,8.0
91468,4.0
60301,9.0
5045,3.0
39199,9.0
39816,9.0
84475,9.0
15243,9.0
41248,7.0
16238,3.0
88700,5.0
32678,8.0
96957,5.0
52672,2.0
32669,3.0
73729,5.0
86891,5.0
85754,8.0
70599,7.0
34983,8.0
53292,7.0
97355,9.0
10267,6.0
57975,1.0
49823,3.0
99718,2.0
91032,2.0
91254,4.0
77958,9.0
86929,9.0
81329,2.0
98983,2.0
52233,5.0
452,5.0
90398,9.0
86621,7.0
88926,9.0
36992,9.0
77728,9.0
47432,9.0
92049,9.0
65383,3.0
81814,3.0
19973,5.0
103424,5.0
1508,5.0
38703,2.0
74723,7.0
100694,3.0
64284,5.0
78630,1.0
84151,8.0
33326,1.0
30479,3.0
85442,9.0
68479,9.0
34744,9.0
55934,7.0
848,8.0
70127,8.0
59531,9.0
11568,7.0
48840,9.0
27144,3.0
40160,5.0
100086,8.0
42034,2.0
27056,3.0
36296,7.0
24241,3.0
40200,7.0
89257,2.0
97795,5.0
13811,3.0
84682,9.0
2374,9.0
24963,1.0
96011,9.0
58648,5.0
33704,3.0
16935,9.0
662,9.0
30475,5.0
36135,1.0
55830,3.0
101177,2.0
95472,8.0
48307,5.0
13492,1.0
13893,3.0
4134,5.0
50511,5.0
85237,3.0
27051,1.0
70462,9.0
44853,8.0
101967,5.0
88440,9.0
7876,8.0
64556,4.0
45674,8.0
3925,3.0
51230,1.0
98952,7.0
62245,7.0
16424,9.0
12068,9.0
34075,4.0
89256,7.0
63684,1.0
102400,2.0
63668,2.0
15637,1.0
96231,8.0
65740,8.0
94689,3.0
67638,9.0
87782,5.0
82317,4.0
88267,4.0
81064,5.0
3575,8.0
1848,5.0
92488,5.0
79199,5.0
3127,8.0
90924,1.0
83954,3.0
86317,9.0
57741,6.0
14613,3.0
17074,9.0
42616,9.0
36421,7.0
26129,7.0
54449,5.0
73092,4.0
21132,8.0
48258,5.0
3514,9.0
86634,2.0
56674,1.0
96122,7.0
81964,8.0
86324,9.0
92321,3.0
81981,1.0
85159,5.0
28271,6.0
82880,2.0
80966,6.0
98046,8.0
47736,5.0
102570,9.0
9995,9.0
73141,3.0
49058,9.0
94637,7.0
76084,3.0
52113,1.0
34521,8.0
10185,5.0
79358,5.0
58492,5.0
71950,5.0
75696,3.0
81003,5.0
2248,5.0
4487,9.0
16474,2.0
83727,9.0
78149,9.0
97021,5.0
76805,4.0
21906,9.0
57675,9.0
35199,6.0
7105,9.0
64788,8.0
64362,3.0
23709,2.0
82393,1.0
59485,8.0
54870,2.0
12568,9.0
51053,8.0
57403,9.0
80455,5.0
82416,9.0
65553,9.0
54505,8.0
85303,8.0
29612,3.0
10715,1.0
101165,9.0
32489,9.0
2362,1.0
27274,2.0
21805,3.0
100341,2.0
26019,6.0
21522,9.0
8518,9.0
20514,9.0
95921,9.0
14986,4.0
13921,4.0
81238,9.0
64654,6.0
85324,5.0
25328,5.0
25112,3.0
48782,2.0
52386,5.0
73566,5.0
67805,2.0
86162,3.0
86177,8.0
81930,9.0
91872,9.0
31462,9.0
5454,2.0
38548,4.0
61738,4.0
86429,5.0
34369,7.0
91330,5.0
60501,9.0
102349,7.0
13549,5.0
37050,5.0
77947,9.0
100223,1.0
89101,3.0
81319,7.0
86099,7.0
61414,3.0
93820,4.0
602,1.0
61583,5.0
18009,5.0
67938,6.0
86041,9.0
57960,3.0
29517,8.0
92726,1.0
91634,3.0
48230,5.0
53003,4.0
89938,3.0
72627,9.0
39121,5.0
11223,5.0
70553,3.0
64954,9.0
70866,1.0
84183,3.0
64466,3.0
1772,8.0
23100,5.0
13008,4.0
97408,9.0
17808,3.0
55396,9.0
93883,9.0
49079,9.0
47180,9.0
81484,2.0
73225,9.0
65100,9.0
97583,9.0
71320,9.0
93454,3.0
88892,3.0
68819,9.0
78688,9.0
84910,9.0
87590,9.0
84976,6.0
16723,7.0
84188,9.0
69362,5.0
65686,9.0
72826,7.0
23685,4.0
3250,7.0
29725,5.0
9198,5.0
89830,2.0
56309,5.0
63469,9.0
41505,2.0
32296,1.0
83770,9.0
56799,3.0
82850,2.0
89875,3.0
42598,3.0
88134,9.0
18826,3.0
85562,9.0
87296,8.0
43619,8.0
45917,9.0
35107,5.0
61461,2.0
98455,9.0
16569,5.0
49787,3.0
80235,7.0
49035,9.0
68821,8.0
78617,7.0
35608,9.0
73575,3.0
98498,5.0
85780,2.0
45268,3.0
99283,2.0
98943,7.0
25006,7.0
84164,3.0
67981,5.0
76203,2.0
73836,3.0
54628,1.0
33722,9.0
90911,9.0
25684,7.0
37822,9.0
36057,2.0
46600,9.0
86768,2.0
73076,4.0
72464,5.0
85328,9.0
47717,3.0
92148,4.0
39314,9.0
50391,9.0
102114,5.0
55242,4.0
33924,9.0
88451,2.0
62572,5.0
46841,9.0
42664,8.0
56737,3.0
50753,8.0
87384,3.0
81213,9.0
49522,8.0
54979,9.0
97036,8.0
100953,7.0
25463,4.0
38456,8.0
89566,2.0
87815,5.0
47448,8.0
90197,5.0
13651,4.0
20736,2.0
57714,8.0
19269,9.0
82171,3.0
38749,5.0
64214,5.0
99524,2.0
50631,8.0
20474,6.0
27600,8.0
37895,2.0
69032,3.0
43432,5.0
80166,9.0
76183,7.0
98734,8.0
91792,4.0
24442,3.0
69730,6.0
84946,9.0
820,2.0
15495,9.0
63725,5.0
18611,4.0
84742,4.0
102264,5.0
60216,3.0
66626,1.0
102745,3.0
11680,4.0
57435,8.0
43112,5.0
76464,5.0
20394,9.0
102993,3.0
7198,8.0
61111,2.0
15239,3.0
40925,5.0
31161,5.0
88280,7.0
32868,7.0
96341,7.0
46532,2.0
6725,6.0
89908,4.0
79928,3.0
81783,9.0
88487,7.0
96111,7.0
86076,8.0
72578,4.0
101070,7.0
24237,3.0
43049,9.0
99909,5.0
84305,8.0
87286,8.0
99306,4.0
94915,9.0
78994,9.0
87883,8.0
90686,2.0
9886,9.0
34990,1.0
76030,3.0
103379,3.0
66358,9.0
40498,5.0
64498,5.0
56409,9.0
66082,3.0
42101,9.0
79627,7.0
17718,8.0
37819,7.0
28704,1.0
50895,9.0
95192,3.0
96087,8.0
53494,9.0
89661,5.0
16087,5.0
103626,9.0
98812,7.0
7980,4.0
94394,4.0
98494,8.0
82884,5.0
84408,2.0
18759,3.0
2325,5.0
98938,3.0
72216,2.0
24188,1.0
43283,3.0
2684,5.0
86053,4.0
23976,5.0
43078,2.0
88343,4.0
34366,5.0
74648,7.0
89119,4.0
98005,3.0
9922,9.0
87576,3.0
59068,5.0
100253,8.0
49014,3.0
35039,9.0
96820,9.0
86,6.0
76016,9.0
17591,1.0
81746,4.0
92095,9.0
32475,7.0
42080,8.0
62518,2.0
70432,3.0
32437,5.0
95355,9.0
88319,1.0
17594,9.0
45856,2.0
26484,8.0
35151,5.0
14317,9.0
20061,5.0
72732,5.0
61737,2.0
48139,4.0
75021,3.0
46493,5.0
74776,9.0
83503,9.0
2492,9.0
50410,8.0
6151,7.0
61046,2.0
16745,7.0
86801,5.0
85618,2.0
53992,1.0
1874,4.0
81946,1.0
17380,3.0
102044,9.0
84465,3.0
84341,9.0
76434,2.0
61475,5.0
37825,3.0
38305,9.0
43053,1.0
28880,8.0
1946,9.0
103484,8.0
85076,8.0
48888,5.0
96681,7.0
64271,9.0
69279,4.0
4453,9.0
46891,9.0
500,5.0
33148,5.0
91952,4.0
13138,5.0
42854,5.0
246,9.0
93684,1.0
11230,9.0
77974,9.0
23276,9.0
81704,6.0
87511,9.0
19881,5.0
69447,5.0
25910,5.0
72223,5.0
58672,2.0
75371,3.0
86404,9.0
81002,5.0
60175,3.0
45723,9.0
13729,9.0
78780,9.0
43185,1.0
96555,3.0
76531,5.0
88782,6.0
19570,1.0
15628,8.0
49220,4.0
100711,9.0
63918,5.0
61213,9.0
64686,6.0
100568,3.0
84353,9.0
98713,3.0
6883,6.0
45129,7.0
70247,9.0
16103,2.0
69142,9.0
17425,7.0
98109,8.0
35623,8.0
46655,5.0
100752,9.0
23743,5.0
95925,9.0
13304,2.0
87695,6.0
60027,1.0
28291,5.0
10083,5.0
68299,2.0
94750,8.0
21258,8.0
89743,3.0
4066,3.0
76597,3.0
75369,3.0
88145,1.0
71647,9.0
1098,4.0
46993,9.0
78548,3.0
33606,4.0
97933,2.0
17142,8.0
36934,9.0
76152,3.0
87821,2.0
31696,9.0
87327,5.0
52647,6.0
84325,3.0
60290,5.0
77287,1.0
86877,9.0
44058,6.0
1519,9.0
41299,1.0
97546,9.0
83130,7.0
17281,2.0
28141,7.0
89521,5.0
80842,9.0
80679,8.0
84044,9.0
94492,8.0
94939,6.0
97855,9.0
540,3.0
62850,9.0
88585,5.0
6324,1.0
92736,6.0
90099,3.0
71397,5.0
27750,8.0
6335,9.0
43977,3.0
88856,2.0
76901,9.0
77894,3.0
34066,5.0
65017,9.0
20923,7.0
91860,3.0
83736,1.0
95205,7.0
95412,5.0
90016,9.0
91847,9.0
5068,6.0
79694,3.0
31684,9.0
59099,9.0
57379,2.0
78553,7.0
67674,5.0
41179,8.0
90008,9.0
91664,5.0
73194,9.0
76479,3.0
28488,5.0
57990,2.0
85380,5.0
38058,5.0
33002,3.0
30052,5.0
46322,3.0
74222,3.0
85203,5.0
11578,4.0
86242,3.0
69446,3.0
103440,8.0
17757,6.0
16258,4.0
38399,4.0
789,5.0
72109,9.0
75373,3.0
88725,9.0
88815,3.0
1622,3.0
9814,3.0
79589,3.0
15500,9.0
18235,1.0
72642,6.0
3065,9.0
23082,8.0
83718,8.0
57354,7.0
56380,8.0
65337,7.0
77818,3.0
21128,2.0
67465,7.0
91824,9.0
9293,5.0
99753,5.0
39981,1.0
82657,5.0
39047,5.0
12057,8.0
83786,3.0
53522,5.0
34773,1.0
57425,3.0
27530,2.0
72403,7.0
48978,9.0
100419,2.0
95407,9.0
88722,3.0
34637,3.0
68155,5.0
38795,7.0
4597,5.0
69088,1.0
54228,3.0
3470,9.0
5472,8.0
17319,5.0
91740,9.0
32570,7.0
90643,9.0
71129,9.0
64219,3.0
96655,9.0
55834,5.0
100989,7.0
99716,8.0
86291,5.0
1392,1.0
58520,1.0
1058,5.0
37887,3.0
29524,8.0
85332,8.0
64222,1.0
54312,4.0
7887,8.0
94379,8.0
48435,9.0
71683,3.0
49959,5.0
60196,9.0
96518,5.0
90057,9.0
51175,9.0
7566,5.0
61080,9.0
63996,2.0
89685,8.0
32188,7.0
63650,5.0
61190,5.0
7914,7.0
27084,8.0
15294,9.0
38015,4.0
7694,9.0
84923,2.0
19800,3.0
51393,9.0
4019,2.0
3423,9.0
18359,9.0
82569,8.0
92368,5.0
61312,1.0
39770,1.0
85121,2.0
26622,7.0
30244,9.0
89248,3.0
81043,9.0
58039,1.0
56317,9.0
33929,9.0
45523,4.0
44403,4.0
100188,5.0
28643,5.0
1866,9.0
12775,4.0
7948,8.0
6922,5.0
58516,5.0
57598,9.0
87781,2.0
12160,5.0
93104,6.0
30566,2.0
85709,5.0
15307,2.0
78051,9.0
76944,8.0
18842,2.0
59358,3.0
9682,9.0
10739,8.0
15900,5.0
14146,5.0
84979,7.0
32107,7.0
97762,8.0
42291,9.0
100604,5.0
82152,7.0
92046,9.0
68791,3.0
30660,9.0
71737,4.0
14097,7.0
92121,9.0
96617,5.0
20920,9.0
41085,5.0
61823,2.0
17518,1.0
83396,9.0
79529,3.0
100044,6.0
41494,9.0
73501,8.0
11070,7.0
75004,3.0
62840,3.0
28235,5.0
97796,7.0
47953,9.0
91871,9.0
93537,7.0
77920,9.0
30871,5.0
6462,7.0
41855,4.0
13100,9.0
8709,8.0
64915,5.0
97147,9.0
15249,9.0
102360,9.0
61245,3.0
83968,9.0
61587,5.0
76935,4.0
81001,9.0
53537,9.0
23848,2.0
42698,9.0
83944,5.0
60944,5.0
58432,9.0
91758,8.0
93142,5.0
66170,3.0
49733,1.0
51047,3.0
16677,4.0
90549,7.0
80530,9.0
99843,7.0
31869,5.0
32668,9.0
85207,8.0
60053,7.0
50679,9.0
90255,5.0
103437,9.0
94898,3.0
64055,3.0
52190,1.0
34294,9.0
8168,2.0
21583,9.0
18245,5.0
93945,5.0
63095,9.0
86097,2.0
38812,8.0
15525,4.0
19093,9.0
50471,5.0
56931,9.0
82767,5.0
84845,5.0
67539,9.0
50884,3.0
96103,8.0
92744,9.0
14421,5.0
7251,9.0
60763,5.0
81022,3.0
100035,1.0
70490,5.0
99713,7.0
26731,2.0
63230,8.0
94075,2.0
83265,1.0
19916,5.0
85197,7.0
89665,2.0
62007,2.0
65693,9.0
25913,2.0
51935,9.0
76601,2.0
98999,3.0
32075,4.0
32666,2.0
36886,5.0
62548,3.0
24919,2.0
93296,2.0
58969,3.0
50938,3.0
88111,2.0
44480,5.0
46610,8.0
99328,5.0
88037,9.0
64325,3.0
35022,8.0
87762,9.0
58962,9.0
102595,9.0
7772,3.0
10092,9.0
96887,7.0
82833,9.0
5074,9.0
14564,9.0
101148,7.0
14337,9.0
87486,3.0
14099,1.0
37470,7.0
62657,3.0
85966,9.0
87111,7.0
19095,9.0
84202,5.0
14495,8.0
30554,9.0
76205,8.0
91046,2.0
19245,1.0
34588,4.0
89729,2.0
26810,7.0
90652,5.0
942,3.0
14710,1.0
13402,8.0
21154,3.0
3068,5.0
67347,3.0
100546,8.0
73330,4.0
78666,3.0
40969,3.0
101871,3.0
72093,9.0
53235,3.0
34707,9.0
99794,9.0
50078,3.0
47087,2.0
2624,3.0
86871,5.0
92627,5.0
15765,7.0
33859,3.0
21418,1.0
44393,4.0
88492,8.0
79844,7.0
85065,9.0
76520,8.0
82577,1.0
60155,5.0
6186,5.0
6111,7.0
92859,2.0
81693,3.0
26111,5.0
98894,9.0
35043,9.0
84671,6.0
72175,3.0
48994,5.0
71881,3.0
17049,5.0
75006,3.0
81194,7.0
73367,3.0
83094,2.0
35990,3.0
81361,3.0
14975,5.0
1258,5.0
68951,9.0
6329,7.0
22182,8.0
20583,9.0
55151,9.0
37458,3.0
6695,3.0
99207,9.0
38412,4.0
58227,7.0
32239,7.0
84129,9.0
87740,4.0
103292,9.0
34224,9.0
64196,9.0
73826,3.0
91449,3.0
76706,7.0
88920,3.0
88459,9.0
98166,5.0
41527,3.0
46426,5.0
70617,8.0
74968,9.0
39558,2.0
81990,7.0
92398,4.0
41706,2.0
90326,2.0
25869,5.0
30009,9.0
41652,8.0
34955,7.0
27010,4.0
44350,1.0
48432,3.0
66972,6.0
6955,3.0
6795,9.0
26359,5.0
94729,8.0
33871,9.0
5486,9.0
55566,9.0
85095,9.0
55515,8.0
81343,2.0
75992,3.0
40545,9.0
91521,3.0
56087,2.0
91655,8.0
87467,2.0
87737,4.0
78151,9.0
8514,8.0
88552,2.0
89570,7.0
75616,5.0
41321,6.0
80488,5.0
71722,1.0
47433,8.0
60684,8.0
2633,8.0
79075,8.0
10652,8.0
53032,8.0
41765,9.0
74517,4.0
44113,4.0
103415,9.0
52708,5.0
86672,1.0
53980,5.0
5214,8.0
76750,9.0
96396,7.0
14648,9.0
83809,5.0
41563,4.0
10592,8.0
20114,6.0
72389,7.0
57436,9.0
59492,5.0
49543,3.0
93867,5.0
15719,4.0
68031,5.0
47549,8.0
73071,9.0
67189,8.0
68574,4.0
66743,5.0
97073,5.0
95056,3.0
13232,7.0
99931,9.0
86157,1.0
42722,7.0
63219,9.0
36927,3.0
28929,9.0
38825,7.0
78123,9.0
66052,9.0
101161,2.0
33192,2.0
76099,3.0
69094,7.0
79341,9.0
53358,3.0
84696,8.0
69506,2.0
14125,5.0
3132,3.0
73040,9.0
77824,9.0
28446,2.0
90315,8.0
12083,2.0
62939,9.0
89934,4.0
65792,6.0
5331,9.0
72702,7.0
49540,6.0
72653,5.0
99920,3.0
52656,9.0
89239,5.0
39340,7.0
93381,8.0
15496,8.0
89000,2.0
40952,9.0
78697,8.0
45417,4.0
29999,5.0
94948,2.0
91248,4.0
103408,1.0
97574,5.0
54050,5.0
62651,3.0
63050,4.0
92658,5.0
5655,5.0
9574,5.0
32294,9.0
4690,4.0
20619,9.0
87426,4.0
68002,2.0
38736,3.0
70999,8.0
3943,9.0
96786,5.0
79524,2.0
55150,7.0
55587,6.0
81467,9.0
68710,5.0
23888,5.0
36290,5.0
40340,6.0
37095,2.0
70585,5.0
29546,5.0
73459,5.0
87624,8.0
52925,3.0
40749,2.0
91989,1.0
23933,2.0
22636,9.0
97520,9.0
88578,4.0
31777,1.0
87085,8.0
96903,4.0
10560,9.0
14956,5.0
44124,6.0
48655,9.0
44964,9.0
103425,1.0
18476,1.0
98226,5.0
38320,9.0
40846,4.0
45895,3.0
102339,9.0
51776,9.0
36769,5.0
4790,3.0
98659,9.0
25955,1.0
101904,6.0
74559,7.0
62641,8.0
71997,3.0
68285,4.0
39075,9.0
91809,4.0
80108,5.0
89978,7.0
94958,5.0
63616,9.0
82473,3.0
60117,8.0
49813,3.0
57901,9.0
18916,5.0
20038,5.0
93456,9.0
56987,9.0
78828,9.0
15676,9.0
89826,9.0
43795,1.0
77145,4.0
39597,3.0
84647,9.0
97683,9.0
96918,7.0
30688,9.0
37370,3.0
86982,6.0
25026,3.0
87009,8.0
2776,4.0
28964,7.0
3926,5.0
67153,3.0
84274,4.0
80725,3.0
65612,9.0
15444,5.0
638,8.0
34379,7.0
28496,4.0
82980,5.0
94392,8.0
50131,3.0
9113,8.0
29869,5.0
17501,7.0
71275,4.0
62339,1.0
16456,9.0
88131,2.0
103033,5.0
82502,9.0
93528,8.0
45483,8.0
65097,3.0
19462,2.0
5675,5.0
88202,5.0
86247,3.0
59001,5.0
37664,5.0
88074,2.0
76109,8.0
58259,3.0
62142,5.0
49153,9.0
63025,9.0
90824,9.0
92547,5.0
65653,2.0
44430,2.0
85731,5.0
103132,2.0
89683,5.0
94944,4.0
45537,1.0
88887,3.0
80550,8.0
22384,8.0
102462,2.0
2446,7.0
48281,7.0
42353,9.0
62586,3.0
18429,9.0
86710,3.0
59953,8.0
89435,4.0
48320,8.0
72081,1.0
29896,5.0
66296,3.0
44032,5.0
97870,9.0
54600,1.0
26032,3.0
33500,9.0
71910,9.0
63333,4.0
93266,5.0
58552,7.0
49097,7.0
687,8.0
9303,5.0
8509,8.0
19369,9.0
68953,2.0
29301,2.0
75043,9.0
17365,5.0
93519,9.0
67458,2.0
93205,9.0
87832,9.0
94895,7.0
90978,9.0
49867,5.0
32967,4.0
63430,3.0
61169,9.0
71914,2.0
35697,5.0
76802,3.0
40964,3.0
90502,7.0
33891,3.0
62215,8.0
34788,5.0
102354,6.0
23747,8.0
87750,9.0
51325,3.0
4258,5.0
70168,4.0
88606,1.0
91407,4.0
5344,2.0
96967,8.0
27450,8.0
86188,5.0
69044,7.0
61649,8.0
83882,9.0
92287,2.0
14466,3.0
48591,1.0
93150,5.0
21709,9.0
47880,5.0
96430,8.0
56319,5.0
77678,7.0
35020,8.0
7036,3.0
28905,3.0
56879,5.0
86753,5.0
924,5.0
39276,4.0
22562,9.0
76598,8.0
78778,5.0
41204,8.0
4937,3.0
70259,8.0
92774,3.0
102902,3.0
40453,5.0
84208,9.0
55073,9.0
23698,9.0
68578,8.0
15521,8.0
76551,5.0
95235,3.0
57636,7.0
83672,8.0
53399,9.0
33620,3.0
91384,4.0
81702,9.0
26884,8.0
9672,9.0
92429,9.0
45700,7.0
17844,3.0
85469,5.0
44991,4.0
52860,6.0
33080,9.0
64718,8.0
85051,5.0
598,8.0
98111,8.0
93172,9.0
48631,7.0
10846,5.0
11117,9.0
49694,2.0
14688,3.0
64005,3.0
89545,3.0
100046,2.0
85496,7.0
99754,2.0
4598,7.0
95498,9.0
85846,2.0
52581,4.0
65751,3.0
22357,9.0
102003,7.0
25444,5.0
69197,7.0
81365,4.0
99604,9.0
50129,1.0
35830,8.0
97514,5.0
89394,9.0
69389,4.0
89027,3.0
38669,8.0
83918,9.0
88847,1.0
73109,9.0
91000,5.0
67692,9.0
35558,8.0
82090,2.0
82895,5.0
80995,1.0
14669,9.0
86476,8.0
90891,1.0
47769,5.0
57718,5.0
64633,1.0
93455,7.0
1453,4.0
37845,7.0
12943,7.0
89722,3.0
33907,9.0
94279,8.0
22093,8.0
85089,7.0
68171,5.0
81226,4.0
38195,2.0
13564,2.0
27348,5.0
47021,3.0
61387,9.0
1498,9.0
44831,2.0
87431,4.0
100191,5.0
60365,9.0
18865,1.0
72393,5.0
85525,9.0
29533,9.0
83933,9.0
82496,5.0
49037,3.0
97794,1.0
52456,5.0
48182,5.0
60493,2.0
86817,8.0
90785,9.0
35988,7.0
60426,5.0
101202,9.0
92512,9.0
5857,6.0
1054,8.0
83702,3.0
17239,8.0
12866,1.0
82508,5.0
58960,8.0
53911,5.0
97091,5.0
15626,9.0
75352,6.0
34745,9.0
79005,3.0
41049,3.0
23653,6.0
13010,4.0
58946,8.0
21237,8.0
32497,5.0
36932,4.0
51644,3.0
87160,9.0
77843,9.0
93416,3.0
64179,7.0
3207,3.0
94638,3.0
56364,2.0
86571,3.0
47470,2.0
101166,9.0
61839,2.0
87123,9.0
19649,9.0
76938,9.0
99725,8.0
1832,9.0
14689,3.0
51229,9.0
87752,9.0
37242,5.0
14800,9.0
96671,7.0
38710,7.0
94736,5.0
11489,9.0
9424,1.0
84045,9.0
89289,4.0
103050,9.0
84210,3.0
53461,9.0
80923,9.0
99891,1.0
84890,7.0
68616,9.0
24070,9.0
29600,3.0
95244,7.0
29978,3.0
81204,9.0
63282,7.0
4769,2.0
25347,5.0
32647,5.0
25745,5.0
58119,5.0
61692,6.0
82751,4.0
3354,3.0
59571,3.0
87118,9.0
20112,3.0
54371,3.0
30782,9.0
85466,5.0
103161,5.0
38784,3.0
43320,5.0
13953,5.0
14344,5.0
23039,9.0
88760,3.0
74965,9.0
73783,5.0
97087,5.0
28580,3.0
9881,8.0
49975,8.0
4927,3.0
65427,7.0
48745,5.0
49366,9.0
59100,9.0
87982,5.0
38451,5.0
88835,2.0
17580,2.0
56415,3.0
95639,5.0
36104,9.0
83331,2.0
36133,7.0
100240,7.0
90593,8.0
7552,9.0
55537,5.0
80548,1.0
68403,7.0
69046,8.0
39833,6.0
90359,3.0
42359,9.0
15623,8.0
49667,2.0
12835,5.0
87475,1.0
60638,9.0
97454,9.0
33450,9.0
52715,3.0
68020,9.0
98149,5.0
43693,3.0
61488,9.0
37460,7.0
44374,3.0
49553,7.0
85221,7.0
91215,4.0
54492,6.0
69085,5.0
50724,8.0
30659,7.0
49344,5.0
9211,7.0
21168,3.0
86217,9.0
91857,5.0
96912,7.0
44907,9.0
31010,2.0
81491,4.0
37852,7.0
84836,5.0
77236,9.0
58925,9.0
23876,4.0
78756,5.0
94589,9.0
87210,5.0
50967,5.0
58644,3.0
46929,8.0
92733,8.0
89861,3.0
63882,5.0
14348,9.0
91671,9.0
98246,3.0
51573,6.0
77045,4.0
31576,9.0
39668,5.0
2439,9.0
88099,1.0
40862,4.0
88084,1.0
99473,8.0
41506,3.0
7086,5.0
67711,3.0
90769,9.0
73006,5.0
64600,7.0
97003,3.0
97059,9.0
40826,9.0
27227,5.0
66405,7.0
15050,6.0
50819,9.0
53038,9.0
64821,4.0
7368,2.0
6748,7.0
27379,1.0
94754,2.0
57072,6.0
28041,6.0
80084,7.0
87600,7.0
46275,9.0
12589,5.0
98110,3.0
80730,2.0
80336,2.0
13789,1.0
100594,8.0
79502,6.0
331,9.0
92317,9.0
84363,3.0
58372,2.0
41120,2.0
2303,5.0
6230,7.0
6903,1.0
78217,2.0
39265,5.0
30812,5.0
93986,9.0
11085,9.0
25691,3.0
90312,5.0
26304,7.0
86798,7.0
34053,5.0
97094,5.0
83059,4.0
46326,9.0
85814,4.0
62859,5.0
82196,9.0
69551,7.0
26339,9.0
343,4.0
73594,5.0
19199,1.0
50223,9.0
29487,7.0
803,9.0
53009,8.0
7381,1.0
86117,9.0
81882,3.0
24035,9.0
7840,3.0
87363,5.0
46433,8.0
4311,9.0
71234,2.0
90349,4.0
15846,4.0
42782,5.0
35080,1.0
84832,8.0
42208,3.0
26050,1.0
20634,9.0
40115,5.0
77891,9.0
24186,3.0
3006,7.0
48759,7.0
3908,1.0
33849,9.0
94061,5.0
16568,8.0
46032,7.0
49372,7.0
90355,3.0
97122,5.0
6094,7.0
100417,5.0
97290,9.0
74695,9.0
27065,5.0
70845,3.0
95822,7.0
102365,1.0
43358,4.0
52000,9.0
88002,2.0
46079,1.0
55713,7.0
85566,9.0
10863,6.0
85479,2.0
71081,9.0
11259,8.0
66316,9.0
26202,8.0
84271,9.0
7519,3.0
51220,3.0
57788,9.0
28549,8.0
95419,8.0
60742,3.0
52181,8.0
23954,9.0
27858,5.0
85139,8.0
85656,9.0
36593,7.0
84220,6.0
17602,7.0
85729,8.0
78054,9.0
78759,9.0
50180,7.0
25647,7.0
27179,5.0
88263,3.0
51909,3.0
82593,5.0
24915,1.0
79401,9.0
57729,1.0
83157,7.0
29084,7.0
16695,8.0
95744,7.0
51989,9.0
89113,9.0
5200,9.0
82882,7.0
98594,7.0
96074,3.0
85064,7.0
75221,4.0
19821,1.0
80200,6.0
22223,9.0
18772,7.0
62002,9.0
88538,1.0
67422,5.0
46754,5.0
72239,5.0
35855,7.0
7042,9.0
99989,3.0
97821,1.0
76003,3.0
89275,5.0
26467,7.0
42699,9.0
79531,6.0
65347,3.0
87485,9.0
38172,8.0
51461,3.0
3526,5.0
54216,3.0
4163,5.0
84871,3.0
91462,7.0
19126,3.0
3070,7.0
25586,4.0
32522,3.0
60470,8.0
14910,6.0
87228,3.0
77174,3.0
88683,1.0
97812,9.0
45617,9.0
2518,5.0
72177,2.0
47200,3.0
54085,7.0
53209,2.0
14379,9.0
96752,9.0
47224,8.0
47164,9.0
34526,1.0
58464,1.0
16447,3.0
88622,5.0
19666,3.0
17420,2.0
15173,5.0
4830,9.0
94032,3.0
72442,5.0
13814,2.0
99805,1.0
36119,9.0
46914,8.0
91397,4.0
12004,3.0
46136,5.0
102645,9.0
22365,7.0
75714,3.0
57506,8.0
30425,6.0
64960,7.0
99064,9.0
100756,9.0
13854,5.0
14242,4.0
82553,5.0
90555,1.0
65294,3.0
59121,7.0
14860,3.0
89322,8.0
9825,3.0
57713,4.0
15954,8.0
1640,8.0
62220,2.0
58311,9.0
8587,3.0
89131,9.0
36418,9.0
12082,7.0
44050,9.0
88933,8.0
99767,5.0
4948,3.0
206,5.0
19489,5.0
68699,9.0
84926,9.0
67986,9.0
88095,5.0
30928,7.0
66362,6.0
47901,9.0
68107,9.0
71076,9.0
73149,5.0
92610,7.0
64622,8.0
84463,1.0
92799,2.0
33273,2.0
67869,5.0
75922,9.0
30231,3.0
79327,1.0
29932,3.0
86321,6.0
71688,5.0
21182,9.0
91653,3.0
87865,3.0
81727,9.0
91049,8.0
70436,8.0
83222,5.0
9304,9.0
66602,9.0
52873,5.0
76139,3.0
69204,9.0
24202,8.0
19018,9.0
12944,3.0
46940,9.0
89782,3.0
50565,2.0
52141,3.0
13046,1.0
64227,9.0
55822,9.0
40794,6.0
43974,8.0
89603,1.0
56313,9.0
37382,3.0
17337,7.0
39356,9.0
20440,9.0
102737,2.0
66226,4.0
88704,9.0
86612,8.0
57413,7.0
99089,9.0
64392,5.0
18925,2.0
84833,9.0
14828,5.0
94045,5.0
65459,3.0
22498,8.0
84052,8.0
22579,5.0
31180,2.0
3093,8.0
71210,3.0
47700,3.0
89825,2.0
83268,5.0
36079,9.0
102643,4.0
44294,5.0
56408,6.0
97811,5.0
30229,9.0
6988,8.0
78743,1.0
46623,2.0
