dog_id,od_annual_income_range_usd
89103,7.0
90801,4.0
84866,4.0
83607,4.0
96572,5.0
85548,6.0
87105,7.0
80904,10.0
26034,8.0
85074,4.0
7212,5.0
34803,6.0
31541,6.0
92233,8.0
46890,6.0
29780,6.0
15443,2.0
33975,10.0
35117,3.0
100077,4.0
103146,6.0
64967,4.0
8700,6.0
99279,1.0
2112,2.0
79781,3.0
39217,6.0
94742,6.0
97894,10.0
96295,2.0
13842,10.0
70814,3.0
78209,10.0
40066,8.0
91479,10.0
55962,10.0
42478,10.0
73369,10.0
63105,10.0
73279,10.0
85166,1.0
33248,7.0
92363,4.0
50560,10.0
13791,4.0
17186,9.0
90812,6.0
89906,1.0
48883,10.0
35863,2.0
47621,5.0
2503,8.0
24578,1.0
43447,10.0
71981,7.0
25917,7.0
60369,7.0
31505,9.0
97072,5.0
67950,2.0
82008,8.0
91290,4.0
87471,5.0
97443,10.0
20999,6.0
12910,4.0
4350,10.0
16538,4.0
3618,10.0
86670,7.0
39326,4.0
2349,9.0
15170,3.0
51764,6.0
39915,7.0
36713,10.0
65155,3.0
93674,2.0
31867,7.0
14600,2.0
23961,2.0
33976,2.0
89530,8.0
97342,10.0
1204,5.0
78365,3.0
84553,2.0
10845,8.0
87579,10.0
85258,5.0
55685,7.0
18779,6.0
84056,10.0
8248,7.0
13722,7.0
64410,8.0
86908,6.0
73831,4.0
41714,10.0
103355,3.0
25831,10.0
56696,5.0
31898,4.0
60983,8.0
69055,5.0
65323,1.0
97025,6.0
59866,7.0
99601,10.0
35388,5.0
60134,6.0
58003,4.0
60049,10.0
61883,10.0
25898,5.0
62119,5.0
73281,9.0
30022,3.0
67944,4.0
10936,10.0
64165,2.0
62402,5.0
7968,3.0
25528,7.0
31808,4.0
92201,4.0
26460,3.0
79806,2.0
2291,3.0
28240,5.0
71415,9.0
61997,3.0
41490,6.0
213,7.0
57657,3.0
96988,4.0
99654,9.0
59003,8.0
22941,7.0
50334,3.0
81049,10.0
24288,7.0
91095,8.0
98883,1.0
15599,10.0
6334,5.0
75014,5.0
61225,6.0
77177,7.0
103371,10.0
81859,5.0
7550,4.0
45475,5.0
96407,10.0
87741,3.0
88688,4.0
99632,10.0
31545,3.0
30128,10.0
51124,10.0
75153,5.0
29606,10.0
34364,10.0
96933,10.0
90651,2.0
46882,6.0
35768,10.0
89920,3.0
74185,4.0
13877,1.0
17686,2.0
62740,7.0
98060,5.0
14972,7.0
59223,2.0
13684,7.0
37581,7.0
56458,4.0
24836,2.0
81832,3.0
94786,4.0
4419,9.0
2218,8.0
46813,1.0
19662,1.0
43121,4.0
54982,8.0
100043,3.0
74079,7.0
6001,7.0
63615,10.0
66219,10.0
102146,6.0
32169,10.0
12723,7.0
69253,7.0
22236,10.0
15526,4.0
89647,9.0
42466,7.0
6328,7.0
46786,9.0
3064,10.0
92215,8.0
94398,2.0
6483,3.0
88391,10.0
92691,6.0
100747,9.0
24325,6.0
26581,3.0
25730,6.0
36530,8.0
18628,10.0
81513,6.0
3952,4.0
35885,2.0
19553,5.0
16342,6.0
96247,5.0
56189,4.0
68501,6.0
79757,7.0
52943,6.0
5769,8.0
1198,10.0
49755,7.0
79635,10.0
41033,8.0
8517,4.0
59736,2.0
90071,4.0
34430,3.0
62076,10.0
37155,4.0
3566,4.0
81687,4.0
86859,5.0
92232,8.0
63793,6.0
96274,5.0
43349,5.0
31520,6.0
52716,6.0
59158,8.0
53981,5.0
56236,5.0
50173,3.0
2670,10.0
83911,7.0
71885,5.0
41670,4.0
40790,10.0
22890,5.0
87226,3.0
86432,6.0
40351,7.0
89266,2.0
59566,10.0
72507,4.0
75148,2.0
93698,10.0
87725,10.0
83686,10.0
82938,8.0
92541,10.0
34869,3.0
22639,10.0
47849,8.0
2536,6.0
96003,7.0
12511,3.0
99070,10.0
87277,1.0
103103,6.0
13149,4.0
95067,3.0
20683,10.0
30008,8.0
36991,6.0
73770,7.0
85755,10.0
94256,7.0
94216,8.0
76107,5.0
48757,7.0
57458,6.0
87445,3.0
73815,10.0
92832,9.0
8496,10.0
56728,3.0
78716,4.0
79419,7.0
79345,3.0
85539,2.0
49930,2.0
76672,8.0
59447,1.0
72689,5.0
21117,8.0
86821,10.0
84774,10.0
33748,6.0
60347,5.0
86191,4.0
84286,4.0
19902,10.0
84816,8.0
26728,7.0
98253,2.0
74182,5.0
79124,6.0
58170,2.0
48022,8.0
93203,5.0
87415,4.0
10037,7.0
86322,4.0
17791,7.0
46108,6.0
35727,6.0
17037,10.0
58274,4.0
45897,9.0
46485,2.0
102957,10.0
23624,8.0
68417,3.0
89344,1.0
92178,6.0
83940,7.0
7313,6.0
85665,5.0
87188,6.0
40693,5.0
96720,7.0
6835,8.0
75150,1.0
31134,4.0
73987,10.0
100261,3.0
14625,2.0
11235,6.0
61287,3.0
11074,10.0
84645,10.0
87603,9.0
46673,7.0
3585,4.0
12873,4.0
23360,10.0
42244,8.0
6649,8.0
7800,5.0
14245,7.0
55999,10.0
91782,7.0
90351,8.0
103400,2.0
40138,7.0
10723,7.0
36577,10.0
73741,3.0
18895,10.0
84947,2.0
21904,4.0
981,3.0
88876,4.0
20768,4.0
50877,3.0
57204,10.0
57324,4.0
91274,5.0
96390,4.0
10861,7.0
98611,1.0
33382,8.0
25641,10.0
99246,10.0
92676,3.0
84194,7.0
2480,4.0
61735,10.0
76812,10.0
84405,5.0
37666,3.0
26685,1.0
41824,4.0
45770,4.0
58652,6.0
88953,4.0
98781,4.0
247,6.0
39142,5.0
404,5.0
17971,8.0
85369,10.0
60204,4.0
81013,3.0
33746,10.0
7569,6.0
96418,4.0
17554,3.0
91009,9.0
77253,6.0
54776,3.0
56711,3.0
159,8.0
26001,6.0
80939,7.0
9103,6.0
92254,5.0
36985,5.0
23811,10.0
100979,10.0
100705,3.0
88169,6.0
102767,7.0
71114,10.0
16351,10.0
36560,4.0
45562,4.0
96292,2.0
102519,10.0
55468,9.0
83887,10.0
93651,2.0
88718,10.0
28571,5.0
29557,5.0
18202,6.0
24786,4.0
7654,3.0
95322,7.0
79727,6.0
4342,10.0
2612,7.0
5736,8.0
107,10.0
100732,4.0
1024,3.0
87777,7.0
32652,9.0
38277,10.0
91286,10.0
81481,7.0
89158,1.0
80899,10.0
33509,3.0
27714,3.0
44298,6.0
44372,4.0
674,5.0
91614,4.0
29902,8.0
77514,10.0
1160,2.0
18028,4.0
65502,3.0
96936,9.0
81084,1.0
54970,10.0
31078,6.0
79243,8.0
9343,4.0
68969,7.0
12804,9.0
97826,4.0
60908,9.0
94973,10.0
73558,5.0
10989,7.0
89571,3.0
53686,6.0
30296,4.0
22888,6.0
50841,10.0
34325,5.0
62143,7.0
52478,6.0
86210,3.0
89084,5.0
80311,10.0
44322,2.0
4570,2.0
5092,5.0
42680,3.0
45391,4.0
26391,10.0
14718,10.0
18488,5.0
60031,6.0
40162,10.0
56222,2.0
83804,10.0
52019,10.0
77623,7.0
87351,7.0
35512,5.0
68039,6.0
90000,9.0
33464,10.0
63208,2.0
97828,10.0
30943,3.0
87888,3.0
44992,7.0
61241,6.0
28225,8.0
89476,10.0
2104,9.0
91750,1.0
58121,3.0
85625,10.0
33562,2.0
21281,4.0
85223,5.0
86836,10.0
94000,7.0
75674,5.0
73689,5.0
83796,6.0
64948,10.0
40406,4.0
63437,10.0
40835,10.0
76305,4.0
53553,3.0
346,6.0
73828,6.0
69048,5.0
96828,6.0
10718,4.0
89907,4.0
22012,4.0
10354,10.0
102094,2.0
54028,10.0
85016,2.0
63051,6.0
75303,5.0
86587,5.0
82819,10.0
85188,4.0
92536,6.0
34653,7.0
51155,10.0
79202,7.0
22852,8.0
65980,4.0
78179,4.0
9387,2.0
13313,6.0
87354,4.0
39548,6.0
97041,7.0
56240,10.0
44443,4.0
57653,8.0
2602,3.0
86683,10.0
30029,5.0
14870,5.0
87694,5.0
63379,8.0
20444,2.0
78657,9.0
34028,3.0
90161,10.0
60434,4.0
60485,10.0
62782,3.0
54468,7.0
80775,2.0
88949,9.0
64527,10.0
30076,5.0
56094,4.0
84802,3.0
10480,4.0
2259,5.0
98801,10.0
9283,4.0
6239,7.0
94846,3.0
22224,4.0
88885,7.0
62451,7.0
88049,6.0
11337,7.0
101914,10.0
84771,2.0
91987,10.0
58980,7.0
47096,10.0
13598,1.0
3857,10.0
49142,10.0
28050,7.0
80297,6.0
8792,2.0
52071,4.0
14079,3.0
97544,5.0
25329,6.0
18665,7.0
90609,3.0
55405,9.0
96560,4.0
26064,4.0
83945,10.0
51675,4.0
4876,5.0
81293,2.0
70055,10.0
90828,9.0
65185,6.0
71050,10.0
11516,6.0
51498,2.0
82347,9.0
85281,8.0
89871,10.0
7264,4.0
67966,3.0
85296,4.0
42192,7.0
6546,5.0
15208,10.0
48706,4.0
27868,10.0
71486,1.0
71684,7.0
29206,6.0
51186,10.0
8399,10.0
29259,4.0
26336,10.0
100457,5.0
73548,5.0
18768,3.0
45931,10.0
83553,4.0
72293,10.0
76384,6.0
99286,10.0
95453,6.0
83835,6.0
54954,2.0
33082,9.0
71152,7.0
85938,3.0
79585,4.0
46871,5.0
61396,7.0
92614,3.0
71862,10.0
82077,4.0
77897,5.0
1952,3.0
96188,10.0
63412,10.0
59977,6.0
47918,4.0
17157,5.0
81490,6.0
83259,10.0
24436,10.0
36609,5.0
18058,3.0
92195,10.0
40216,5.0
43797,6.0
20115,6.0
49635,6.0
102215,7.0
89378,2.0
83604,1.0
42880,8.0
399,10.0
20057,3.0
89187,4.0
46179,3.0
80563,3.0
94254,10.0
57817,6.0
93334,6.0
65149,2.0
13978,10.0
76069,6.0
13344,4.0
34019,8.0
78232,10.0
79340,2.0
69026,5.0
16743,5.0
56765,10.0
1962,6.0
24598,3.0
97749,3.0
90628,10.0
86788,3.0
102280,7.0
1240,3.0
89274,6.0
88200,3.0
99153,6.0
54538,4.0
32053,10.0
52304,7.0
61757,4.0
91931,4.0
87554,2.0
26083,10.0
13032,10.0
34725,10.0
55421,9.0
46359,5.0
83625,4.0
44086,3.0
37930,7.0
62698,4.0
98424,8.0
87605,7.0
45282,7.0
93793,10.0
5654,6.0
69847,3.0
19254,10.0
81818,10.0
74785,7.0
43998,10.0
86243,10.0
19714,10.0
15749,3.0
8599,5.0
60081,7.0
96680,4.0
41781,10.0
76946,5.0
30847,4.0
6944,3.0
24577,6.0
80661,2.0
66674,2.0
79429,10.0
40780,3.0
24997,6.0
88984,10.0
66660,10.0
5621,9.0
78254,4.0
95409,8.0
59517,5.0
61084,5.0
6879,7.0
41892,3.0
97844,6.0
73039,7.0
21972,6.0
53506,10.0
54802,1.0
84049,1.0
46130,3.0
29472,7.0
82076,5.0
43428,9.0
63339,8.0
55119,3.0
76342,8.0
94094,4.0
74674,3.0
97791,6.0
27234,10.0
35098,10.0
94684,7.0
100754,5.0
98899,10.0
6183,3.0
59312,10.0
42531,2.0
55542,6.0
83874,3.0
925,9.0
6261,4.0
46007,2.0
31220,5.0
4721,3.0
56952,7.0
89077,4.0
11829,10.0
64507,5.0
44137,10.0
29374,9.0
4177,10.0
65158,2.0
64619,7.0
93026,10.0
60396,4.0
40515,6.0
72564,5.0
6813,8.0
51307,2.0
3157,10.0
89318,10.0
90603,10.0
55864,8.0
76290,1.0
7183,5.0
90954,2.0
81062,3.0
97825,7.0
15827,5.0
90932,10.0
19808,4.0
79536,7.0
28547,4.0
1980,5.0
53950,10.0
3306,5.0
86331,5.0
3565,4.0
70333,6.0
86417,4.0
74782,6.0
50684,6.0
55972,5.0
31411,7.0
8985,3.0
19100,10.0
75843,3.0
92295,10.0
79295,2.0
14813,10.0
11403,4.0
90084,4.0
34,6.0
23694,5.0
61978,10.0
90691,2.0
718,7.0
98327,3.0
76092,3.0
65790,7.0
47876,6.0
37090,3.0
78391,10.0
62860,6.0
77334,5.0
80448,10.0
8022,3.0
91474,4.0
37871,5.0
50693,5.0
83793,10.0
73895,4.0
33718,6.0
35247,4.0
9348,4.0
98212,10.0
72254,3.0
617,4.0
73290,2.0
31066,8.0
63717,7.0
82655,6.0
91681,7.0
70427,5.0
86357,4.0
59112,7.0
69638,6.0
99203,10.0
67622,3.0
91819,10.0
19260,10.0
100591,8.0
89215,6.0
28604,5.0
77550,4.0
87826,5.0
6609,10.0
88698,5.0
29556,5.0
37892,3.0
24197,8.0
1821,5.0
73010,3.0
41074,6.0
17556,3.0
27985,6.0
24266,6.0
27779,10.0
96926,10.0
25933,5.0
45138,9.0
1930,6.0
30560,10.0
88469,6.0
45567,5.0
82563,2.0
70280,3.0
85813,9.0
25127,4.0
56125,4.0
50045,5.0
1986,10.0
97965,5.0
90441,4.0
82045,10.0
76937,7.0
86299,5.0
1238,8.0
74803,5.0
54101,9.0
68304,2.0
82378,10.0
1619,10.0
27375,4.0
90052,6.0
94171,3.0
12176,3.0
103005,6.0
93400,9.0
70019,4.0
75876,5.0
27066,6.0
47847,5.0
47328,4.0
13862,10.0
60677,4.0
90705,3.0
91336,3.0
102981,6.0
9503,2.0
57689,10.0
87775,4.0
56859,7.0
36065,5.0
17911,10.0
25652,10.0
92091,4.0
37840,3.0
64929,5.0
37623,7.0
53174,5.0
93273,10.0
21788,6.0
82491,8.0
54766,6.0
51976,3.0
64863,6.0
40870,10.0
13388,10.0
72255,6.0
53515,5.0
43593,6.0
46482,2.0
9095,10.0
59967,6.0
99250,4.0
71295,6.0
48540,9.0
76996,2.0
77,10.0
56047,4.0
68762,6.0
102547,10.0
20392,5.0
83232,4.0
27359,8.0
9078,6.0
84115,10.0
40626,4.0
100571,7.0
4226,10.0
10347,8.0
27526,8.0
70303,6.0
77946,6.0
34082,6.0
48142,10.0
32374,4.0
70404,6.0
2890,9.0
8861,6.0
101970,3.0
94367,10.0
13215,10.0
75918,10.0
43,10.0
75395,10.0
76411,4.0
57721,3.0
52384,3.0
61899,7.0
67415,10.0
89252,8.0
58809,8.0
26390,9.0
43835,8.0
40516,8.0
7797,6.0
86886,8.0
60349,9.0
60447,10.0
4128,6.0
71237,3.0
42521,7.0
14301,10.0
76111,10.0
79840,6.0
7169,10.0
102029,10.0
95983,4.0
28478,4.0
8006,5.0
64890,2.0
26022,6.0
334,5.0
9279,10.0
32887,9.0
92757,6.0
3502,6.0
51993,9.0
73014,4.0
14966,7.0
18828,6.0
27282,3.0
92373,5.0
19378,10.0
35524,3.0
69732,2.0
10301,7.0
11525,7.0
16097,3.0
3412,3.0
95872,8.0
13712,6.0
30746,7.0
87373,6.0
84161,7.0
57221,5.0
97028,9.0
95905,5.0
16107,5.0
91955,8.0
31341,2.0
68947,9.0
83649,7.0
79978,6.0
94781,2.0
13803,4.0
102703,1.0
17062,7.0
16836,4.0
94582,4.0
77986,9.0
99773,4.0
50667,6.0
79348,3.0
61416,6.0
44983,10.0
92720,2.0
59646,4.0
40362,3.0
3161,4.0
46045,5.0
31374,2.0
97323,7.0
26069,5.0
59784,2.0
69675,9.0
44391,5.0
92561,6.0
29665,10.0
80571,7.0
90528,2.0
23600,4.0
9991,3.0
79508,6.0
36614,8.0
101911,5.0
83381,10.0
68478,3.0
50926,10.0
25070,3.0
21859,3.0
87819,5.0
96549,6.0
39514,1.0
46519,10.0
45431,6.0
7648,10.0
24855,4.0
42571,7.0
28960,5.0
88660,7.0
40490,7.0
3683,3.0
24076,10.0
53362,5.0
48162,7.0
84199,10.0
53082,5.0
89926,7.0
91799,10.0
92551,10.0
1714,10.0
25059,5.0
91072,10.0
24309,10.0
80146,10.0
1910,10.0
11150,8.0
843,7.0
53728,7.0
56293,10.0
31672,6.0
49026,7.0
61571,10.0
84315,6.0
102779,10.0
51828,10.0
96135,3.0
11089,10.0
30559,3.0
13007,9.0
52087,6.0
68262,5.0
20589,6.0
91458,3.0
44248,7.0
98362,7.0
97190,6.0
96154,10.0
32792,7.0
71247,1.0
51480,8.0
83946,7.0
9448,5.0
43107,7.0
89074,10.0
7803,6.0
89155,5.0
54647,1.0
68038,9.0
37836,7.0
61443,10.0
33,8.0
102234,4.0
22480,3.0
63015,9.0
43668,7.0
77479,8.0
65276,2.0
91013,5.0
28746,7.0
65972,4.0
39165,4.0
38005,6.0
88428,8.0
63438,5.0
24930,10.0
24870,3.0
2903,10.0
83634,6.0
29200,10.0
96185,4.0
47471,10.0
89637,10.0
5659,9.0
57134,10.0
62956,4.0
38278,5.0
33587,3.0
77570,6.0
91663,3.0
50132,4.0
58163,8.0
9194,8.0
96791,10.0
85220,5.0
70142,5.0
82677,6.0
80735,4.0
19189,3.0
86214,5.0
83132,5.0
96336,2.0
49608,6.0
39126,8.0
97373,10.0
27746,6.0
85325,10.0
5738,2.0
7866,10.0
32883,4.0
75837,3.0
72747,3.0
17637,10.0
86251,6.0
74747,5.0
511,10.0
79178,8.0
24302,10.0
33131,7.0
87621,6.0
87074,6.0
69660,10.0
38525,6.0
98470,10.0
48213,8.0
102524,8.0
52222,10.0
52744,10.0
83566,9.0
46982,8.0
67893,4.0
83139,2.0
34511,2.0
89563,8.0
51475,10.0
97157,4.0
14996,7.0
60200,7.0
99869,1.0
87951,4.0
101053,9.0
60326,4.0
82620,7.0
40744,5.0
90524,4.0
194,6.0
44693,6.0
21521,6.0
98541,3.0
43816,5.0
84583,8.0
88743,8.0
44120,6.0
62648,10.0
11946,7.0
52039,6.0
9962,6.0
65774,2.0
58983,10.0
88879,3.0
6229,8.0
11749,5.0
13297,8.0
97799,6.0
33737,5.0
169,8.0
75919,7.0
71919,10.0
39901,5.0
81926,4.0
14881,3.0
67592,3.0
84181,3.0
78560,5.0
22475,6.0
40304,10.0
45910,7.0
9470,7.0
76182,2.0
91995,5.0
90600,6.0
42038,4.0
94046,9.0
43316,5.0
22421,10.0
100440,8.0
78658,10.0
84509,1.0
5858,6.0
61223,5.0
33242,5.0
92646,10.0
53391,10.0
87788,10.0
94191,10.0
72746,6.0
90334,4.0
59016,6.0
60304,3.0
76879,8.0
36865,1.0
57594,4.0
93147,10.0
77810,10.0
59597,2.0
60863,8.0
93114,4.0
99053,3.0
83239,3.0
48140,4.0
71907,3.0
904,10.0
58940,3.0
22239,3.0
93228,3.0
99894,1.0
49359,10.0
2400,6.0
37126,3.0
84869,6.0
87429,6.0
90185,10.0
87047,4.0
53024,8.0
51154,10.0
87642,4.0
32146,3.0
91926,2.0
97770,1.0
85371,10.0
44714,7.0
28094,10.0
5265,10.0
66179,6.0
60883,10.0
32799,5.0
70975,10.0
92447,6.0
12215,8.0
28209,2.0
90701,4.0
45929,3.0
46561,4.0
85052,5.0
8499,10.0
14069,6.0
21983,3.0
95759,10.0
44139,5.0
99468,4.0
38051,10.0
37007,10.0
36028,6.0
30011,6.0
82316,3.0
14111,3.0
21592,7.0
86695,5.0
82180,6.0
60416,10.0
11632,5.0
1577,4.0
30538,10.0
93517,5.0
47414,6.0
92595,8.0
16093,8.0
87175,10.0
95687,10.0
78511,5.0
100197,6.0
39332,3.0
33690,3.0
33130,5.0
36394,6.0
94413,5.0
82223,5.0
68713,3.0
46120,6.0
42856,7.0
95523,6.0
20574,4.0
86610,9.0
4915,10.0
77448,3.0
16700,10.0
77129,5.0
5652,10.0
25534,6.0
40849,1.0
76830,3.0
34232,6.0
36405,3.0
91339,6.0
78044,4.0
101061,10.0
45783,6.0
30664,8.0
47712,4.0
30348,6.0
70161,10.0
18715,8.0
22823,5.0
16399,7.0
7546,3.0
60926,8.0
28212,8.0
24892,9.0
25947,4.0
67480,6.0
38089,2.0
45802,10.0
92834,10.0
83963,6.0
4110,9.0
77215,4.0
31273,10.0
27129,5.0
95115,10.0
68361,3.0
80971,6.0
12777,3.0
98173,7.0
29822,2.0
63786,10.0
102995,9.0
80728,3.0
55534,4.0
47718,6.0
89838,6.0
49023,6.0
44337,2.0
80979,6.0
96971,6.0
93734,4.0
91369,3.0
76421,4.0
87102,10.0
67855,1.0
26767,10.0
53716,10.0
102613,6.0
36691,10.0
62337,10.0
87101,2.0
102907,8.0
23664,6.0
27634,10.0
31063,10.0
100883,2.0
671,3.0
65407,3.0
80681,5.0
27949,7.0
17017,6.0
72549,10.0
14534,10.0
84808,8.0
41809,4.0
92033,9.0
90526,4.0
37765,9.0
4536,3.0
26012,10.0
46158,10.0
98928,8.0
78398,5.0
68357,10.0
56957,6.0
101919,6.0
23304,7.0
53328,9.0
37010,10.0
43143,3.0
80353,4.0
27173,5.0
7022,4.0
21358,7.0
90065,4.0
88753,5.0
33305,10.0
2114,7.0
45299,10.0
90961,5.0
62600,10.0
49074,3.0
89860,4.0
9748,9.0
41266,5.0
90202,5.0
95459,8.0
58326,7.0
59064,6.0
26102,5.0
83951,6.0
16389,6.0
91408,3.0
40440,5.0
73685,10.0
49467,8.0
18027,10.0
18532,10.0
59096,7.0
48031,6.0
6521,6.0
36829,4.0
19674,7.0
55621,5.0
102378,2.0
29020,6.0
20494,1.0
90575,6.0
32770,10.0
1497,9.0
54053,3.0
101092,5.0
79039,6.0
21625,3.0
99991,10.0
73331,4.0
16092,5.0
22383,10.0
87952,4.0
38779,7.0
37233,4.0
20255,3.0
40635,5.0
44173,7.0
52454,8.0
45497,9.0
26756,9.0
17854,8.0
35047,10.0
97629,3.0
90702,2.0
87190,5.0
51965,5.0
87959,7.0
88354,8.0
34712,3.0
97079,9.0
12737,2.0
32511,4.0
7917,10.0
90922,10.0
64184,4.0
53325,6.0
54582,8.0
9227,2.0
92021,5.0
29377,10.0
61896,10.0
19880,10.0
86657,10.0
9167,3.0
29087,5.0
22905,2.0
67787,9.0
75136,6.0
51417,7.0
83789,10.0
66215,10.0
58872,4.0
69569,10.0
54603,2.0
41690,7.0
10870,2.0
47639,7.0
7548,10.0
8014,9.0
6815,5.0
92358,1.0
10405,1.0
35284,2.0
16679,2.0
34717,5.0
16122,2.0
58334,7.0
10557,3.0
92521,4.0
67976,10.0
47248,7.0
53899,10.0
23599,4.0
58136,8.0
39746,9.0
3297,10.0
80537,7.0
89910,2.0
72722,10.0
8273,8.0
48962,7.0
58535,3.0
20011,4.0
92846,10.0
99515,10.0
40738,1.0
71206,3.0
55273,6.0
71825,4.0
32749,6.0
92241,3.0
39500,10.0
1632,10.0
49703,6.0
34941,4.0
56999,4.0
72054,2.0
40630,8.0
32912,6.0
88040,2.0
1115,2.0
3445,5.0
24712,4.0
11061,4.0
90199,6.0
76315,8.0
59896,5.0
12903,10.0
5699,5.0
85609,9.0
95556,7.0
88243,3.0
78313,7.0
94019,8.0
31339,7.0
29258,4.0
9389,9.0
94272,3.0
84782,7.0
86673,4.0
7955,5.0
42624,8.0
84775,8.0
20661,5.0
52048,10.0
10506,8.0
66776,6.0
8170,3.0
16436,8.0
89969,7.0
34265,10.0
66563,7.0
38198,4.0
36627,5.0
94777,6.0
33224,3.0
40772,2.0
38460,10.0
102325,2.0
90548,3.0
31725,3.0
88,4.0
22282,10.0
78597,3.0
25343,10.0
10386,7.0
13213,6.0
4498,4.0
100005,7.0
4628,9.0
60993,10.0
19671,2.0
76845,6.0
79533,1.0
78181,5.0
74374,4.0
7861,3.0
93942,10.0
56818,6.0
99511,10.0
73524,1.0
41171,8.0
79957,9.0
11745,3.0
90430,3.0
76825,4.0
33764,5.0
62107,2.0
23484,6.0
16854,7.0
97493,6.0
65442,6.0
69955,5.0
6255,4.0
41769,4.0
51662,10.0
70801,4.0
34193,4.0
79519,6.0
61164,3.0
24199,6.0
86652,4.0
81273,8.0
26384,10.0
31759,5.0
25654,10.0
28599,5.0
99828,5.0
96982,6.0
3251,10.0
42767,8.0
37142,10.0
89714,6.0
102589,10.0
73366,8.0
54906,10.0
72563,3.0
86973,8.0
19949,8.0
16947,4.0
46126,2.0
13917,10.0
48800,4.0
92169,5.0
55837,4.0
83680,3.0
1175,3.0
52942,7.0
72210,2.0
85873,3.0
41133,5.0
63558,4.0
32755,1.0
86090,9.0
15137,4.0
41612,3.0
84128,2.0
13557,5.0
48508,6.0
41630,5.0
26519,5.0
10754,6.0
23812,1.0
94427,4.0
8362,1.0
6411,1.0
97875,5.0
33189,3.0
26870,10.0
9052,10.0
57258,9.0
103058,8.0
83616,10.0
45926,10.0
47338,6.0
39912,7.0
25554,10.0
5591,5.0
96032,10.0
93485,4.0
13009,3.0
22710,5.0
3031,8.0
59461,7.0
54720,4.0
94448,2.0
37359,6.0
40496,5.0
98792,8.0
5380,6.0
40436,10.0
44664,4.0
92266,10.0
30116,8.0
61003,1.0
31404,2.0
78605,2.0
45276,4.0
767,10.0
58693,10.0
91175,10.0
8501,1.0
85434,4.0
18400,3.0
87300,2.0
67061,2.0
84244,3.0
96535,1.0
13221,10.0
34769,9.0
51858,10.0
76202,10.0
61399,9.0
91237,8.0
4835,5.0
70825,5.0
87293,6.0
90910,4.0
55457,5.0
53929,4.0
38067,4.0
78162,6.0
41132,10.0
102171,6.0
23884,10.0
94596,2.0
75863,3.0
50865,3.0
82005,3.0
68512,9.0
4674,10.0
32560,10.0
77028,3.0
26137,8.0
84755,4.0
59916,10.0
61354,7.0
1804,10.0
90964,8.0
96486,8.0
47655,4.0
44542,6.0
73134,4.0
80885,3.0
96979,10.0
80762,4.0
83432,10.0
30890,8.0
90708,10.0
88349,5.0
97360,10.0
96948,3.0
7315,3.0
17812,8.0
32111,4.0
94862,1.0
74914,6.0
94776,9.0
9741,7.0
97185,1.0
43172,5.0
34487,2.0
79922,5.0
45423,6.0
88367,2.0
68496,2.0
34620,6.0
56184,5.0
50872,6.0
62743,6.0
23715,6.0
76012,6.0
7763,5.0
82567,4.0
26281,4.0
27028,5.0
76208,8.0
6308,7.0
57716,9.0
36084,5.0
97772,2.0
61425,5.0
89122,3.0
49566,8.0
51405,10.0
79614,5.0
85917,2.0
77735,10.0
86688,10.0
86864,4.0
28114,3.0
58353,5.0
66908,3.0
95266,10.0
1755,7.0
84632,4.0
23130,10.0
97623,6.0
85433,4.0
1936,5.0
89800,10.0
64928,5.0
60210,6.0
91441,3.0
73541,4.0
92454,10.0
37761,6.0
87701,5.0
70353,4.0
9853,5.0
16196,7.0
89721,6.0
5485,5.0
89804,2.0
75459,6.0
83518,9.0
36402,4.0
40539,3.0
20946,9.0
62833,1.0
91901,9.0
21707,8.0
77872,10.0
19776,10.0
55112,6.0
2420,4.0
93435,7.0
71589,10.0
15212,10.0
3763,4.0
62584,4.0
103527,10.0
6962,10.0
38083,6.0
37738,1.0
5779,6.0
36516,7.0
34680,6.0
85266,3.0
61275,10.0
81931,5.0
4132,9.0
76086,8.0
90941,10.0
2840,3.0
38636,5.0
93715,9.0
3163,6.0
93657,3.0
50005,7.0
73723,10.0
105,7.0
40787,8.0
20062,1.0
40741,7.0
47508,4.0
96709,6.0
45837,5.0
66603,9.0
76155,1.0
52667,6.0
36381,2.0
4260,7.0
96650,5.0
11323,5.0
88592,3.0
29000,10.0
46744,7.0
57089,10.0
43917,6.0
11270,5.0
39600,6.0
87680,4.0
68339,6.0
88531,3.0
9216,10.0
44080,10.0
50018,10.0
81970,6.0
94941,5.0
102633,5.0
43213,5.0
72599,4.0
46860,5.0
38557,3.0
82764,6.0
56657,7.0
97049,6.0
83865,2.0
56748,7.0
13139,8.0
84492,5.0
93869,10.0
88744,9.0
94053,7.0
25681,10.0
61141,4.0
95873,7.0
64161,6.0
58863,10.0
24163,9.0
57385,5.0
32985,1.0
29343,6.0
4711,6.0
69599,4.0
75926,6.0
86873,10.0
100581,4.0
100693,5.0
41597,7.0
100237,6.0
20969,7.0
29815,6.0
4438,10.0
89590,8.0
71525,4.0
79597,10.0
100563,7.0
56016,4.0
36694,7.0
44606,5.0
61723,7.0
79007,5.0
71779,4.0
85314,8.0
280,5.0
35083,1.0
74811,7.0
33875,5.0
90478,5.0
51308,5.0
24575,6.0
56327,10.0
90330,6.0
21254,1.0
87852,5.0
91409,10.0
61783,10.0
7822,10.0
58152,10.0
1276,3.0
