dog_id,od_max_education
13062,7
29534,10
94923,11
72357,9
53900,8
37731,8
59348,8
36936,10
27291,9
30363,7
18632,6
90300,8
78740,9
51654,9
90488,8
66168,8
89422,8
37435,5
97451,5
57641,9
97242,9
9597,5
92843,8
88540,9
100530,10
67462,9
16848,8
11445,9
87428,9
37049,9
87212,9
13473,11
82476,9
4625,5
87176,10
24615,8
83971,11
84514,8
99844,8
95239,9
23613,9
24999,8
28680,9
88311,11
42260,8
36831,9
72592,5
102506,10
100426,9
30763,8
75217,5
74110,11
7463,8
28972,6
51415,9
70568,9
13353,9
57081,8
85954,8
92666,11
51758,9
98819,8
95532,5
61964,5
83410,9
70146,9
37264,8
91594,8
22330,9
48805,9
103199,5
95683,8
58077,8
9280,5
2381,5
15019,5
94953,9
42842,9
87328,9
34009,9
31014,5
32214,5
95231,10
60082,8
89538,9
53277,9
74311,8
5351,8
48556,8
15948,8
11690,7
54550,9
16086,10
79749,7
26537,8
29247,9
89294,9
31913,10
72992,8
34270,8
85513,8
22866,9
13779,10
41923,9
99659,9
3830,10
40472,9
36300,9
35114,5
913,9
51360,8
88861,9
100576,3
19039,9
87693,8
18294,10
93909,8
32696,8
93328,11
68234,9
74236,8
7071,5
99266,3
79234,8
53316,9
100235,10
20241,9
70967,8
67494,8
96715,3
88840,7
82974,9
67773,11
97144,8
71757,11
1934,9
85540,8
79728,7
37924,8
93175,11
29729,9
94103,8
64001,10
83218,7
32864,9
47897,11
26924,9
50149,5
32608,8
72341,8
103643,8
60355,9
57877,6
65921,9
60766,9
11441,8
53495,9
93192,11
76934,8
93545,3
332,8
63683,7
82216,8
42944,8
78552,9
35164,8
76436,8
52686,8
91111,8
13615,9
60227,7
41721,8
92918,9
90007,7
88499,5
90725,8
71288,8
2172,8
83980,7
95593,8
10573,7
90082,9
613,5
46445,5
67331,8
78136,8
32959,8
95378,9
39609,9
21653,10
44855,8
98365,11
86392,9
40360,11
38217,9
78286,9
67276,9
19291,9
56422,7
91235,4
23149,7
93825,9
59111,9
2010,8
12687,9
61024,8
61432,9
75397,8
87435,7
90058,11
98426,9
42896,9
28651,5
41099,9
1033,8
79350,9
32823,8
27014,11
32428,8
91178,8
81207,11
13967,8
6180,5
8811,9
58982,9
78224,9
60109,8
15016,5
62658,9
55971,9
69531,10
88233,9
102013,5
103266,9
74420,8
38284,6
67635,11
47399,8
45670,5
43414,9
76682,8
58784,8
20048,5
86192,8
21997,8
70822,9
82179,8
56462,11
57136,8
37880,8
37466,8
15544,8
62457,8
23176,5
13352,8
31956,8
70067,9
6054,11
12376,5
93453,9
88669,11
96178,9
62496,9
78005,6
89608,6
33554,8
85388,8
95603,6
53971,5
28245,8
37015,5
82490,9
25726,9
85319,8
99822,8
42423,9
75205,8
35793,11
37990,8
86071,8
97280,9
91577,9
487,8
38193,11
90516,5
42366,9
10438,5
85800,9
39742,8
20976,9
77456,10
83282,3
54310,9
15216,8
5475,5
84621,5
76989,9
34992,4
53462,8
53271,5
94829,8
69077,9
78202,8
98920,3
17728,9
56955,9
8328,9
14934,9
52825,9
90261,8
65897,5
62555,8
1285,8
55589,5
47558,5
70359,6
89151,8
62111,5
71359,8
94894,9
51533,10
17048,8
94935,6
88088,9
97453,8
92506,9
74996,9
13830,8
96096,8
86367,9
78384,8
86977,8
77932,8
75046,11
60283,9
58459,5
238,3
61585,9
35607,7
96737,8
84666,8
40243,10
89813,9
79607,9
101519,9
92979,8
2013,8
96056,10
65035,5
68784,9
75198,6
46475,6
18480,9
87072,5
72680,8
25690,7
70512,8
80946,9
89974,9
12485,8
61955,9
43603,9
29636,10
28142,11
36998,6
34072,8
45494,8
96194,9
81583,9
3017,10
30334,9
2628,9
21105,9
9456,8
69957,8
85950,5
61099,8
96151,8
80205,8
90107,8
99570,10
84264,8
37556,10
27080,8
81807,8
81426,9
60350,7
97209,9
22500,8
29870,9
13514,11
95773,9
46665,5
18984,8
89735,5
85701,7
55361,9
63827,9
68018,8
48711,8
34345,9
43729,8
21425,8
71342,9
65599,9
57453,9
5311,9
13529,5
88194,9
13014,10
73272,8
33661,8
57375,7
79511,5
103180,8
29993,7
93990,9
37797,5
62421,9
73471,11
14661,5
97810,8
86445,5
51225,9
63880,9
44305,8
12408,9
20974,9
69507,8
18450,8
93972,5
82760,5
36935,7
41002,8
3059,10
63065,8
61393,8
23967,7
54227,8
2275,9
88908,8
54213,8
40288,11
92028,3
86341,5
18461,9
82952,4
80857,9
38815,9
97490,10
67277,8
74173,8
15887,8
1448,8
66751,8
94874,5
70465,3
12412,8
88173,7
45438,8
60921,9
12887,9
66388,10
51232,10
87811,8
88512,11
78318,11
90883,10
44669,9
88615,11
49615,8
7265,9
28759,5
56228,9
83939,10
74316,7
98501,9
93885,9
23477,5
71526,8
45286,7
11483,6
90162,8
43754,5
79609,11
59875,8
71817,8
91118,8
102494,8
55785,8
78764,8
66795,8
85969,10
77622,8
36572,8
759,11
48043,10
47421,8
60063,8
24792,8
6223,8
61519,8
40380,9
2696,9
1113,11
30477,11
14846,9
27373,6
50313,4
4470,9
45708,9
94494,8
36644,9
100679,11
6425,9
3920,10
67816,9
16144,7
81298,9
80994,10
63686,9
95708,10
84439,8
78262,9
98353,8
13831,9
51035,9
27136,9
14042,10
65922,8
102628,8
75924,8
101149,5
85407,9
94558,9
52952,10
89620,5
99837,7
50708,8
57720,9
39521,9
6804,9
100803,8
99138,8
49669,7
74769,9
11558,10
25858,5
68608,8
27482,8
62436,9
86335,7
2571,10
70045,9
83891,8
71334,11
49303,7
23023,9
82541,7
19031,8
35705,8
56774,9
21060,9
6178,9
92812,11
12931,9
8541,3
54446,11
35376,9
21596,9
71433,10
98175,8
8382,8
80388,6
79773,10
43682,7
80957,3
47215,5
41462,5
47830,8
85670,9
73738,8
4908,9
38293,5
33357,11
98179,7
80608,9
29865,8
7026,8
84591,9
50673,9
92939,9
30840,11
3772,10
63767,8
101068,10
8161,11
95283,9
91273,8
40850,9
87683,10
52022,8
77593,10
1727,9
14728,8
52411,9
52928,5
49022,8
66951,8
29101,8
86102,9
77116,9
20832,8
46128,8
44866,10
100899,8
84740,9
90900,3
68111,9
88554,8
60420,8
32969,8
72557,8
6006,5
47229,8
84719,10
98359,10
58480,8
11354,8
52473,8
4365,8
29022,9
94933,6
10540,11
62293,8
70292,8
31706,5
81156,8
12886,5
55423,5
75170,10
83994,11
70856,11
29920,8
75329,5
72017,7
56010,9
45215,9
32910,9
102108,8
43774,9
94393,8
91039,5
3813,9
7860,8
62861,5
44083,9
10939,8
42960,10
57390,8
70072,11
39101,7
44463,11
48338,9
22354,8
81416,5
18053,8
50459,8
73606,10
49748,9
102097,9
92099,8
76833,8
87972,11
62494,9
43940,8
59560,7
51344,9
44285,9
39409,3
47800,8
90724,8
85120,8
47463,8
93418,8
90578,8
89068,5
95326,7
39385,8
88601,8
85606,8
45714,8
30709,9
72035,8
64516,9
65325,9
41468,8
88470,8
28966,9
77380,9
70596,8
29448,10
59754,8
18304,8
14452,7
38657,5
40175,3
93398,11
18268,9
2695,9
53947,10
90316,11
24286,8
33056,11
34508,8
13171,8
25617,8
15914,3
20436,8
22372,8
71243,8
102634,10
22597,8
58932,8
75016,8
86284,5
32017,9
29594,8
58315,9
19425,9
90171,7
35427,8
88155,9
3296,7
28645,8
8493,10
80586,8
100436,8
89507,9
48566,9
37100,5
47734,9
98563,8
24552,6
59044,9
82282,9
51718,8
43500,8
81004,8
89362,8
1636,9
21994,9
69919,3
88661,5
32641,10
40891,8
83137,10
47550,9
7843,10
20701,9
33882,5
52424,9
103608,3
28981,9
102980,9
88662,9
60599,8
30445,8
94784,5
59124,8
824,11
24721,10
60758,9
25249,8
26285,8
2358,11
79702,9
62794,8
8889,8
66454,8
80877,8
56450,5
54256,8
41196,5
22332,10
85156,6
83112,5
95619,6
27846,8
52231,9
89799,9
47656,9
11456,9
99032,5
75842,9
52333,8
31564,5
48627,8
69929,11
98354,8
47687,5
87501,6
64571,8
99022,9
16462,6
4748,9
36483,9
89564,9
903,9
97123,9
84972,8
81411,9
4841,5
21292,8
53251,8
14542,8
27658,8
82588,5
97559,9
80907,8
18016,9
4560,9
33944,11
15878,11
54707,8
6393,5
87723,9
81924,11
39433,9
18006,6
101190,9
22390,9
37867,8
87321,5
85301,8
30754,11
90257,3
79286,10
26060,7
71267,5
85829,9
11299,9
60958,8
49940,3
92745,8
95004,8
46245,8
95714,11
31786,10
63595,9
69404,9
76350,11
52920,11
57114,9
30001,9
77139,8
99781,8
7271,8
95954,6
76075,8
87238,8
96987,10
7521,9
54499,11
12294,10
99815,8
85812,8
13752,11
72399,8
15225,8
98586,6
2812,9
47981,9
8115,11
1803,8
90500,9
87337,6
59769,8
96992,10
24991,8
57511,9
53315,8
81098,11
24295,7
26691,8
51614,9
23478,10
77127,8
37546,9
15509,9
80753,5
55425,9
88626,7
98258,10
24395,11
45500,9
14847,9
63679,9
50571,11
4300,8
56979,9
2101,9
43173,8
41137,8
46958,9
25460,11
87251,9
50025,8
53821,9
53825,9
88755,10
96478,8
82839,6
3950,10
2385,9
86207,8
36158,8
95186,9
88981,8
70571,7
3367,11
70962,8
22192,8
31424,8
87245,9
64650,11
56157,8
27512,3
64705,8
86082,8
42766,6
73595,9
76673,10
90852,8
86391,9
88603,9
87962,8
72046,9
49496,5
86594,9
3755,10
99944,9
102168,8
26074,9
45346,7
18463,8
13571,10
89164,6
95443,5
94411,9
52161,8
24783,9
41487,8
94981,11
47403,6
63317,8
56475,9
78376,10
40553,9
61833,5
7362,9
66847,7
89107,8
57679,8
1255,7
95988,8
64934,8
87157,8
28697,9
33241,8
17151,11
72831,5
90104,8
95933,9
5101,9
47915,11
60123,9
30835,8
436,5
92477,9
69263,11
18539,11
24680,8
43044,5
55329,8
4147,9
69930,11
21218,6
9474,7
101142,9
60739,9
57700,9
54683,9
20170,8
29936,8
86721,8
67605,10
64696,8
37221,7
51380,9
10283,8
51615,9
91850,9
85487,7
85056,9
88600,10
65807,8
73446,9
44865,7
58023,8
21996,8
1721,9
8935,11
98751,8
31807,8
5901,8
81296,8
84014,10
89911,7
53562,9
33827,9
24224,8
58524,8
71,8
58429,8
88411,9
60757,9
80824,9
33037,8
97334,8
5807,9
19142,8
72583,9
84635,9
88712,11
85192,11
39946,8
13390,11
19014,10
3894,8
87886,9
37306,8
25183,5
44745,9
92497,11
55218,9
99881,3
82177,8
78250,8
19691,8
3614,9
63646,10
57052,8
31534,5
85231,5
7710,9
98439,8
21514,9
75335,9
51504,9
61218,9
85902,5
75467,10
15848,9
37055,9
42949,5
66090,9
85920,5
17098,3
10998,8
54585,9
55748,9
48426,9
57351,5
39875,10
62387,8
95292,9
98978,10
5915,5
35759,8
100013,7
26836,8
64391,10
70165,8
81612,8
537,10
100846,8
2045,9
67158,9
28538,8
13273,9
80209,5
84764,8
5357,5
98897,9
46186,10
40342,7
8511,8
18709,8
36190,8
34489,6
1802,8
96914,7
79211,8
72064,8
63873,8
86846,11
88896,8
44849,9
83984,5
29016,8
19559,8
92180,8
40943,9
71404,8
67400,10
68658,5
71475,8
76828,5
12577,9
3182,6
90376,6
60802,8
60523,5
91259,9
46135,8
19935,9
92637,9
26981,8
40147,9
65506,9
41298,8
48324,7
70393,8
86696,9
48987,8
84692,10
81074,8
12540,7
84446,8
857,9
18051,8
51861,8
19148,9
90378,9
14284,8
22034,9
67136,8
36416,9
89557,7
3718,10
45704,9
24332,8
69790,8
80428,10
66403,8
52296,9
91042,9
77261,8
89033,8
29289,9
46789,5
40778,8
63240,8
7673,9
34180,9
87665,5
38088,9
62813,3
27441,9
87976,9
46574,11
85679,10
15618,7
5385,8
3095,10
87069,8
55126,11
30958,7
69038,9
38246,5
77957,8
34947,8
76358,11
71331,6
67033,3
16835,9
96640,9
100479,11
45158,10
53496,5
52956,10
70899,5
47356,8
49642,11
62516,9
11182,5
49718,9
46047,10
50112,5
33099,8
98119,9
91962,9
93208,10
90552,8
85967,9
88153,8
34678,8
66724,7
92511,11
49617,5
80370,8
102158,8
5033,8
103134,11
13429,6
96481,9
63888,6
73825,8
17315,8
84201,8
92762,8
80051,10
61353,9
91275,8
27416,8
78131,8
88784,11
95456,8
22687,8
14882,5
69052,8
68904,11
45552,9
22063,11
93035,8
78911,11
92194,5
87997,8
103152,10
73328,8
54674,9
48958,11
88358,8
20366,8
74760,9
7608,8
4271,10
99898,8
80097,3
25300,9
103246,11
19642,10
33766,8
78783,3
1419,8
66793,9
83630,8
87575,7
9323,5
44954,8
75979,8
13925,8
77325,10
38500,5
24761,9
48992,9
77563,6
33295,8
5348,8
76410,5
79578,8
79150,7
74748,5
76650,3
58157,7
100822,9
96401,8
87237,8
25644,8
75678,8
43072,8
52969,8
59987,5
42879,9
29267,9
71617,9
30647,5
44327,5
48159,9
70430,11
680,7
38476,8
5466,11
63518,5
47064,8
49268,10
78810,9
89025,8
7360,8
33027,8
21239,9
38144,8
102263,8
38238,8
89349,8
66004,11
32067,8
27185,8
70407,8
25978,9
80456,8
91970,8
83230,5
43245,9
76852,11
14833,8
100474,11
102921,8
47067,9
26259,5
38805,10
6439,8
68772,11
21285,8
57974,8
75168,9
73217,9
100103,8
102229,8
93973,5
87199,9
61262,11
82486,10
10265,9
74566,8
24106,10
55625,10
24410,10
98846,8
50807,9
103619,11
100920,5
95383,9
3260,8
28176,5
94318,8
83549,8
30493,11
69865,9
9564,8
36903,9
71572,8
55989,8
98449,9
31820,8
85432,5
323,7
72096,5
64508,3
90739,8
84012,8
59626,9
63064,8
71364,8
65655,9
33772,8
32802,11
52157,8
92620,9
72262,7
86880,8
97748,9
94483,10
67067,9
521,10
79275,8
87802,3
68409,10
12783,8
82987,7
3633,9
85242,9
88387,9
97797,8
78488,7
93020,8
78607,7
26357,7
88392,9
66905,5
3435,9
8218,8
14691,5
69679,9
81383,8
85086,9
92258,8
80864,5
21207,3
30986,10
37745,11
1628,9
41636,8
39452,10
43224,8
68093,11
3411,9
100330,10
15005,9
73276,8
69028,9
7090,9
24147,3
54761,9
86661,10
91031,8
100069,6
37075,9
72763,8
38564,9
86865,9
99179,9
80996,6
54393,8
5435,9
20409,9
86885,8
93850,8
91219,10
14382,10
62181,10
21024,8
18647,11
13051,8
69391,8
41752,9
61106,9
87249,8
36854,8
84505,5
33046,3
92587,5
102937,8
5899,9
42874,9
21889,9
23861,9
82875,10
15014,9
103340,9
92177,11
101046,9
9122,6
63414,9
37963,8
59010,9
88677,9
55416,9
33668,9
31431,10
20303,8
33313,8
93143,11
42721,9
51794,7
25911,9
95489,8
75830,5
96779,7
26955,9
99723,8
60987,9
45199,8
44041,8
102118,5
20917,9
98067,6
83429,11
71233,9
18263,5
18354,8
93507,9
69860,8
15134,7
45935,5
89950,11
96327,5
53733,8
38007,8
19583,10
76719,9
86726,11
83843,5
97075,8
82338,8
7579,8
34873,9
16134,9
31329,5
69838,8
40767,9
28698,11
22181,9
42732,9
29603,8
32109,8
9301,9
90121,5
93460,10
89554,8
27022,9
4842,5
48244,8
34963,3
46072,8
84875,8
62470,7
85783,8
14331,10
4502,8
60405,9
49599,8
45928,8
28778,7
90195,10
36505,9
90967,9
47511,9
77868,9
83221,9
59011,8
21810,8
28419,8
28072,8
93886,9
94617,8
100466,5
74267,11
386,8
89663,3
60575,9
36882,9
82557,5
45983,7
52963,11
60071,9
94726,9
89636,3
95517,5
90529,8
1206,10
28781,9
98209,11
89725,8
53406,11
52687,10
33417,8
1786,8
97849,9
76894,10
91724,10
98749,9
100327,9
99610,5
59633,5
96925,5
65388,8
82367,8
2428,11
95830,10
56846,9
31775,8
95465,9
28562,8
48702,8
50102,10
49224,9
39790,6
47928,11
79142,8
99281,9
84517,5
21158,11
46168,8
27486,7
51728,9
60586,9
95435,9
35801,5
37668,8
1242,9
85256,5
65451,7
11343,8
77227,8
8790,8
10618,9
76994,8
91683,2
83390,7
3079,5
82529,8
67095,8
70598,8
19296,7
20058,8
76507,8
88792,8
64629,8
83877,5
67244,11
76780,8
90597,11
13293,10
49165,10
30366,9
53685,8
1742,8
3449,8
88126,9
95303,8
94832,8
48335,9
72228,5
23601,8
74368,8
38061,11
40558,9
33437,7
90834,11
79810,7
55495,10
61986,9
21367,9
13061,5
33858,9
81184,8
88841,7
17939,8
88802,8
25569,5
67206,8
74826,8
5855,3
64120,9
83885,9
88082,5
34312,10
97589,11
24490,9
1057,5
89745,9
99978,9
89705,9
3345,9
68427,10
13469,10
56199,9
100392,9
12677,9
22400,8
93633,10
3903,8
96663,9
89347,8
1788,10
12596,9
90723,8
85936,5
2047,9
89462,8
77769,5
100056,9
57875,11
4826,9
17194,6
86164,9
77587,11
89954,8
46948,8
96566,9
45021,6
66736,5
83614,5
27433,9
8057,8
65218,6
88284,3
36477,8
31921,9
74844,5
71150,8
35264,8
38826,5
64276,7
59275,9
87616,8
21165,9
4015,10
88437,9
62425,9
91827,10
18806,9
53693,5
81672,6
99998,8
96731,7
25944,8
103059,8
91229,8
28007,6
96000,10
65210,8
100558,8
14393,9
87115,11
1856,8
63811,10
29111,5
40726,9
80474,9
88434,9
97840,8
40845,9
70985,10
31319,8
55452,9
64969,5
28334,8
29659,5
3108,5
98409,8
73702,8
100326,9
23914,8
34255,8
68808,9
46686,8
38882,8
87338,3
10824,7
40750,11
61956,8
81586,8
95476,11
94429,9
4282,5
26795,5
76419,10
62094,8
86843,8
18698,8
49564,7
14834,9
31475,3
80589,9
74686,5
36993,8
87388,9
59976,8
100853,11
27551,3
62927,11
65687,9
89169,9
82415,5
28242,9
75094,8
8696,7
19702,11
30642,8
31171,8
51711,10
93320,8
73798,5
87771,8
88070,11
92243,9
63789,11
45610,9
47534,9
33355,7
5549,9
87880,8
51550,10
72240,9
31233,9
35673,9
56284,9
16527,10
35103,9
60087,8
72001,8
25194,7
37648,6
53394,9
77165,9
51333,11
46335,11
97162,8
65734,7
94608,8
21793,9
14118,7
97425,10
36498,9
103462,10
58097,9
79355,9
32137,8
64323,8
93880,5
29023,7
15706,9
71339,7
73062,9
54036,9
98073,8
89411,8
9793,9
28896,8
57848,9
88814,3
99036,9
48824,7
44583,7
96749,8
76418,8
46211,8
54757,5
27713,8
91160,9
80484,3
31865,11
82740,8
34209,10
74577,9
90798,9
74910,9
21587,11
43309,9
50204,8
47377,8
20443,8
89614,10
69423,9
21256,5
76617,10
81138,9
59027,9
92500,8
82332,8
53443,7
89210,9
57558,6
85843,8
46488,10
12372,8
49410,7
42977,8
87561,11
77586,7
72739,8
80559,8
72,9
91324,8
31530,9
52249,8
55960,8
76515,10
3315,7
5539,11
34426,8
16491,11
97693,8
84169,9
91672,7
2118,9
37289,8
75970,9
52032,8
96374,8
54174,9
90304,8
98387,8
67683,7
41900,9
58828,9
79244,8
51671,9
61421,9
65368,8
97557,9
4822,8
62950,7
66921,8
12128,8
38757,5
22173,9
55709,9
100195,8
14401,9
73220,9
89420,5
51695,8
78522,8
45140,9
93728,8
87806,8
98988,11
95522,9
77105,8
51934,8
607,5
103300,10
25434,10
85285,9
91301,8
18660,9
11232,5
2969,8
91788,3
58190,10
85451,10
5525,9
6118,10
11722,9
4768,5
36051,9
80092,9
29461,8
22066,7
48325,4
80217,10
22424,8
1665,5
29635,8
54171,9
83181,8
99310,10
65212,9
69904,9
98239,9
97027,9
90926,6
87792,9
68034,8
14447,7
21853,8
83797,9
44382,7
66315,8
59401,5
81983,8
33829,8
7113,9
89543,5
87985,9
57118,10
1443,7
74685,9
32667,3
36990,11
45344,8
58219,9
89501,9
64681,8
56612,5
53282,5
77198,5
48261,10
99965,10
56424,5
52531,8
74591,8
22723,7
56985,9
591,11
16416,8
26419,9
2355,9
5151,8
7749,8
90399,3
95668,9
61136,9
103349,7
83904,8
32302,9
80827,5
90341,8
76850,8
24234,7
74909,11
74781,8
13629,3
95224,10
69487,9
91303,8
88673,9
82356,8
71373,5
76374,8
41615,11
76762,8
86813,5
86434,9
95886,10
60961,8
61202,11
96722,9
88334,6
40188,9
12474,5
89555,8
63,8
93572,5
42200,10
79601,8
40680,9
65834,8
77050,5
45237,8
35351,7
97391,8
4400,10
89171,9
88676,3
86861,11
54461,9
37904,7
95956,8
68536,9
57447,9
18107,9
87980,5
38865,9
63894,11
86147,10
13438,10
84927,11
38740,2
85995,8
99027,10
94085,9
725,8
65566,8
4173,10
100854,10
57433,11
29271,9
90424,9
16729,8
54562,8
96693,7
89445,9
5666,10
90716,5
16259,8
88372,8
40182,9
99739,8
69276,8
89139,9
6199,9
89815,7
85635,8
54520,5
30429,9
90194,8
77041,8
95511,9
6494,8
33024,8
16630,9
91535,5
82423,10
3547,10
1582,8
21166,8
85450,10
83102,8
103416,10
84625,7
39136,9
56510,5
96028,8
62370,9
13137,6
3694,10
54576,8
30927,7
19510,8
39144,6
52464,11
3780,11
70311,7
18178,8
73423,5
53341,8
95715,7
31089,11
90993,9
34833,9
6213,11
91791,5
55426,8
93281,7
45408,8
9904,8
97306,9
29843,10
83571,10
93064,11
84375,8
67541,10
3875,9
95691,10
76897,5
80687,9
16853,8
69899,11
12347,5
85183,7
61824,8
13064,7
34663,8
93974,9
79887,6
82372,11
90758,8
46125,8
64019,8
89243,9
62545,8
35741,8
76098,9
2501,8
8241,5
103074,10
97963,9
75322,7
51140,8
87687,9
83345,8
99952,8
32903,5
3730,11
35362,10
23846,8
69590,5
9558,9
66932,10
60436,11
59751,9
47384,11
45554,10
15921,11
70616,10
53601,8
87170,8
78585,9
149,8
32057,8
46267,9
48248,9
82234,9
50986,5
79931,8
57393,8
30787,10
80570,9
78709,9
86342,10
8732,10
10416,8
91735,9
91736,10
82382,9
18540,10
22148,5
51678,5
73711,10
20172,9
38216,8
21022,8
32520,10
90573,9
73110,7
65164,6
26532,8
96053,11
65006,8
83351,9
89731,6
86311,9
90605,10
47182,5
92504,3
94852,8
6263,11
88384,9
102338,9
16053,9
5353,10
10175,9
68721,8
49536,9
41974,9
41381,9
90113,7
14347,9
78971,9
63277,8
90428,5
102555,11
52075,11
86563,9
75835,7
38424,8
79560,9
79795,11
4011,6
13477,8
32927,10
61031,7
90134,9
92578,8
76981,7
10966,8
5593,8
57088,10
75195,7
69927,8
50384,9
17978,8
27990,9
96386,9
32838,8
1926,9
32329,5
6824,8
51633,9
82772,8
14154,8
92094,8
36624,8
73264,8
61431,8
90884,9
81039,8
73210,8
81323,11
11436,6
71588,8
99223,11
12608,8
82726,5
67201,11
58232,8
100778,8
54716,9
2993,9
