dog_id,dd_breed_pure_or_mixed
50175,0
4416,0
36348,0
37474,1
41160,0
51691,0
88219,1
44985,1
102604,0
91311,0
1783,1
15713,1
57117,0
63073,1
90491,0
75275,0
57976,0
59935,0
24644,0
62035,0
64822,1
96148,0
79127,1
19406,0
36892,1
38659,1
67905,0
70765,1
47852,1
91902,0
73132,0
50707,0
11736,1
38831,1
45988,1
10884,1
80206,0
51079,1
63926,0
45753,0
87569,1
73307,0
22532,0
28692,0
44517,1
83155,0
15335,1
80037,0
76247,0
102492,1
4183,1
99069,1
79336,1
81855,0
52725,0
79255,1
56517,1
10785,0
54098,1
89791,0
88376,1
47123,0
80769,1
82658,0
31242,1
42826,0
5826,1
31205,1
49909,1
14223,1
3155,0
30494,1
86252,1
94078,1
38873,0
84587,1
71990,0
69942,1
78765,0
94570,0
70234,1
32420,1
64257,1
82552,0
59059,1
97255,0
80241,0
9478,1
75347,1
97416,1
467,0
15033,0
20730,0
20908,0
17941,1
93133,0
67647,1
50430,0
12061,0
46269,0
97082,1
79815,1
22394,1
43413,1
39549,1
84306,1
79557,0
14048,1
28197,0
16779,0
69702,1
5956,0
86948,0
16385,1
3802,0
63739,1
6655,0
54246,1
4667,0
14694,0
4646,0
41864,1
71443,0
84756,1
34849,0
75374,1
89498,0
87499,0
14796,0
73422,1
28010,0
92490,1
79521,1
62128,0
96975,0
76688,1
27550,1
61122,0
94801,1
5986,0
21401,0
8103,1
20148,0
4723,1
29233,0
89648,0
35559,1
76029,0
2575,0
24969,0
17690,0
39887,1
68186,0
28533,0
20795,0
56733,1
93101,0
3022,1
86562,0
30397,0
102101,1
41502,0
11717,1
4746,0
57654,1
74626,0
96482,0
79653,0
60257,0
26162,1
1518,0
14230,1
15059,0
85117,0
24609,0
34606,1
50575,0
57543,1
18786,0
203,0
88057,0
84489,0
60133,0
28682,1
7922,1
2162,0
100929,0
10457,0
10398,0
54967,1
61894,0
71500,1
78803,0
10764,0
77008,0
35311,1
50805,0
12287,0
84250,1
50781,1
82603,1
58021,1
65122,0
102164,0
90027,0
28237,1
37118,1
27496,1
80479,1
72497,0
82550,0
88549,1
83136,0
95267,0
33524,1
59508,1
43088,1
82399,1
92400,0
58244,1
45278,1
28107,1
79170,1
76087,1
28674,1
580,0
59052,0
90419,0
2986,1
87034,1
95701,1
46446,0
19330,1
85706,0
41546,0
41088,0
34086,0
24337,1
35626,1
15935,0
60054,0
1887,1
32173,0
93379,1
93944,0
32491,1
84339,0
52058,1
89586,0
30974,1
70601,1
52247,1
66340,1
74625,0
37837,0
8252,1
92120,1
82460,1
23190,0
35087,1
51715,0
26522,1
96734,0
41760,0
56990,1
289,1
16434,1
102477,0
29407,1
18327,0
13604,0
99608,1
99962,1
45893,1
24889,0
69963,1
77149,0
99071,0
87564,0
77147,1
60874,1
7104,0
73761,0
82810,0
91976,1
72682,1
50433,1
59184,1
76587,0
51135,0
87355,1
69399,1
93824,0
95721,0
57726,0
95673,1
60744,0
92660,0
9417,0
42523,0
82675,0
37450,0
21480,1
95931,1
38152,1
90045,0
102576,1
16549,1
84809,0
70013,1
28015,0
60803,1
101183,1
67375,0
100745,0
66771,0
67533,0
70796,1
102623,0
83598,0
56782,1
78742,1
83380,0
21621,0
45656,1
55719,1
50105,0
46626,1
89418,1
92458,0
380,0
61863,0
62109,1
55255,1
94795,0
87457,0
77857,0
90435,1
59642,1
73309,1
29912,1
18491,1
11560,1
75167,1
5642,0
32316,1
37991,0
83165,0
90062,0
83774,0
89072,1
98887,0
80489,0
93024,0
63196,0
100724,1
95625,1
32472,1
84092,0
82956,1
5999,1
39216,1
35820,1
83582,1
10376,0
68994,1
24098,0
38688,0
50681,0
12341,0
726,0
4153,0
37868,1
47388,1
87525,0
49429,0
4631,1
58246,1
49092,1
54112,0
44488,1
58871,1
77049,0
54990,1
54243,1
47904,0
92677,0
9445,0
18876,1
5460,0
8613,0
22472,0
94785,0
26623,0
59444,0
70916,0
56025,1
65907,1
57110,1
64900,0
28536,1
26968,1
80921,0
84773,0
98996,0
16831,0
42211,1
85734,0
58740,1
61925,1
72666,0
89264,1
73046,0
65032,1
12384,0
28868,1
47167,1
9394,0
59965,1
77987,0
73097,1
23657,0
82510,1
19552,1
16730,1
34285,1
49946,0
39517,0
2660,1
31816,0
91156,0
90498,0
35374,0
48707,1
96809,1
9540,0
76675,0
76578,0
7501,1
77084,1
49046,1
95282,1
83560,1
12743,1
37139,0
86356,1
13738,1
40123,0
80630,1
51073,0
73650,1
17395,0
26016,0
46879,1
100549,1
31367,0
51875,0
73569,0
15000,1
96005,0
818,0
89821,1
20001,1
81128,0
82809,1
39815,0
77353,0
20580,1
634,0
43825,1
37766,0
80647,1
47309,0
95471,0
64232,0
31660,1
12788,0
75111,1
18664,1
47148,0
92446,0
14309,0
83129,1
49269,0
68349,1
89975,0
50593,1
69049,1
33074,1
79763,1
78902,1
36889,1
68140,1
87974,0
421,0
88638,1
55040,0
92515,0
65071,1
100495,0
56160,0
70076,1
29566,1
47652,1
45817,1
30211,1
91691,0
16448,1
83178,0
84307,1
61406,1
64099,1
99144,1
44111,1
1161,0
82586,0
2031,1
77949,1
64281,1
24899,1
69442,0
94872,0
27796,0
1705,0
39185,0
26977,0
72106,0
13283,0
30245,0
100603,1
92654,1
17452,0
22379,1
27384,0
7107,0
3714,0
87969,1
68704,0
56807,0
74228,0
12440,1
63421,1
37312,1
37679,1
41924,0
1121,0
57595,0
1811,0
84428,0
62654,1
35209,0
100524,1
51588,1
22339,0
41275,0
29266,0
46729,1
61910,1
87272,0
2841,0
88448,1
64594,1
97884,0
23516,0
89487,1
73536,0
51399,0
78805,1
31214,1
66140,1
8002,1
3829,1
11586,1
89267,1
95284,0
721,0
31569,0
94789,0
2817,0
3414,1
68998,0
15857,1
95800,1
56437,0
71853,1
69284,1
95513,0
3139,1
9104,0
34783,1
13889,0
33265,1
30167,1
73070,1
61450,0
28034,1
67762,0
98570,1
51261,0
76428,0
24851,1
3545,1
12073,1
91971,0
9105,1
47976,1
2754,1
33431,1
100030,0
81501,0
32278,1
8737,1
102331,1
57695,1
56367,0
46611,0
28736,0
18823,0
67776,0
20699,1
77972,1
103392,1
96907,1
41611,1
44495,0
7234,1
89532,0
51089,1
93415,0
7727,0
43645,0
85586,1
19215,1
33399,0
102666,1
13565,1
34371,1
64029,1
57853,1
52911,0
9524,1
100949,0
50314,1
69831,1
92320,1
95974,1
88100,1
11881,0
86949,1
58248,1
97064,0
72174,0
91870,0
56176,0
31094,1
61023,1
40076,1
27587,0
82422,1
31459,1
91381,1
32773,1
39599,0
28058,0
84622,1
74027,0
86829,0
19754,0
79733,0
88565,1
86963,1
62623,1
37835,1
1298,1
47746,0
27524,1
2445,1
42292,0
79784,0
76318,1
77512,1
23231,0
63885,0
80137,0
84215,1
81728,1
17834,1
87726,1
96234,0
58068,0
78903,0
23024,0
79414,0
2153,0
67738,1
30656,0
13428,0
14587,1
72521,0
81770,0
96298,0
79799,1
86881,1
1269,1
45749,1
45251,0
67220,1
21228,1
80538,0
85769,0
82781,1
73350,1
67514,1
76759,0
90342,1
52710,0
86140,0
52284,0
85396,0
3630,0
78678,1
82336,0
60572,0
24388,0
9515,0
69997,0
81563,1
50058,1
80080,0
8026,1
54501,1
11647,1
85787,1
77653,1
12590,0
11686,0
57224,1
77095,0
31764,0
45247,0
83756,0
27364,1
76219,0
48129,1
45116,0
10177,1
89767,0
79751,0
28045,0
89057,1
83414,0
48965,0
48155,1
77490,0
31138,1
44518,1
63799,0
43574,0
102346,1
8066,0
16582,1
31330,0
17361,0
70698,1
20367,0
90467,0
17214,1
66789,0
44047,0
66657,0
88737,0
70015,1
40013,1
46919,1
49216,0
70627,1
38707,1
43441,0
31596,0
85844,0
22068,0
74568,0
89010,1
81245,1
82755,1
4003,1
3879,1
69272,0
8179,1
98557,1
74613,0
115,0
71631,0
28036,1
22782,1
29135,0
63933,1
102747,0
23827,0
77820,1
82200,0
91094,1
9174,0
45421,0
65631,0
54729,1
63849,0
45861,0
80560,0
27969,0
13196,1
85743,1
79655,0
10221,0
7133,1
66966,0
92777,0
31491,0
43984,1
60228,0
87132,1
14279,1
90484,1
48473,1
2327,1
90808,1
31726,1
73327,1
40441,1
84179,1
6438,0
60308,0
49555,1
96076,1
33925,0
90418,0
24066,1
28013,1
31415,1
50065,1
6419,1
83472,1
78539,1
31331,0
31914,1
32342,1
15555,1
22922,1
3009,1
98658,0
57045,0
46364,0
32344,0
44689,1
31876,0
92602,1
41098,1
12987,0
55225,0
65940,1
89515,1
102197,0
46579,0
30813,1
46652,0
96055,0
4324,0
70355,0
97302,0
73677,0
81333,1
65298,1
36188,1
90354,0
92337,1
47059,1
88079,0
52947,1
83778,1
91682,0
71181,1
19550,1
99968,0
18669,0
91690,1
13185,1
31200,1
88416,0
45621,1
54355,0
30536,0
62268,1
14247,1
52291,0
35703,1
15018,0
67101,1
62341,1
62709,0
77309,0
73999,1
88364,0
8900,0
44621,1
90764,1
96588,0
22838,1
41331,1
101181,1
13124,0
29672,0
66345,0
74958,0
80268,1
46507,0
83127,1
22084,0
85474,0
58737,0
29842,0
59951,0
2229,0
82724,0
39197,0
36327,0
90857,0
11594,0
38524,0
76797,1
3076,1
37518,1
50182,1
82145,1
73589,1
8228,1
78382,0
95994,0
5135,1
61546,1
44846,0
45531,1
6511,0
92884,0
55383,1
74576,0
50003,0
101158,1
75540,0
68266,0
20838,1
11205,1
93849,1
74608,1
62712,1
50024,1
79989,0
25032,0
15097,1
46859,0
83848,0
78673,1
94691,1
96417,0
84275,0
95277,1
43747,0
84254,1
43671,1
17916,0
82661,1
2434,0
89489,0
100010,0
93668,1
5060,0
58801,1
86756,1
85030,0
2831,0
31909,0
33390,0
26736,1
88103,0
78878,0
25245,1
91950,0
51847,1
65351,1
77589,1
46002,1
95054,0
13780,0
28368,0
74139,0
16864,0
3344,0
27391,1
77812,1
2056,1
72690,0
29204,0
88598,1
27253,1
102803,1
73860,0
73977,1
59790,1
85624,0
97676,1
88116,1
64935,0
83922,0
16296,0
81978,1
82994,1
87839,0
65053,0
5318,1
64491,1
35013,1
31035,1
18517,1
39318,0
28125,0
84266,0
10020,1
41702,1
65016,1
56652,1
80074,0
79540,0
28392,1
38837,1
12398,0
50836,0
89208,1
35873,1
58826,1
29956,1
14255,0
91917,1
65476,0
5748,0
85647,0
51076,1
96395,1
21192,1
77442,1
13861,0
79744,0
52828,1
87271,1
4476,1
44015,0
87756,0
36852,1
75571,1
87455,1
57698,1
90699,1
13037,0
99322,1
21585,0
91391,0
45650,0
78052,1
4176,0
44136,0
49971,1
66262,1
50254,1
83256,0
29651,1
37605,0
85437,1
77791,1
84534,1
8835,0
92214,1
87825,1
63754,1
24872,1
76297,0
60852,1
18766,0
92883,1
18803,0
80918,1
93105,0
60445,0
60329,0
52336,0
97627,0
28622,1
57597,0
1007,0
9791,1
90959,0
100099,0
1610,1
2604,1
78563,1
11031,1
39569,0
11966,1
92360,0
32264,0
43382,0
7458,0
45527,1
59700,0
90530,1
51508,1
95679,1
45543,1
42197,1
91930,1
84858,0
40475,1
51121,0
3016,0
76164,0
66266,0
3428,1
18084,1
20648,1
95845,1
19597,1
66554,1
17860,0
96381,0
90791,1
15042,0
85426,1
37894,1
41297,0
77667,1
79445,1
69775,1
74889,0
16184,1
78551,1
4062,0
97419,1
95172,0
95089,0
89844,0
73771,1
88264,0
57860,0
22319,0
42736,1
26635,0
38356,1
95723,1
50038,1
74056,1
47339,1
66279,0
75929,1
54933,0
59381,0
69912,0
67254,0
29906,0
103444,0
42578,0
13607,1
42216,1
28639,1
100134,0
17617,1
96351,0
81534,0
82345,0
83273,0
96677,0
56684,1
34809,0
20064,0
87633,1
60226,0
4106,1
40758,0
78958,1
90581,1
35214,0
82672,1
22670,0
38914,0
76006,1
63195,0
45044,0
50982,0
23904,1
96012,1
55859,1
76602,1
1642,1
18364,1
61543,0
84924,0
35254,0
42470,1
13012,1
31068,1
6907,1
75624,1
84748,1
95980,0
95122,0
7819,1
89176,1
62514,0
15876,1
81258,1
7380,0
72749,0
48618,1
49941,0
92943,0
58416,0
99871,1
10681,1
56370,1
60362,0
45081,0
62376,0
50343,0
81136,1
89839,0
92912,0
60594,0
87319,0
82551,0
57108,1
62384,1
18635,0
97392,0
20868,1
17164,1
90659,0
14562,0
82805,0
75547,0
62093,1
85664,1
7140,1
42954,0
11313,0
10532,0
35455,1
96802,0
78464,1
24120,1
22059,0
78092,0
71977,0
87423,0
48289,1
63439,1
59135,1
24983,0
97924,0
50629,0
99267,0
89490,1
92947,0
47366,0
41246,1
87208,0
16128,0
2490,0
74983,1
96745,0
85049,0
100146,0
81286,0
81277,0
41635,1
45978,0
1107,0
74358,0
82440,1
47061,1
84392,0
16225,0
55915,1
5107,0
89129,1
11593,0
44729,1
37319,1
21000,1
75514,1
89695,0
57878,1
69498,1
22444,0
82052,0
102138,1
12119,0
55974,0
63022,1
35425,0
59927,1
102563,0
52421,1
34974,1
18964,1
32507,0
88682,0
78750,0
42559,0
47547,0
85739,1
100365,0
83409,0
6327,1
12844,1
52986,0
99416,0
89858,1
48592,1
8017,0
46220,0
68399,0
83122,1
80920,1
83478,1
66711,1
50467,0
47737,1
99750,0
31849,1
95710,0
90284,0
97284,0
85397,1
91329,1
87875,0
31009,1
2012,1
53747,1
19219,0
45179,1
94194,0
71790,1
38698,0
59421,1
3771,1
98325,0
71538,0
57051,1
30026,0
92158,0
82934,1
75080,1
87822,1
93652,1
19207,1
88775,0
99672,0
77258,1
44065,1
85826,1
81511,0
91338,1
94476,0
46544,0
36652,0
1325,1
46514,0
47326,1
10243,0
35986,0
93815,0
65150,0
9112,1
32453,1
44190,0
363,0
102077,0
57159,1
11843,1
14653,1
3595,0
28895,0
68499,0
31722,0
55147,0
41861,0
28729,1
4993,0
102700,1
87369,0
84650,1
44198,1
86717,1
27018,1
89539,0
57151,1
67470,1
65641,1
18330,1
57859,0
27760,1
80546,0
8095,0
43356,0
34713,1
47140,0
24417,0
103467,0
55164,0
84478,1
3744,0
22175,1
63055,0
95935,0
18352,0
31388,1
91964,1
51990,0
75905,0
58420,0
79135,1
75391,1
69828,1
41524,1
68128,1
88769,1
71517,1
49747,0
62462,0
66361,1
23939,1
85435,1
8808,0
37672,1
36959,1
88999,1
21744,0
70606,0
45099,0
30503,1
6601,0
10345,1
76789,0
79334,0
37266,0
37791,1
84021,1
51897,0
24798,1
61746,0
95979,0
16515,1
55771,1
74148,0
29108,0
89862,1
45747,0
69550,1
48713,0
53353,0
17447,0
34525,1
93707,1
82063,1
66635,0
76591,1
102588,1
26872,1
6204,0
59039,0
95597,1
85663,0
72365,0
27392,1
31553,1
28620,0
74343,0
8386,0
39856,0
29427,0
37105,0
86363,1
66813,0
59725,0
2393,1
53137,1
85416,0
24869,1
55312,0
37858,0
96798,1
34488,0
91142,1
54431,1
56454,1
85378,1
22933,0
95670,0
27166,1
89058,0
44126,1
52549,0
62247,0
16099,1
83988,1
24425,1
39645,0
56732,1
88338,1
86130,1
19151,0
87023,1
98146,0
6233,1
76459,1
93382,1
81718,0
36095,1
81578,0
66043,1
50031,0
90525,1
40491,1
54230,0
75987,0
98214,1
5567,1
5349,0
57855,0
89198,0
49073,1
19635,1
52045,1
3882,0
89913,1
3206,1
23518,0
5134,0
96970,1
4094,0
61444,0
42382,1
6051,1
56297,0
67548,0
54495,0
63176,0
17011,0
97887,1
84749,0
65835,1
53053,0
100425,1
12872,1
76770,1
22241,1
72264,1
25016,1
92345,0
52619,1
5514,1
102572,1
94612,0
77128,0
86425,0
47629,0
41520,1
27897,0
11919,1
63553,0
75174,0
92110,1
41309,0
22004,1
38773,1
91446,1
99155,1
54092,0
5846,1
51370,1
78141,0
63995,0
57894,0
57693,0
59924,1
1896,1
97349,1
70354,0
31204,1
62643,1
96197,0
77377,1
5959,0
94033,0
88191,0
81451,1
43975,1
22607,1
28474,0
68590,0
78062,1
29347,0
85689,1
95754,0
49693,0
76525,1
48854,0
87505,1
16164,1
78824,0
8972,1
17424,0
14706,1
13746,0
103140,1
97863,0
90263,0
91444,1
24823,0
46210,0
51754,1
59509,0
1710,1
91103,0
86808,1
82862,0
97171,0
66785,0
95105,0
66829,0
185,1
88714,1
89223,0
70687,1
20442,0
41920,1
80763,1
16547,1
84388,1
94159,0
37200,1
66232,1
35405,0
53849,1
64994,0
57391,1
47440,1
70308,0
16764,0
78813,0
844,0
60325,1
96510,1
84219,1
83894,0
43845,0
87477,0
38642,1
74300,1
26980,1
35922,0
1221,1
97655,0
2386,1
61448,1
40751,0
98080,0
82639,0
26593,1
100648,1
5614,0
56671,0
36542,1
60374,1
91135,1
91719,1
54232,0
19447,0
53195,0
96582,0
87746,0
13850,1
21970,0
624,1
25538,1
85418,0
82600,0
28410,1
46454,1
97976,1
5479,0
70611,1
64030,1
25348,0
6774,0
90654,1
59391,1
72957,0
95660,0
78356,0
22429,0
81892,1
7473,0
78948,0
98330,1
30277,0
89334,1
69346,1
79759,0
52528,1
27452,1
64798,0
71153,0
10098,1
51844,1
64426,1
60839,1
92916,0
77591,0
50915,0
89774,1
43947,1
11681,1
99133,0
31763,0
102140,0
34363,1
91706,0
32006,1
50452,1
89524,1
83679,0
43540,1
74508,0
21287,1
70997,0
84602,0
103077,1
63252,0
26646,1
30158,1
44036,0
97273,0
81789,0
6662,1
470,0
20928,0
1983,1
96768,0
97897,1
75873,1
84570,0
48632,0
100849,0
82044,1
80734,0
67813,0
44624,1
20561,1
29984,0
29669,1
70170,1
9658,0
75010,0
71816,1
91546,1
77609,0
41328,0
95269,0
51555,1
49915,0
6544,1
57289,0
98635,1
89038,1
66491,0
50006,0
89096,1
5204,1
80866,1
99618,1
19156,1
58171,1
80696,1
86869,1
33774,0
91403,1
40287,0
86802,0
16965,1
43325,1
63806,0
78734,1
62116,0
9572,0
2528,1
98578,1
63316,1
57712,0
64383,1
83950,0
56720,0
98730,1
34179,1
94255,0
16618,1
91480,0
78167,1
97189,1
55882,1
33870,1
92638,0
85316,0
34295,1
1469,1
77967,0
88418,0
55261,0
4307,0
70306,1
48798,1
28801,0
16973,1
32322,0
66246,0
74565,0
60966,1
85133,1
11814,1
43100,0
74467,1
66411,1
88982,0
36689,1
48963,0
17740,1
64797,0
74987,0
46480,0
25565,0
81681,1
72720,0
78242,1
42084,0
92229,0
55030,1
13730,0
56079,1
77596,1
81607,1
51245,1
29154,1
78627,0
79563,1
28963,0
91717,1
63188,1
32020,0
89328,1
29933,1
79914,0
85786,0
50335,1
82930,0
44246,0
27499,0
46357,0
102953,1
67661,0
89409,1
35534,0
103553,0
32708,1
68847,0
45703,1
77577,0
53159,0
1375,0
24464,0
79182,0
97282,1
74203,1
35430,1
52732,0
33040,0
19185,1
34503,0
41471,0
7578,1
51387,1
74426,0
100167,1
74122,0
33041,0
23006,0
3742,1
48814,1
85517,1
29165,1
87586,0
19725,1
48937,1
34642,1
8,1
57941,1
92013,0
29629,1
33232,0
31782,1
88566,1
88424,1
102383,0
100631,0
63872,0
77401,1
14050,0
35718,0
88516,1
92977,0
73212,1
56964,0
22411,0
8013,0
95278,1
80565,1
24536,0
39273,1
88503,1
46389,1
45725,1
80628,1
87656,0
63752,1
78218,0
61103,0
26192,1
13400,0
73305,1
744,0
57222,1
40944,1
27017,0
90448,0
18142,0
99465,1
2449,0
45676,0
93016,1
99006,0
6253,0
72516,1
20649,0
3803,1
70119,1
74276,0
25180,1
74129,1
103187,0
79113,1
52491,1
90353,0
32064,1
50151,0
82148,1
2672,1
92628,1
69154,0
26805,0
27163,0
48433,0
85036,0
43102,1
44053,0
95506,1
81934,1
30432,1
48172,0
93914,0
25246,1
85189,1
60205,0
54583,0
49486,1
103568,1
30202,1
32105,0
19517,1
56797,1
81788,0
58479,1
70459,1
41691,1
102461,1
92098,0
93527,1
76357,1
57479,1
45589,0
66504,1
22161,1
5364,0
5448,0
79240,1
86923,0
16847,0
43452,1
33364,0
20184,0
46112,1
95193,1
52328,0
272,0
63958,1
82735,1
65942,1
15449,0
32440,0
67643,1
74552,0
42014,1
5258,1
18784,0
72673,1
40760,0
8365,1
68599,1
87400,1
80959,1
99847,1
29754,0
13590,1
14457,0
50415,1
28075,0
100168,0
78642,0
24755,1
14886,0
81668,0
91825,1
55098,1
36060,0
5143,1
51313,0
1991,0
12821,1
28881,1
51986,0
44146,1
31046,1
50267,0
94431,0
48353,1
95094,1
49524,0
53761,1
79280,1
103575,0
10464,0
58223,0
57738,0
88701,0
27726,0
60077,1
76206,0
98874,1
87393,1
56382,0
42497,1
92491,0
1978,1
85794,0
98919,0
14297,1
97160,0
4634,0
18871,1
48383,1
52143,1
30842,0
62695,1
77125,1
50443,0
88967,0
89933,1
58359,1
31639,0
63765,0
97398,0
45277,1
81215,0
69633,0
56108,0
14349,0
47231,0
31732,0
63027,0
15215,1
19753,0
38493,0
38674,1
44715,0
71386,0
52626,0
95281,1
95742,1
68973,0
99297,0
83827,1
76499,1
46222,0
58477,0
75859,0
48903,0
18064,0
74455,0
3122,1
30461,1
40128,0
61336,1
80272,1
365,0
94288,0
68770,1
37574,0
83022,0
89832,0
71135,0
90766,0
30073,0
4180,1
4329,1
94793,0
93223,0
23669,0
80164,0
5973,0
87424,1
93231,0
92554,0
3764,1
90059,0
70231,0
83037,1
16218,1
17301,1
43622,0
29417,1
69460,1
86589,1
61525,1
51744,0
78653,0
70094,0
49136,1
103085,0
102294,1
97696,1
72218,0
19423,0
2715,0
57541,1
77524,1
94943,0
50332,0
37283,0
102300,0
1810,1
32617,1
81072,1
2519,0
51102,0
48568,1
90156,1
102741,1
87555,0
36144,1
90503,0
24716,1
98783,1
55626,0
83217,1
89393,1
154,0
57946,1
58018,1
59254,1
2230,1
88751,0
60108,1
29563,1
55660,0
97218,0
90650,1
91472,1
2064,0
88064,1
102458,1
55666,1
6915,1
35595,0
70267,1
46209,1
103298,0
62010,1
85692,1
95590,1
32449,1
18490,1
91721,1
66750,0
4780,0
30372,1
72316,0
78358,1
88442,0
53628,0
102041,0
36747,1
85583,0
92719,1
82722,0
42176,0
68855,1
91372,0
31724,0
83967,1
53083,1
91984,0
14013,0
11005,1
80882,0
103658,1
99929,0
77756,1
56128,0
53535,1
102156,0
52849,1
82305,1
20120,1
35984,1
92313,1
78328,0
10066,0
73261,1
102489,1
53257,0
84406,1
40978,1
97452,0
53845,0
93768,1
51547,0
7019,0
29265,1
94656,0
71268,1
51977,1
84791,1
102788,0
3687,0
15071,0
52676,0
28950,0
393,1
36956,1
53237,0
94755,1
6672,1
94181,0
69109,1
74172,0
16071,0
76009,1
20549,0
54630,1
97695,1
17540,0
47964,0
101655,0
10773,0
52111,1
58664,1
26110,0
83863,0
31754,0
1782,1
59430,1
72197,1
81442,1
74372,1
75889,1
40536,0
41717,1
66064,1
94426,0
98228,0
94601,0
29232,1
50957,0
96007,0
78366,0
63010,0
97809,0
86878,0
61160,1
61761,1
68697,0
87472,0
34311,0
68834,1
42426,1
49551,1
32550,0
50161,1
26226,0
72772,1
59899,1
82427,1
75220,0
952,0
40307,0
38879,0
53057,1
55911,1
79147,1
95678,0
32233,0
9126,1
62036,0
3994,1
14631,1
25968,1
53309,0
85208,0
82041,0
45990,0
32995,0
81523,1
57813,0
65554,1
95475,0
1343,1
4665,0
1505,0
53687,1
31120,0
7311,1
97967,0
103083,1
16522,0
49886,0
46400,0
69099,1
103308,1
13244,0
94649,0
64648,1
85372,1
28049,0
59964,1
25576,1
49677,1
55238,1
69331,1
25567,0
70198,1
58497,0
2593,0
66633,0
8527,1
49627,0
60412,0
42400,0
86152,1
17899,0
51054,0
39979,0
50449,0
40245,1
45850,1
37493,0
29892,1
92151,1
23616,0
60886,0
102210,1
73043,0
8106,1
28351,1
8643,1
44537,1
90456,0
94374,0
69824,1
6652,0
8157,0
58640,0
43659,0
30289,0
76268,1
61821,1
65332,0
91276,1
3865,0
38563,1
8363,0
81053,0
1768,0
90400,1
74226,0
14981,0
84119,1
54573,0
61109,0
88158,1
46191,1
54422,1
5430,0
81202,1
23096,0
10744,1
103541,1
83519,0
24619,0
39418,0
6557,0
8764,0
74285,0
11110,1
67009,0
89440,1
86588,1
6458,1
3430,1
28492,1
59344,0
71068,1
80958,0
77376,0
37437,1
6351,1
65426,0
64795,1
54641,1
37282,0
88357,0
28367,0
63336,0
75790,1
65610,0
25797,0
96708,1
80265,0
80607,0
65339,1
7451,0
19047,1
90504,1
66520,0
7373,1
88827,1
75482,0
52591,1
9655,0
72432,1
1618,1
18867,1
7058,1
17259,0
4123,1
38645,0
94391,0
10358,1
87122,0
1263,0
65145,0
95612,1
40343,0
45340,0
91020,1
36142,1
61012,0
75089,0
71924,0
46225,1
7103,1
2272,1
66725,1
100768,1
31552,1
27889,0
24009,1
22290,0
92921,1
100552,0
29857,1
10391,0
3546,0
94071,0
100460,1
79881,1
2066,0
83597,1
55051,1
96284,0
47336,0
1853,1
58671,1
15029,1
79387,0
52660,0
98774,1
31079,1
25200,1
26579,0
16494,1
8936,0
85919,1
63113,1
55251,1
89092,0
7428,0
89856,1
40014,1
31446,0
11725,1
91333,0
97463,0
66276,0
92993,0
46538,0
91200,0
12465,1
29287,1
60695,1
60302,1
38380,0
21643,0
39050,0
72385,0
78176,1
79662,0
31521,1
35271,0
2556,1
80572,1
56332,1
6611,1
35123,1
21133,1
49019,1
59445,0
33482,1
10763,1
59097,1
78434,1
55706,0
49514,0
67151,1
28120,1
95323,1
79580,0
92764,1
641,1
11621,1
4330,1
74783,0
95832,0
65067,0
72367,0
99211,1
15365,0
26215,0
78703,0
21639,0
29749,0
9215,0
82082,0
37543,1
59868,0
20553,0
92449,1
62414,1
74302,1
89226,0
12633,1
80561,0
96522,1
1101,0
81889,0
45213,0
45710,1
59546,0
93584,0
57349,0
61959,0
90073,1
63461,0
36440,1
100390,0
32701,1
81218,0
10932,1
14668,1
30511,1
87940,0
58848,1
68068,1
32889,1
97090,1
25595,0
17107,0
74650,1
65034,1
84596,0
94602,0
43634,0
83193,1
84444,1
53052,1
83320,0
68010,0
71106,1
61690,0
31069,0
28913,1
67262,1
38893,0
81695,0
25756,1
85035,0
4788,0
85179,1
53458,1
71536,0
1547,0
86820,0
71473,1
74367,0
84048,1
29804,0
33723,1
7345,1
31355,0
26048,1
75399,1
7348,0
12419,1
27918,0
46318,1
65300,0
53726,0
11159,1
249,0
20097,1
36940,0
77848,1
17309,1
61608,0
78295,0
96956,0
89437,1
28869,0
20528,0
22486,0
83694,0
89110,0
61919,1
62925,0
1027,0
71843,1
100890,0
102287,1
30105,0
66424,1
15143,1
76335,0
3508,0
6548,0
59058,1
64803,1
2182,1
43150,0
41474,0
25452,0
30509,0
30346,1
87411,1
79917,0
91602,1
8114,1
34067,1
93912,1
34672,1
48788,0
34907,0
7424,0
76846,1
5810,1
74042,1
6139,1
57936,0
14760,0
44135,0
52944,0
83489,0
98342,1
44227,0
5957,0
13623,1
74863,1
4382,0
3551,0
31805,1
78126,0
92418,1
87240,1
62510,0
17924,0
73390,1
96443,0
70593,0
29680,1
94121,0
46918,1
61177,0
52108,1
49230,1
81937,1
103113,0
49991,0
11040,1
88214,0
33619,0
20070,1
83319,0
39990,1
93551,0
100079,0
39660,1
38544,1
98094,0
91601,0
60467,1
15175,1
4124,0
62719,1
47802,0
71156,1
43620,1
66545,1
10511,1
71604,0
62837,1
22187,1
80517,0
71832,0
85704,0
89618,0
20229,0
57629,0
62439,0
59829,0
79224,1
99563,1
88911,1
3784,0
9265,1
55966,1
89812,0
62663,0
81625,1
32471,0
84525,1
82425,0
33111,1
82558,0
23530,0
75620,1
76195,0
58595,0
49463,0
4980,0
87417,0
83043,0
97468,0
103235,0
79188,0
96902,0
87911,0
92301,0
87155,1
68928,0
