dog_id,rounded_age_years
25841,3.0
26240,10.0
30188,3.0
86855,2.0
60882,2.0
96483,1.0
99686,6.0
87968,2.0
87545,10.0
82400,0.0
90747,8.0
62744,2.0
87632,9.0
45414,11.0
16187,2.0
23554,4.0
15373,1.0
220,7.0
84460,0.0
72226,13.0
10805,11.0
36206,8.0
18879,12.0
3510,8.0
72444,7.0
28493,16.0
63145,4.0
64946,5.0
86974,12.0
99216,4.0
94200,9.0
81548,7.0
2263,12.0
49260,10.0
62713,6.0
93957,0.0
96989,5.0
84689,0.0
88731,8.0
58503,1.0
61842,11.0
70977,5.0
3174,12.0
80276,2.0
77723,2.0
12724,13.0
26070,14.0
24108,14.0
81706,9.0
83308,0.0
85775,10.0
15678,5.0
67870,1.0
85648,3.0
45134,4.0
37941,4.0
59270,9.0
76740,9.0
86330,7.0
91025,2.0
30811,2.0
33596,6.0
2141,7.0
93764,16.0
66670,2.0
60261,8.0
84042,9.0
12111,11.0
56701,10.0
31916,4.0
84955,10.0
65979,6.0
39681,2.0
99831,5.0
96695,6.0
14473,1.0
91299,9.0
100624,7.0
83325,12.0
56941,12.0
27632,9.0
53000,2.0
79087,11.0
19399,10.0
14486,17.0
53689,11.0
22898,2.0
38566,14.0
93484,6.0
51473,12.0
28101,8.0
55174,9.0
2911,4.0
100850,9.0
31681,16.0
97504,3.0
79284,3.0
97179,9.0
92103,1.0
87055,4.0
23455,3.0
23367,4.0
21654,10.0
77922,7.0
42257,3.0
70925,9.0
103118,2.0
88484,0.0
19868,5.0
33304,14.0
33261,15.0
15964,9.0
4454,10.0
9727,1.0
88878,8.0
98566,0.0
87769,6.0
33941,5.0
4381,1.0
75963,2.0
1272,7.0
76663,4.0
91174,15.0
61186,3.0
49207,2.0
3437,3.0
34178,7.0
298,12.0
61816,9.0
46340,2.0
96276,9.0
14954,7.0
24953,3.0
80099,5.0
73121,2.0
88137,9.0
9350,6.0
80833,6.0
62506,7.0
89841,10.0
86868,6.0
57507,11.0
101862,4.0
90318,0.0
34397,3.0
86494,10.0
11242,2.0
100596,15.0
57681,8.0
88182,3.0
44750,8.0
52908,12.0
62022,5.0
47864,2.0
4958,10.0
27369,5.0
10216,10.0
36494,4.0
78720,4.0
80978,12.0
38457,13.0
96484,9.0
80600,14.0
98158,1.0
87015,7.0
56562,4.0
7073,13.0
43916,21.0
95461,1.0
84087,1.0
60058,11.0
99825,0.0
89987,11.0
79573,12.0
48404,9.0
89849,0.0
20890,6.0
45927,14.0
95072,3.0
96639,2.0
25316,2.0
100696,12.0
18169,12.0
82205,2.0
25664,4.0
6194,14.0
87216,11.0
86364,1.0
34721,14.0
78017,12.0
3722,11.0
61159,10.0
78904,5.0
94982,10.0
87465,9.0
44464,6.0
1476,2.0
34839,4.0
99940,4.0
64476,10.0
35431,4.0
5110,3.0
55243,13.0
59351,3.0
31872,4.0
24270,9.0
26470,14.0
96199,1.0
84781,12.0
25891,2.0
83802,2.0
13269,9.0
87473,7.0
50358,5.0
78875,10.0
58468,2.0
32035,9.0
65916,1.0
34510,2.0
86083,3.0
61684,2.0
52913,10.0
93139,8.0
60640,10.0
98410,2.0
29119,5.0
7698,15.0
76162,12.0
53820,4.0
5038,4.0
78536,4.0
86084,3.0
29848,3.0
46647,12.0
63068,9.0
13013,10.0
10649,10.0
47664,12.0
97126,7.0
9899,15.0
88196,10.0
2835,10.0
71599,7.0
13940,10.0
45585,11.0
62145,6.0
92410,5.0
25780,2.0
45162,3.0
46770,9.0
87643,10.0
20138,3.0
82222,1.0
42555,6.0
63761,6.0
3961,3.0
21607,9.0
33926,13.0
78078,1.0
88605,3.0
8548,11.0
102025,4.0
38326,3.0
100511,3.0
10165,6.0
45122,11.0
50301,3.0
18775,7.0
1210,5.0
102031,4.0
55890,14.0
51059,5.0
74515,2.0
29872,2.0
85092,6.0
66220,3.0
93348,8.0
14596,10.0
88801,1.0
12335,12.0
80011,8.0
16941,8.0
30328,12.0
90772,2.0
87024,10.0
76871,2.0
80303,3.0
100506,1.0
77469,15.0
99926,1.0
54123,14.0
84988,8.0
15503,8.0
32247,13.0
62136,13.0
48084,11.0
12600,12.0
91376,6.0
91733,14.0
95733,4.0
56893,2.0
93103,6.0
14110,10.0
97565,17.0
8468,6.0
90546,8.0
99382,0.0
80909,10.0
15475,4.0
100787,9.0
1813,12.0
75930,7.0
57076,2.0
80451,9.0
95634,6.0
102638,4.0
80970,9.0
21527,7.0
43771,2.0
12574,12.0
12222,4.0
90153,8.0
47634,2.0
82596,3.0
61809,10.0
101187,2.0
13281,13.0
77647,1.0
10207,16.0
18431,10.0
59840,5.0
13156,10.0
91779,8.0
39487,2.0
65103,9.0
38026,3.0
10691,5.0
90663,15.0
91924,5.0
97074,3.0
54502,7.0
63790,11.0
27788,6.0
47032,6.0
72753,2.0
32873,9.0
71917,8.0
83242,4.0
84637,1.0
60275,7.0
86656,0.0
47104,6.0
94740,2.0
98968,14.0
4447,3.0
66210,13.0
57733,11.0
103288,11.0
57917,14.0
62275,14.0
43276,8.0
90858,2.0
5007,3.0
26164,14.0
24372,16.0
88546,12.0
8141,4.0
10922,15.0
82945,4.0
69644,2.0
92480,3.0
82873,14.0
31814,14.0
26067,8.0
95127,1.0
95912,2.0
4563,3.0
69944,6.0
87292,6.0
44900,15.0
95223,1.0
41747,8.0
89610,8.0
34554,13.0
77300,15.0
12311,3.0
72711,4.0
88963,2.0
87692,11.0
89202,11.0
43546,8.0
76395,6.0
27692,7.0
4068,8.0
55648,6.0
95059,8.0
102667,13.0
55571,4.0
74482,7.0
9134,7.0
69285,8.0
35280,10.0
81014,4.0
60177,13.0
27620,7.0
97145,8.0
93362,6.0
58243,5.0
65690,2.0
74109,3.0
76364,4.0
95479,5.0
93237,7.0
24077,10.0
41203,3.0
46314,7.0
92574,7.0
49647,2.0
8044,5.0
94314,1.0
26617,3.0
96504,2.0
15816,6.0
15939,3.0
31577,2.0
61771,4.0
46734,3.0
24707,12.0
71777,2.0
3047,4.0
50290,9.0
53270,13.0
96928,0.0
49065,11.0
51887,10.0
73178,11.0
2855,4.0
6214,4.0
90436,0.0
6866,13.0
14340,10.0
81479,8.0
57697,7.0
61719,2.0
85201,3.0
67621,10.0
42227,4.0
28887,6.0
99112,6.0
50186,7.0
77475,2.0
6843,4.0
59182,11.0
41064,8.0
49795,4.0
81748,2.0
87481,13.0
6729,10.0
41143,8.0
82139,2.0
24993,16.0
19738,3.0
15374,8.0
3590,12.0
60335,3.0
37869,9.0
88314,5.0
22453,3.0
87308,4.0
64083,7.0
81180,9.0
29480,10.0
40443,7.0
8347,22.0
95955,4.0
319,3.0
77138,7.0
77880,6.0
53933,5.0
87841,3.0
86927,9.0
76720,6.0
34779,8.0
93168,7.0
51198,10.0
15854,12.0
83374,11.0
100580,8.0
68064,3.0
13620,10.0
75385,2.0
9308,2.0
50760,2.0
51103,8.0
59364,8.0
88950,10.0
95782,10.0
24311,10.0
84157,3.0
50359,5.0
98881,9.0
44582,12.0
91354,11.0
25568,14.0
53824,4.0
93009,1.0
83557,12.0
77688,9.0
88788,2.0
98597,8.0
91002,3.0
52383,7.0
78407,7.0
103219,12.0
95366,7.0
73525,11.0
692,9.0
11206,3.0
91127,4.0
45177,13.0
1525,3.0
80007,7.0
59705,2.0
94548,4.0
63927,4.0
95167,0.0
95581,2.0
82516,1.0
99602,14.0
58831,3.0
78559,9.0
83785,9.0
92132,7.0
27870,3.0
71736,3.0
92314,5.0
52629,2.0
48310,7.0
61102,10.0
22541,12.0
72679,3.0
16217,10.0
8164,12.0
76823,2.0
67625,6.0
83435,1.0
69408,5.0
91542,2.0
80922,8.0
51595,7.0
71258,9.0
43996,6.0
13202,7.0
53657,4.0
43999,6.0
79628,1.0
82038,15.0
95446,0.0
7588,4.0
46693,2.0
69287,6.0
82718,5.0
33340,3.0
98741,6.0
95374,8.0
71847,1.0
92862,8.0
79299,3.0
90151,6.0
103356,14.0
40237,10.0
69212,3.0
2117,13.0
29779,2.0
93345,4.0
51104,16.0
87113,7.0
4084,11.0
51283,2.0
15009,13.0
70957,15.0
103334,4.0
65385,4.0
72379,10.0
39057,13.0
94486,7.0
55298,5.0
17667,3.0
68868,2.0
88304,3.0
56815,4.0
57288,8.0
35724,14.0
53954,6.0
46644,13.0
79823,4.0
20047,14.0
97037,14.0
12796,13.0
81288,2.0
87527,11.0
7085,8.0
103087,1.0
19424,10.0
93794,3.0
86731,8.0
7945,11.0
84167,1.0
66383,12.0
91297,4.0
102228,2.0
85124,11.0
99914,10.0
29426,3.0
752,9.0
45738,10.0
93259,2.0
72805,4.0
86915,8.0
22868,7.0
74070,9.0
49639,11.0
60948,2.0
78974,3.0
17405,11.0
53283,13.0
100400,6.0
41039,6.0
83450,8.0
40715,6.0
64854,14.0
99925,16.0
45504,6.0
57577,14.0
103201,4.0
27096,12.0
2990,8.0
96471,2.0
80197,14.0
95288,7.0
39245,7.0
63455,2.0
63124,9.0
51359,4.0
18758,14.0
54912,18.0
98694,0.0
68659,3.0
23442,1.0
87331,13.0
34732,3.0
35336,7.0
43948,15.0
62866,5.0
87436,3.0
29836,2.0
51660,7.0
48279,8.0
103624,7.0
19539,5.0
72080,16.0
50409,1.0
57862,12.0
57961,2.0
77214,4.0
48857,14.0
74052,8.0
5933,3.0
70672,2.0
43695,12.0
95401,0.0
57839,1.0
88087,6.0
98612,0.0
55455,11.0
101916,1.0
99204,2.0
85057,2.0
44928,8.0
97445,2.0
5457,13.0
89560,4.0
76412,11.0
83482,6.0
47724,4.0
86442,6.0
70602,4.0
54507,1.0
88404,9.0
76677,6.0
61167,11.0
3034,12.0
98930,3.0
74962,4.0
86662,8.0
47411,4.0
85543,2.0
98064,3.0
81231,10.0
61005,9.0
54511,3.0
99102,8.0
17708,7.0
57210,2.0
47983,12.0
2078,8.0
32601,14.0
96299,4.0
15488,10.0
87794,6.0
82224,1.0
50347,4.0
80536,11.0
93293,12.0
65613,12.0
60817,3.0
51471,17.0
9295,12.0
11194,10.0
98219,13.0
43403,11.0
65780,10.0
50971,14.0
52453,7.0
85677,3.0
70293,6.0
72585,2.0
101116,8.0
12773,5.0
85759,5.0
51407,11.0
61522,6.0
63201,1.0
153,2.0
26297,12.0
26551,9.0
25257,12.0
31130,10.0
10558,4.0
40295,2.0
55178,13.0
101937,13.0
83163,1.0
40466,2.0
34752,6.0
74666,4.0
42526,11.0
65831,3.0
67764,12.0
52277,3.0
87416,12.0
86056,4.0
20408,9.0
91654,2.0
14984,6.0
72764,1.0
40064,8.0
40467,4.0
58766,2.0
59067,7.0
77030,4.0
63213,8.0
24245,13.0
94905,1.0
30638,4.0
82538,12.0
88455,5.0
79157,8.0
13320,4.0
36240,13.0
88498,16.0
36286,3.0
88253,15.0
94675,12.0
67069,2.0
101076,3.0
40415,6.0
52358,12.0
86121,12.0
48517,10.0
91224,0.0
24265,7.0
92738,3.0
5524,12.0
54267,3.0
34899,10.0
6859,3.0
21978,4.0
53118,4.0
77559,8.0
99726,6.0
72429,6.0
49817,2.0
58511,6.0
102293,11.0
40618,13.0
48378,5.0
49353,10.0
93332,14.0
94242,12.0
65861,5.0
103529,4.0
51575,6.0
16971,1.0
13841,9.0
86892,2.0
78609,6.0
71116,3.0
91802,5.0
16511,6.0
32182,15.0
2896,14.0
79306,13.0
2198,4.0
14307,9.0
3888,4.0
57899,2.0
61001,12.0
10849,7.0
55839,12.0
25355,11.0
77365,9.0
58556,12.0
51132,11.0
73000,1.0
95923,1.0
59721,7.0
84394,5.0
74818,8.0
24835,2.0
70105,7.0
87732,6.0
86276,5.0
66709,4.0
59630,13.0
69913,1.0
16161,17.0
60756,2.0
85329,11.0
98856,0.0
29755,10.0
94301,7.0
91621,15.0
64521,4.0
27191,15.0
41095,2.0
88382,9.0
5412,12.0
30583,7.0
36403,4.0
12754,15.0
31049,7.0
80284,12.0
18340,11.0
54450,8.0
44675,8.0
88988,1.0
77796,14.0
44396,14.0
98777,11.0
73035,7.0
41369,2.0
45305,6.0
60046,15.0
85340,8.0
19670,12.0
95474,2.0
80503,6.0
30060,6.0
82429,10.0
87215,3.0
3363,4.0
52149,11.0
55792,9.0
44818,9.0
72536,2.0
64345,8.0
92402,12.0
89756,14.0
59166,12.0
61514,11.0
15214,12.0
14899,16.0
15909,9.0
19958,14.0
58191,14.0
103526,11.0
25616,16.0
11455,3.0
12799,7.0
2688,8.0
87263,4.0
91637,3.0
80975,7.0
48226,7.0
16625,12.0
43630,2.0
27169,3.0
28603,4.0
18693,5.0
10404,14.0
91430,16.0
73808,11.0
84126,1.0
65188,4.0
81527,2.0
39745,6.0
3562,6.0
8025,3.0
98057,3.0
81061,11.0
28185,4.0
65022,12.0
65997,6.0
77680,14.0
72435,8.0
26337,11.0
41075,12.0
48374,12.0
1824,6.0
44122,5.0
49181,3.0
5102,13.0
72149,10.0
64998,7.0
89997,4.0
2422,12.0
78221,1.0
50086,3.0
85136,8.0
47503,7.0
95697,1.0
76998,7.0
76237,2.0
70525,14.0
7744,12.0
37753,4.0
42812,4.0
47494,1.0
87699,5.0
72810,12.0
88122,1.0
266,7.0
60018,4.0
87114,7.0
52040,13.0
97686,4.0
41605,7.0
40945,13.0
92559,26.0
81948,23.0
89088,9.0
99114,6.0
95263,2.0
18469,8.0
66537,8.0
50975,9.0
40257,3.0
81947,1.0
97023,1.0
7790,9.0
26303,5.0
98753,5.0
73231,1.0
100179,5.0
78153,1.0
60516,4.0
97992,13.0
15691,12.0
42503,5.0
84367,7.0
91550,1.0
70732,11.0
1751,8.0
93911,0.0
82798,7.0
40704,3.0
22350,5.0
50955,14.0
95627,0.0
34861,2.0
9375,2.0
56552,6.0
83213,4.0
10065,9.0
81069,1.0
46471,10.0
72135,4.0
84050,2.0
55075,6.0
11492,11.0
2958,2.0
79040,11.0
69932,4.0
65627,12.0
50369,2.0
9559,10.0
89300,14.0
93008,6.0
68264,11.0
17720,10.0
18342,4.0
12595,15.0
95682,8.0
48218,7.0
19712,13.0
58040,4.0
85209,16.0
90343,1.0
49485,5.0
34844,10.0
85541,6.0
58926,6.0
74303,12.0
5273,12.0
19464,10.0
48036,1.0
95748,9.0
86248,4.0
42234,12.0
71570,4.0
5625,2.0
24081,9.0
33899,2.0
74955,12.0
70893,3.0
67252,12.0
58660,12.0
40225,5.0
80032,5.0
83878,3.0
65617,2.0
26976,4.0
3923,13.0
32684,2.0
36773,1.0
43938,4.0
71418,3.0
41681,8.0
87264,8.0
97140,2.0
67409,8.0
53104,14.0
45295,3.0
29170,10.0
45451,1.0
79689,14.0
56904,9.0
27522,3.0
98112,4.0
67391,13.0
97594,0.0
25907,4.0
43405,6.0
68845,2.0
84921,6.0
28696,4.0
23451,2.0
6212,7.0
83696,4.0
97539,4.0
22477,5.0
80326,4.0
78531,3.0
35451,9.0
98727,10.0
36459,5.0
84634,12.0
45311,6.0
45424,4.0
38091,2.0
35971,14.0
13500,6.0
41006,2.0
1770,7.0
68332,7.0
1046,3.0
40235,2.0
28452,5.0
89071,13.0
95481,8.0
94115,9.0
67264,2.0
70226,12.0
27366,5.0
62659,5.0
57029,8.0
80312,1.0
99957,1.0
78109,11.0
58067,5.0
27899,6.0
5157,1.0
61364,11.0
15222,12.0
88080,1.0
41028,14.0
12763,9.0
15855,12.0
68300,5.0
13131,8.0
72994,2.0
23481,2.0
14614,5.0
1593,12.0
91435,12.0
22296,5.0
91345,5.0
90013,14.0
98710,8.0
33486,1.0
7243,12.0
54125,1.0
10195,9.0
7809,12.0
47661,9.0
91651,16.0
100266,5.0
66206,7.0
91974,1.0
53171,9.0
27315,11.0
89241,3.0
56835,2.0
37074,2.0
1124,6.0
94482,3.0
25883,1.0
60978,4.0
102010,4.0
49053,12.0
40476,3.0
83674,9.0
102842,4.0
31003,6.0
76062,4.0
87535,11.0
7614,11.0
48384,9.0
98637,5.0
2487,9.0
87537,6.0
79841,4.0
28535,11.0
73316,7.0
1867,9.0
80109,8.0
86278,13.0
69426,10.0
84338,1.0
44199,10.0
85603,4.0
3235,2.0
61088,1.0
83648,6.0
44365,3.0
41152,4.0
84490,3.0
98941,13.0
95528,3.0
67369,7.0
78583,11.0
5149,8.0
39692,5.0
83467,4.0
63271,13.0
34716,5.0
26715,10.0
88302,6.0
35914,8.0
75857,5.0
32093,6.0
71641,4.0
8376,9.0
70954,8.0
92817,13.0
29617,8.0
2992,8.0
61562,9.0
102401,8.0
86436,14.0
977,8.0
92771,14.0
85339,0.0
75806,2.0
70694,5.0
101089,1.0
97747,9.0
33950,10.0
17462,5.0
44762,8.0
17524,6.0
57746,3.0
37417,7.0
90761,15.0
43564,2.0
98517,1.0
44572,2.0
87877,4.0
37810,4.0
78775,10.0
47530,4.0
86785,11.0
82917,2.0
57754,2.0
92307,8.0
56274,12.0
45318,3.0
92211,4.0
97994,9.0
27459,10.0
7321,5.0
64956,2.0
86953,13.0
80933,8.0
32578,9.0
19273,5.0
36677,16.0
75403,10.0
42365,4.0
3245,15.0
79906,2.0
62190,4.0
43798,12.0
34354,6.0
42235,7.0
57,10.0
13818,9.0
39721,1.0
60422,1.0
5637,16.0
36639,1.0
5548,6.0
68849,15.0
32258,5.0
54198,4.0
55091,14.0
5544,8.0
20777,9.0
57807,7.0
93587,8.0
15635,2.0
31380,5.0
101035,1.0
85318,4.0
95404,0.0
98845,1.0
63502,6.0
8277,10.0
12926,9.0
18236,3.0
83779,1.0
80715,8.0
21397,11.0
38345,8.0
73038,9.0
87278,3.0
96084,10.0
59575,10.0
81348,1.0
33272,6.0
87604,4.0
26747,9.0
79426,12.0
14665,2.0
23815,6.0
86854,10.0
5155,2.0
64004,7.0
5559,14.0
69662,12.0
93533,5.0
1253,12.0
42515,14.0
67815,4.0
70723,10.0
93081,8.0
29733,6.0
100761,6.0
21247,3.0
10676,8.0
27922,3.0
72706,14.0
98065,2.0
11565,10.0
73706,11.0
55840,14.0
57854,4.0
86475,11.0
8850,5.0
21435,3.0
29758,2.0
16825,2.0
54158,5.0
22508,2.0
85924,6.0
36204,6.0
91525,12.0
98940,2.0
102403,1.0
84549,1.0
44486,5.0
67451,10.0
33982,9.0
40689,1.0
59423,17.0
90457,11.0
95535,2.0
24563,9.0
77009,13.0
65935,7.0
83867,0.0
46868,11.0
24344,9.0
43136,4.0
90660,2.0
25349,8.0
41251,4.0
12598,6.0
77873,11.0
27798,14.0
45433,14.0
55579,11.0
81201,1.0
31399,12.0
27387,7.0
102284,1.0
95,5.0
63676,3.0
90731,18.0
76703,8.0
24470,4.0
103310,8.0
76278,13.0
28560,12.0
38637,5.0
5076,4.0
1941,6.0
2433,13.0
23309,2.0
95795,11.0
96694,11.0
57826,4.0
87504,4.0
57783,4.0
45241,9.0
38607,16.0
53078,6.0
94311,18.0
32615,12.0
90067,7.0
5760,11.0
65872,5.0
37639,3.0
43770,10.0
11884,8.0
17533,14.0
64777,5.0
61047,12.0
8403,8.0
79229,7.0
37376,4.0
75265,7.0
21403,12.0
11553,6.0
68122,8.0
36668,3.0
55219,13.0
98376,2.0
34199,17.0
100593,3.0
7283,2.0
1949,3.0
57096,3.0
52785,9.0
46291,9.0
42901,1.0
10279,6.0
66410,6.0
43291,4.0
71215,6.0
97845,10.0
75621,2.0
59877,7.0
60161,4.0
70733,3.0
100998,5.0
45548,8.0
10604,8.0
96684,2.0
57467,2.0
20383,12.0
57004,2.0
46559,7.0
94376,1.0
97010,0.0
86940,9.0
70924,12.0
36317,3.0
45982,7.0
44840,5.0
66978,9.0
103637,2.0
7394,1.0
49116,8.0
65917,11.0
89755,5.0
64984,8.0
5685,8.0
44721,7.0
41325,2.0
94824,5.0
14174,1.0
92361,1.0
74724,10.0
16214,12.0
99809,5.0
28236,2.0
100838,2.0
91769,6.0
5820,4.0
13878,7.0
12869,3.0
58437,5.0
66777,12.0
76680,4.0
12884,10.0
28076,3.0
28640,6.0
57553,4.0
30360,12.0
12845,2.0
28170,3.0
48389,2.0
93855,6.0
38626,2.0
61349,6.0
11759,5.0
45618,7.0
35637,4.0
10410,9.0
67769,1.0
88620,5.0
31811,10.0
100106,13.0
55855,2.0
75817,3.0
34276,3.0
47464,8.0
33332,7.0
1262,4.0
98020,0.0
88465,8.0
31001,7.0
23403,1.0
15264,3.0
79812,10.0
86738,15.0
99999,6.0
86292,1.0
94419,14.0
99111,14.0
7504,11.0
96038,9.0
29662,11.0
76976,15.0
91727,1.0
102310,1.0
513,6.0
27696,3.0
95081,5.0
88268,11.0
58403,14.0
81956,7.0
86970,1.0
96071,2.0
70271,9.0
80049,14.0
89311,5.0
68143,8.0
20472,6.0
82967,14.0
95938,5.0
82623,13.0
77966,8.0
24722,8.0
90494,8.0
81058,11.0
69734,3.0
1149,12.0
92853,10.0
630,13.0
97971,13.0
98213,4.0
70424,5.0
44188,2.0
62069,13.0
18241,1.0
79361,5.0
62189,10.0
85427,2.0
3548,5.0
82709,9.0
25979,4.0
82482,0.0
86941,9.0
44169,8.0
70218,12.0
55797,1.0
51216,9.0
52049,11.0
32543,10.0
4988,2.0
93927,3.0
84732,1.0
70208,2.0
5212,1.0
54889,8.0
56403,3.0
74773,1.0
43401,11.0
10514,6.0
93268,2.0
76542,6.0
78234,2.0
16106,12.0
54561,13.0
96095,8.0
98906,11.0
42198,3.0
102585,13.0
92275,1.0
52369,3.0
62741,7.0
95211,11.0
55221,10.0
10320,4.0
20718,5.0
83799,7.0
15494,14.0
24432,2.0
88859,0.0
17840,4.0
84329,5.0
74807,9.0
27114,6.0
82719,11.0
76718,4.0
91024,4.0
66803,5.0
16183,2.0
80702,6.0
83011,4.0
92470,7.0
24165,0.0
62568,3.0
7136,7.0
77185,3.0
7467,7.0
82202,5.0
59375,8.0
51302,5.0
63772,6.0
37874,1.0
100978,8.0
2926,11.0
101548,13.0
33913,1.0
12289,3.0
64054,7.0
74183,12.0
16361,9.0
51969,8.0
73391,12.0
32385,4.0
42109,8.0
61040,10.0
28871,8.0
24155,12.0
43596,1.0
89414,5.0
41938,14.0
93366,2.0
94655,1.0
54354,4.0
11813,15.0
37735,10.0
89583,4.0
38072,13.0
35027,5.0
70257,7.0
90009,5.0
66375,1.0
90329,7.0
76732,2.0
87380,6.0
42685,7.0
52899,5.0
2363,11.0
2093,4.0
71277,5.0
33255,5.0
103095,0.0
72121,8.0
31699,2.0
17660,10.0
73687,6.0
12811,16.0
20573,16.0
39137,3.0
55336,2.0
93577,10.0
42144,2.0
89771,4.0
26668,12.0
93591,6.0
100865,2.0
22320,2.0
26299,15.0
7516,18.0
90425,17.0
46648,6.0
103399,7.0
76454,2.0
6558,4.0
58120,5.0
32711,3.0
49891,14.0
9532,14.0
45594,13.0
68067,2.0
93916,3.0
45943,3.0
92124,0.0
83098,16.0
97918,9.0
78817,5.0
12278,3.0
42536,8.0
67766,10.0
40900,9.0
41337,14.0
40976,11.0
34100,5.0
94049,3.0
80349,4.0
96453,2.0
4204,7.0
67505,2.0
7379,10.0
101038,5.0
49009,10.0
45374,6.0
1563,15.0
2340,16.0
81341,2.0
98066,2.0
71095,5.0
15504,7.0
3647,7.0
89726,9.0
19118,6.0
36785,4.0
59141,8.0
57312,1.0
40529,3.0
78528,3.0
72789,10.0
60754,8.0
75948,7.0
90551,10.0
55941,7.0
86777,3.0
96775,3.0
100821,1.0
29124,10.0
87724,14.0
31701,5.0
2301,4.0
37814,6.0
40554,8.0
83857,1.0
82032,11.0
46355,5.0
72167,10.0
68035,11.0
28422,4.0
2942,8.0
33534,6.0
17810,14.0
88726,2.0
101975,0.0
91700,2.0
100439,9.0
11623,6.0
61073,2.0
8348,3.0
75538,3.0
68432,3.0
86666,7.0
79465,8.0
94665,0.0
47514,4.0
47609,4.0
51398,3.0
95100,8.0
40185,4.0
35973,8.0
3158,7.0
21811,3.0
85106,3.0
24854,6.0
5627,3.0
84127,0.0
31508,13.0
73199,3.0
69619,8.0
77522,2.0
28813,3.0
69457,6.0
90296,7.0
22024,14.0
28792,4.0
50998,13.0
17516,9.0
6917,13.0
55024,5.0
56961,8.0
87108,8.0
60733,13.0
30314,2.0
8020,2.0
85370,11.0
11769,13.0
38466,12.0
73096,7.0
21588,10.0
9963,7.0
39805,2.0
42906,9.0
6363,15.0
44672,6.0
74632,8.0
50298,12.0
45105,3.0
17620,2.0
81707,6.0
15845,3.0
87870,16.0
50907,12.0
34206,1.0
76511,7.0
18648,13.0
51394,12.0
64398,5.0
82279,9.0
8166,1.0
87365,1.0
45211,12.0
16841,4.0
51518,14.0
35824,3.0
71374,4.0
70122,1.0
86858,2.0
67353,2.0
84592,13.0
99487,0.0
4982,6.0
8571,5.0
15316,5.0
98034,1.0
25446,4.0
8264,12.0
93792,6.0
22672,8.0
93602,8.0
26960,4.0
66333,3.0
39763,4.0
64639,1.0
57262,4.0
3309,10.0
29783,3.0
102021,2.0
59914,3.0
36125,7.0
64445,10.0
81969,14.0
81102,11.0
68184,4.0
91661,12.0
1099,11.0
25927,1.0
839,11.0
100124,6.0
53167,1.0
67831,7.0
89789,5.0
37396,13.0
10194,6.0
16353,14.0
17830,11.0
16990,8.0
82239,15.0
76735,13.0
85441,10.0
26289,4.0
47125,2.0
97882,6.0
102416,5.0
34626,2.0
77962,2.0
930,12.0
97258,2.0
46276,5.0
72336,4.0
95230,12.0
98661,9.0
16960,9.0
89573,8.0
14077,10.0
92326,11.0
78182,13.0
9284,4.0
17284,12.0
23576,7.0
96438,8.0
99047,6.0
104,13.0
80875,15.0
97964,2.0
34772,7.0
3741,12.0
67653,12.0
86465,1.0
57630,4.0
11595,8.0
88586,10.0
90256,11.0
103286,1.0
94883,3.0
60384,16.0
80960,5.0
47076,12.0
18012,3.0
103531,7.0
25034,7.0
4827,10.0
34212,9.0
51949,1.0
15543,7.0
45578,2.0
5219,3.0
25742,6.0
95330,1.0
67630,2.0
2042,4.0
16364,8.0
42904,2.0
74900,9.0
28252,14.0
45025,13.0
90537,10.0
33733,13.0
57226,3.0
26084,11.0
97703,2.0
101084,9.0
81574,18.0
97019,10.0
81894,3.0
32527,2.0
15039,10.0
3281,6.0
88904,12.0
56883,11.0
81723,5.0
99744,10.0
47254,3.0
97815,10.0
74044,11.0
50562,15.0
98849,10.0
55274,4.0
59923,13.0
93632,4.0
86926,10.0
7040,12.0
98971,1.0
101905,4.0
97930,3.0
81297,10.0
99344,8.0
1433,5.0
89668,9.0
28180,11.0
87165,9.0
47615,10.0
31787,8.0
27961,8.0
100659,7.0
69765,4.0
24996,10.0
100584,6.0
5861,7.0
34944,6.0
6110,8.0
96548,1.0
28372,4.0
9798,10.0
53482,12.0
71638,6.0
15843,1.0
74624,13.0
27327,11.0
54017,7.0
81876,3.0
75002,2.0
37109,2.0
15218,12.0
86677,10.0
56478,6.0
68170,4.0
63360,9.0
80069,8.0
15164,2.0
89700,2.0
35023,2.0
66542,2.0
92236,12.0
61324,1.0
54358,3.0
4426,9.0
40984,11.0
100304,1.0
11078,1.0
23750,6.0
4083,11.0
32141,1.0
44749,3.0
78053,15.0
66165,2.0
33565,4.0
51178,9.0
88599,2.0
68204,4.0
90345,8.0
100242,1.0
35924,3.0
51168,7.0
8064,11.0
41178,6.0
51931,6.0
40910,4.0
69903,6.0
59268,2.0
14726,2.0
3353,4.0
32300,1.0
21611,12.0
79719,16.0
41542,1.0
100815,2.0
94584,7.0
29897,4.0
64442,1.0
77106,4.0
21569,4.0
90268,3.0
65147,3.0
101050,0.0
72576,6.0
37865,12.0
90003,1.0
59420,11.0
17449,10.0
19068,2.0
37984,2.0
92711,12.0
48676,6.0
74193,5.0
15815,9.0
55812,5.0
63984,10.0
84110,6.0
79130,3.0
28741,13.0
9319,5.0
42752,4.0
53711,14.0
33798,4.0
49945,10.0
48749,3.0
90866,7.0
50881,10.0
83248,10.0
53215,3.0
87905,3.0
31863,3.0
