dog_id,pa_hot_weather_months_per_year
92458,3
380,3
61863,2
62109,2
55255,2
94795,3
87457,3
77857,1
90435,0
59642,1
73309,2
29912,1
18491,3
11560,2
75167,3
5642,2
32316,3
37991,2
83165,3
90062,5
83774,1
89072,2
98887,3
80489,4
93024,1
63196,3
100724,4
95625,2
32472,3
84092,3
82956,0
5999,0
39216,1
35820,3
83582,6
10376,3
68994,3
24098,3
38688,2
50681,3
12341,3
726,2
4153,2
37868,2
47388,2
87525,3
49429,4
4631,5
58246,3
49092,3
54112,2
44488,2
58871,3
77049,3
54990,3
54243,1
47904,1
92677,3
9445,3
18876,1
5460,2
8613,2
22472,0
94785,3
26623,2
59444,4
70916,5
56025,4
65907,1
57110,8
64900,1
28536,4
26968,0
80921,3
84773,2
98996,3
16831,4
42211,5
85734,3
58740,2
61925,0
72666,2
89264,2
73046,4
65032,2
12384,1
28868,2
47167,4
9394,2
59965,0
77987,0
73097,2
23657,2
82510,3
19552,3
16730,4
34285,2
49946,2
39517,0
2660,3
31816,4
91156,4
90498,3
35374,6
48707,2
96809,5
9540,2
76675,2
76578,3
7501,3
77084,2
49046,4
95282,0
83560,1
12743,4
37139,2
86356,6
13738,3
40123,3
80630,4
51073,6
73650,1
17395,2
26016,2
46879,2
100549,3
31367,3
51875,1
73569,2
15000,2
96005,2
818,2
89821,9
20001,6
81128,2
82809,2
39815,2
77353,0
20580,2
634,3
43825,3
37766,5
80647,3
47309,4
95471,2
64232,1
31660,0
12788,1
75111,1
18664,7
47148,1
92446,8
14309,2
83129,3
49269,2
68349,3
89975,3
50593,7
69049,1
33074,2
79763,0
78902,1
36889,3
68140,1
87974,5
421,1
88638,5
55040,0
92515,1
65071,2
100495,4
56160,1
70076,2
29566,2
47652,4
45817,3
30211,4
91691,3
16448,2
83178,2
84307,1
61406,2
64099,3
99144,4
44111,6
1161,1
82586,2
2031,12
77949,3
64281,4
24899,2
69442,3
94872,2
27796,3
1705,2
39185,7
26977,3
72106,2
13283,1
30245,2
100603,2
92654,3
17452,3
22379,0
27384,4
7107,4
3714,2
87969,3
68704,3
56807,4
74228,3
12440,3
63421,0
37312,4
37679,2
41924,2
1121,1
57595,3
1811,1
84428,1
62654,7
35209,8
100524,0
51588,2
22339,12
41275,2
29266,2
46729,1
61910,3
87272,3
2841,8
88448,3
64594,1
97884,2
23516,6
89487,3
73536,4
51399,3
78805,1
31214,3
66140,7
8002,4
3829,1
11586,2
89267,3
95284,3
721,3
31569,2
94789,1
2817,2
3414,0
68998,0
15857,2
95800,6
56437,1
71853,4
69284,3
95513,3
3139,2
9104,6
34783,2
13889,6
33265,6
30167,6
73070,4
61450,1
28034,4
67762,3
98570,4
51261,2
76428,4
24851,3
3545,3
12073,2
91971,5
9105,3
47976,3
2754,3
33431,4
100030,2
81501,2
32278,1
8737,3
102331,9
57695,3
56367,1
46611,0
28736,1
18823,2
67776,4
20699,2
77972,0
103392,2
96907,3
41611,3
44495,1
7234,4
89532,3
51089,1
93415,1
7727,1
43645,2
85586,2
19215,4
33399,2
102666,3
13565,2
34371,3
64029,3
57853,0
52911,3
9524,2
100949,5
50314,3
69831,3
92320,8
95974,3
88100,0
11881,2
86949,4
58248,3
97064,3
72174,2
91870,2
56176,3
31094,1
61023,4
40076,2
27587,3
82422,3
31459,2
91381,2
32773,2
39599,3
28058,2
84622,5
74027,2
86829,5
19754,5
79733,3
88565,3
86963,2
62623,0
37835,1
1298,2
47746,3
27524,2
2445,3
42292,7
79784,6
76318,2
77512,3
23231,3
63885,3
80137,5
84215,5
81728,0
17834,2
87726,1
96234,5
58068,6
78903,2
23024,1
79414,2
2153,2
67738,4
30656,4
13428,2
14587,6
72521,1
81770,5
96298,4
79799,4
86881,6
1269,3
45749,2
45251,1
67220,10
21228,2
80538,1
85769,6
82781,3
73350,3
67514,2
76759,4
90342,3
52710,2
86140,3
52284,2
85396,2
3630,2
78678,2
82336,2
60572,4
24388,5
9515,2
69997,2
81563,2
50058,4
80080,3
8026,7
54501,2
11647,6
85787,1
77653,2
12590,5
11686,2
57224,6
77095,2
31764,1
45247,3
83756,3
27364,4
76219,2
48129,3
45116,7
10177,3
89767,0
79751,3
28045,4
89057,4
83414,2
48965,0
48155,3
77490,1
31138,3
44518,4
63799,2
43574,3
102346,4
8066,5
16582,3
31330,4
17361,3
70698,3
20367,6
90467,3
17214,3
66789,2
44047,3
66657,1
88737,2
70015,3
40013,2
46919,2
49216,4
70627,2
38707,4
43441,3
31596,2
85844,1
22068,3
74568,2
89010,3
81245,2
82755,1
4003,9
3879,6
69272,2
8179,1
98557,4
74613,3
115,3
71631,3
28036,3
22782,3
29135,2
63933,5
102747,2
23827,11
77820,0
82200,2
91094,5
9174,2
45421,1
65631,2
54729,3
63849,1
45861,3
80560,5
27969,5
13196,2
85743,3
79655,1
10221,8
7133,3
66966,1
92777,3
31491,0
43984,3
60228,0
87132,4
14279,3
90484,3
48473,1
2327,3
90808,2
31726,2
73327,3
40441,1
84179,2
6438,3
60308,2
49555,1
96076,1
33925,3
90418,5
24066,2
28013,1
31415,3
50065,4
6419,1
83472,1
78539,3
31331,2
31914,3
32342,2
15555,4
22922,6
3009,1
98658,4
57045,3
46364,4
32344,3
44689,1
31876,4
92602,1
41098,5
12987,1
55225,2
65940,8
89515,2
102197,1
46579,3
30813,2
46652,1
96055,0
4324,3
70355,1
97302,3
73677,3
81333,4
65298,3
36188,1
90354,3
92337,3
47059,3
88079,1
52947,3
83778,2
91682,1
71181,2
19550,2
99968,2
18669,1
91690,3
13185,5
31200,5
88416,2
45621,1
54355,2
30536,3
62268,2
14247,3
52291,2
35703,3
15018,3
67101,1
62341,3
62709,3
77309,0
73999,4
88364,3
8900,3
44621,3
90764,1
96588,3
22838,1
41331,2
101181,2
13124,2
29672,2
66345,6
74958,3
80268,1
46507,2
83127,3
22084,1
85474,3
58737,2
29842,2
59951,2
2229,2
82724,4
39197,1
36327,0
90857,1
11594,2
38524,4
76797,3
3076,4
37518,4
50182,8
82145,3
73589,1
8228,1
78382,0
95994,4
5135,4
61546,2
44846,3
45531,4
6511,3
92884,8
55383,0
74576,0
50003,3
101158,2
75540,3
68266,2
20838,1
11205,0
93849,2
74608,9
62712,2
50024,3
79989,3
25032,2
15097,2
46859,2
83848,2
78673,1
94691,1
96417,4
84275,8
95277,2
43747,1
84254,2
43671,1
17916,6
82661,2
2434,2
89489,2
100010,7
93668,1
5060,4
58801,4
86756,5
85030,7
2831,3
31909,4
33390,2
26736,3
88103,7
78878,1
25245,2
91950,1
51847,0
65351,1
77589,0
46002,2
95054,2
13780,3
28368,3
74139,3
16864,1
3344,7
27391,7
77812,0
2056,2
72690,1
29204,3
88598,1
27253,4
102803,2
73860,5
73977,2
59790,2
85624,4
97676,6
88116,3
64935,3
83922,1
16296,4
81978,2
82994,2
87839,7
65053,2
5318,2
64491,0
35013,2
31035,2
18517,7
39318,0
28125,5
84266,0
10020,3
41702,3
65016,2
56652,0
80074,5
79540,5
28392,2
38837,3
12398,4
50836,4
89208,5
35873,3
58826,6
29956,0
14255,2
91917,1
65476,4
5748,2
85647,2
51076,1
96395,4
21192,3
77442,2
13861,3
79744,2
52828,2
87271,5
4476,2
44015,3
87756,4
36852,0
75571,1
87455,3
57698,1
90699,1
13037,0
99322,3
21585,2
91391,2
45650,2
78052,0
4176,4
44136,1
49971,3
66262,2
50254,4
83256,2
29651,3
37605,4
85437,1
77791,2
84534,4
8835,4
92214,2
87825,2
63754,4
24872,2
76297,4
60852,3
18766,4
92883,0
18803,3
80918,2
93105,6
60445,2
60329,2
52336,5
97627,1
28622,5
57597,2
1007,4
9791,4
90959,3
100099,2
1610,1
2604,5
78563,1
11031,3
39569,2
11966,2
92360,3
32264,3
43382,3
7458,6
45527,4
59700,2
90530,2
51508,3
95679,1
45543,3
42197,2
91930,4
84858,2
40475,3
51121,4
3016,1
76164,4
66266,2
3428,0
18084,2
20648,3
95845,5
19597,3
66554,1
17860,2
96381,2
90791,3
15042,2
85426,2
37894,5
41297,6
77667,2
79445,3
69775,3
74889,3
16184,4
78551,3
4062,2
97419,4
95172,2
95089,1
89844,2
73771,2
88264,3
57860,4
22319,3
42736,3
26635,1
38356,0
95723,5
50038,2
74056,4
47339,3
66279,2
75929,2
54933,2
59381,6
69912,2
67254,7
29906,5
103444,2
42578,2
13607,5
42216,4
28639,2
100134,3
17617,4
96351,3
81534,2
82345,1
83273,4
96677,3
56684,5
34809,2
20064,3
87633,1
60226,3
4106,1
40758,2
78958,3
90581,5
35214,1
82672,2
22670,3
38914,5
76006,4
63195,1
45044,3
50982,2
23904,3
96012,1
55859,1
76602,2
1642,2
18364,0
61543,4
84924,3
35254,3
42470,0
13012,3
31068,3
6907,3
75624,2
84748,5
95980,3
95122,3
7819,2
89176,4
62514,6
15876,3
81258,2
7380,2
72749,3
48618,5
49941,2
92943,2
58416,1
99871,4
10681,8
56370,4
60362,2
45081,3
62376,4
50343,3
81136,0
89839,2
92912,1
60594,0
87319,2
82551,3
57108,4
62384,6
18635,0
97392,0
20868,3
17164,1
90659,6
14562,3
82805,4
75547,2
62093,3
85664,3
7140,1
42954,9
11313,3
10532,3
35455,3
96802,2
78464,1
24120,2
22059,2
78092,0
71977,3
87423,3
48289,0
63439,3
59135,5
24983,1
97924,2
50629,4
99267,2
89490,3
92947,2
47366,3
41246,2
87208,2
16128,4
2490,1
74983,2
96745,7
85049,5
100146,5
81286,2
81277,3
41635,2
45978,3
1107,2
74358,2
82440,0
47061,3
84392,5
16225,2
55915,2
5107,2
89129,4
11593,3
44729,3
37319,3
21000,3
75514,3
89695,3
57878,3
69498,2
22444,6
82052,3
102138,2
12119,2
55974,2
63022,2
35425,3
59927,1
102563,1
52421,3
34974,5
18964,2
32507,2
88682,2
78750,1
42559,2
47547,5
85739,2
100365,3
83409,8
6327,3
12844,3
52986,2
99416,3
89858,1
48592,3
8017,0
46220,2
68399,3
83122,3
80920,3
83478,3
66711,0
50467,1
47737,2
99750,3
31849,2
95710,3
90284,2
97284,0
85397,2
91329,2
87875,9
31009,2
2012,2
53747,1
19219,3
45179,5
94194,3
71790,5
38698,1
59421,1
3771,1
98325,6
71538,2
57051,2
30026,4
92158,2
82934,4
75080,2
87822,1
93652,2
19207,1
88775,4
99672,3
77258,1
44065,3
85826,8
81511,2
91338,3
94476,0
46544,4
36652,4
1325,1
46514,0
47326,3
10243,1
35986,3
93815,4
65150,0
9112,4
32453,0
44190,4
363,3
102077,2
57159,6
11843,2
14653,1
3595,2
28895,2
68499,3
31722,2
55147,1
41861,0
28729,3
4993,2
102700,4
87369,2
84650,2
44198,1
86717,4
27018,3
89539,3
57151,3
67470,2
65641,6
18330,5
57859,3
27760,4
80546,4
8095,4
43356,2
34713,1
47140,2
24417,2
103467,3
55164,2
84478,2
3744,2
22175,0
63055,1
95935,5
18352,1
31388,2
91964,6
51990,1
75905,3
58420,2
79135,1
75391,1
69828,3
41524,2
68128,2
88769,6
71517,2
49747,1
62462,5
66361,2
23939,2
85435,1
8808,4
37672,2
36959,8
88999,3
21744,3
70606,2
45099,4
30503,4
6601,2
10345,1
76789,6
79334,2
37266,2
37791,2
84021,0
51897,3
24798,6
61746,4
95979,4
16515,2
55771,5
74148,3
29108,5
89862,2
45747,2
69550,2
48713,2
53353,3
17447,5
34525,2
93707,2
82063,2
66635,3
76591,3
102588,2
26872,1
6204,1
59039,2
95597,3
85663,2
72365,3
27392,2
31553,1
28620,0
74343,2
8386,3
39856,3
29427,6
37105,3
86363,1
66813,1
59725,1
2393,0
53137,5
85416,3
24869,2
55312,0
37858,3
96798,0
34488,3
91142,4
54431,3
56454,1
85378,3
22933,1
95670,3
27166,2
89058,1
44126,2
52549,1
62247,3
16099,8
83988,2
24425,2
39645,1
56732,1
88338,1
86130,1
19151,1
87023,4
98146,1
6233,5
76459,2
93382,1
81718,2
36095,6
81578,2
66043,3
50031,2
90525,1
40491,3
54230,2
75987,3
98214,2
5567,7
5349,2
57855,3
89198,3
49073,1
19635,7
52045,2
3882,2
89913,2
3206,6
23518,1
5134,3
96970,3
4094,3
61444,8
42382,0
6051,5
56297,3
67548,3
54495,3
63176,0
17011,3
97887,2
84749,2
65835,3
53053,2
100425,2
12872,9
76770,2
22241,1
72264,6
25016,1
92345,8
52619,3
5514,3
102572,0
94612,5
77128,3
86425,2
47629,1
41520,4
27897,2
11919,3
63553,0
75174,2
92110,2
41309,3
22004,0
38773,2
91446,2
99155,2
54092,9
5846,4
51370,3
78141,1
63995,0
57894,3
57693,3
59924,5
1896,2
97349,2
70354,1
31204,0
62643,5
96197,7
77377,4
5959,1
94033,3
88191,5
81451,1
43975,4
22607,3
28474,2
68590,2
78062,1
29347,3
85689,5
95754,1
49693,5
76525,3
48854,3
87505,3
16164,2
78824,3
8972,2
17424,3
14706,2
13746,1
103140,2
97863,1
90263,1
91444,2
24823,3
46210,4
51754,10
59509,3
1710,0
91103,2
86808,2
82862,3
97171,6
66785,2
95105,1
66829,3
185,6
88714,3
89223,3
70687,1
20442,2
41920,3
80763,3
16547,1
84388,0
94159,3
37200,2
66232,2
35405,4
53849,1
64994,2
57391,2
47440,1
70308,6
16764,2
78813,3
844,3
60325,9
96510,3
84219,3
83894,1
43845,1
87477,3
38642,2
74300,4
26980,3
35922,2
1221,4
97655,6
2386,1
61448,3
40751,1
98080,2
82639,3
26593,3
100648,2
5614,2
56671,0
36542,3
60374,3
91135,2
91719,3
54232,1
19447,4
53195,3
96582,1
87746,5
13850,3
21970,3
624,5
25538,2
85418,3
82600,2
28410,6
46454,2
97976,1
5479,1
70611,3
64030,1
25348,2
6774,2
90654,3
59391,2
72957,4
95660,1
78356,1
22429,5
81892,4
7473,6
78948,4
98330,4
30277,1
89334,3
69346,4
79759,2
52528,4
27452,5
64798,2
71153,4
10098,4
51844,3
64426,3
60839,1
92916,2
77591,1
50915,6
89774,3
43947,2
11681,3
99133,3
31763,2
102140,5
34363,2
91706,4
32006,0
50452,5
89524,3
83679,3
43540,9
74508,1
21287,3
70997,1
84602,1
103077,2
63252,3
26646,6
30158,5
44036,9
97273,2
81789,2
6662,4
470,3
20928,7
1983,1
96768,3
97897,1
75873,0
84570,5
48632,6
100849,2
82044,3
80734,4
67813,4
44624,1
20561,3
29984,6
29669,6
70170,2
9658,4
75010,2
71816,1
91546,2
77609,1
41328,2
95269,2
51555,2
49915,5
6544,2
57289,2
98635,1
89038,2
66491,1
50006,2
89096,2
5204,3
80866,7
99618,6
19156,2
58171,1
80696,3
86869,3
33774,1
91403,1
40287,0
86802,3
16965,3
43325,2
63806,3
78734,0
62116,1
9572,2
2528,2
98578,2
63316,5
57712,4
64383,3
83950,6
56720,3
98730,3
34179,3
94255,2
16618,2
91480,3
78167,3
97189,4
55882,1
33870,1
92638,1
85316,4
34295,1
1469,4
77967,3
88418,4
55261,5
4307,1
70306,4
48798,2
28801,2
16973,0
32322,0
66246,4
74565,3
60966,1
85133,3
11814,3
43100,5
74467,3
66411,5
88982,1
36689,3
48963,0
17740,0
64797,2
74987,1
46480,2
25565,1
81681,3
72720,3
78242,0
42084,3
92229,4
55030,3
13730,2
56079,2
77596,1
81607,2
51245,2
29154,2
78627,1
79563,2
28963,2
91717,4
63188,2
32020,5
89328,4
29933,1
79914,2
85786,2
50335,4
82930,3
44246,3
27499,3
46357,3
102953,2
67661,4
89409,1
35534,2
103553,2
32708,4
68847,2
45703,5
77577,0
53159,0
1375,0
24464,2
79182,2
97282,1
74203,3
35430,3
52732,5
33040,3
19185,4
34503,3
41471,3
7578,2
51387,0
74426,2
100167,3
74122,1
33041,3
23006,2
3742,2
48814,2
85517,4
29165,3
87586,3
19725,6
48937,2
34642,2
8,1
57941,6
92013,2
29629,1
33232,3
31782,3
88566,3
88424,2
102383,5
100631,7
63872,0
77401,0
14050,1
35718,4
88516,2
92977,1
73212,1
56964,3
22411,4
8013,1
95278,2
80565,4
24536,2
39273,3
88503,1
46389,3
45725,1
80628,3
87656,2
63752,3
78218,2
61103,0
26192,1
13400,2
73305,2
744,0
57222,2
40944,0
27017,4
90448,3
18142,7
99465,2
2449,2
45676,0
93016,4
99006,2
6253,2
72516,5
20649,3
3803,2
70119,5
74276,4
25180,2
74129,3
103187,2
79113,10
52491,1
90353,6
32064,4
50151,4
82148,3
2672,2
92628,6
69154,4
26805,1
27163,2
48433,2
85036,5
43102,1
44053,3
95506,2
81934,1
30432,0
48172,0
93914,3
25246,2
85189,3
60205,8
54583,3
49486,7
103568,1
30202,2
32105,3
19517,2
56797,1
81788,7
58479,4
70459,1
41691,3
102461,2
92098,3
93527,4
76357,4
57479,5
45589,4
66504,1
22161,4
5364,2
5448,3
79240,2
86923,3
16847,1
43452,4
33364,5
20184,2
46112,0
95193,0
52328,4
272,2
63958,2
82735,2
65942,1
15449,3
32440,2
67643,1
74552,1
42014,4
5258,2
18784,5
72673,3
40760,2
8365,3
68599,1
87400,1
80959,4
99847,2
29754,2
13590,3
14457,6
50415,4
28075,5
100168,5
78642,3
24755,4
14886,2
81668,2
91825,3
55098,5
36060,3
5143,4
51313,2
1991,3
12821,3
28881,2
51986,1
44146,4
31046,3
50267,4
94431,1
48353,3
95094,1
49524,1
53761,4
79280,1
103575,3
10464,2
58223,2
57738,3
88701,2
27726,3
60077,3
76206,4
98874,8
87393,5
56382,2
42497,3
92491,3
1978,3
85794,2
98919,2
14297,3
97160,3
4634,3
18871,2
48383,1
52143,1
30842,1
62695,1
77125,3
50443,4
88967,2
89933,3
58359,4
31639,2
63765,5
97398,3
45277,1
81215,1
69633,2
56108,1
14349,3
47231,1
31732,3
63027,3
15215,6
19753,1
38493,2
38674,0
44715,0
71386,8
52626,2
95281,2
95742,5
68973,1
99297,3
83827,1
76499,3
46222,2
58477,2
75859,2
48903,5
18064,2
74455,3
3122,2
30461,2
40128,3
61336,3
80272,5
365,2
94288,4
68770,3
37574,2
83022,4
89832,2
71135,8
90766,3
30073,2
4180,4
4329,6
94793,3
93223,2
23669,1
80164,2
5973,3
87424,3
93231,2
92554,2
3764,2
90059,9
70231,2
83037,2
16218,3
17301,2
43622,2
29417,2
69460,3
86589,5
61525,2
51744,1
78653,3
70094,1
49136,2
103085,3
102294,5
97696,5
72218,2
19423,2
2715,4
57541,2
77524,1
94943,2
50332,3
37283,1
102300,0
1810,1
32617,11
81072,12
2519,4
51102,5
48568,9
90156,4
102741,0
87555,0
36144,3
90503,1
24716,3
98783,4
55626,1
83217,3
89393,7
154,2
57946,3
58018,3
59254,2
2230,4
88751,3
60108,1
29563,1
55660,2
97218,3
90650,0
91472,2
2064,1
88064,2
102458,0
55666,1
6915,0
35595,4
70267,2
46209,3
103298,2
62010,1
85692,1
95590,1
32449,1
18490,10
91721,1
66750,3
4780,2
30372,3
72316,10
78358,3
88442,1
53628,1
102041,2
36747,1
85583,3
92719,3
82722,2
42176,3
68855,1
91372,1
31724,0
83967,0
53083,3
91984,5
14013,0
11005,2
80882,3
103658,6
99929,1
77756,1
56128,3
53535,3
102156,3
52849,2
82305,3
20120,3
35984,1
92313,3
78328,3
10066,2
73261,1
102489,4
53257,1
84406,0
40978,2
97452,1
53845,2
93768,0
51547,1
7019,9
29265,1
94656,3
71268,2
51977,3
84791,2
102788,2
3687,4
15071,3
52676,1
28950,3
393,1
36956,4
53237,3
94755,3
6672,1
94181,2
69109,2
74172,4
16071,1
76009,2
20549,3
54630,2
97695,1
17540,2
47964,5
101655,1
10773,1
52111,2
58664,2
26110,2
83863,2
31754,2
1782,2
59430,1
72197,4
81442,2
74372,2
75889,2
40536,2
41717,1
66064,2
94426,3
98228,2
94601,1
29232,4
50957,4
96007,5
78366,0
63010,2
97809,2
86878,3
61160,1
61761,4
68697,1
87472,2
34311,3
68834,3
42426,4
49551,2
32550,2
50161,2
26226,4
72772,3
59899,0
82427,2
75220,3
952,0
40307,2
38879,4
53057,5
55911,5
79147,2
95678,3
32233,0
9126,2
62036,2
3994,4
14631,6
25968,2
53309,4
85208,4
82041,3
45990,6
32995,1
81523,1
57813,2
65554,4
95475,2
1343,3
4665,3
1505,0
53687,3
31120,3
7311,2
97967,3
103083,9
16522,0
49886,2
46400,2
69099,3
103308,3
13244,3
94649,2
64648,1
85372,1
28049,2
59964,2
25576,2
49677,2
55238,2
69331,2
25567,3
70198,3
58497,3
2593,2
66633,1
8527,4
49627,5
60412,0
42400,1
86152,1
17899,0
51054,7
39979,1
50449,2
40245,3
45850,6
37493,2
29892,2
92151,2
23616,7
60886,2
102210,5
73043,1
8106,2
28351,3
8643,3
44537,6
90456,1
94374,2
69824,3
6652,7
8157,3
58640,2
43659,3
30289,1
76268,3
61821,5
65332,5
91276,3
3865,2
38563,7
8363,9
81053,3
1768,0
90400,2
74226,4
14981,6
84119,1
54573,2
61109,0
88158,1
46191,2
54422,3
5430,4
81202,10
23096,1
10744,3
103541,0
83519,3
24619,3
39418,2
6557,2
8764,2
74285,1
11110,1
67009,1
89440,1
86588,3
6458,3
3430,1
28492,1
59344,3
71068,3
80958,3
77376,2
37437,2
6351,0
65426,2
64795,4
54641,1
37282,4
88357,1
28367,3
63336,3
75790,3
65610,2
25797,4
96708,5
80265,0
80607,3
65339,1
7451,0
19047,1
90504,4
66520,5
7373,7
88827,5
75482,2
52591,1
9655,3
72432,2
1618,2
18867,2
7058,0
17259,2
4123,5
38645,2
94391,0
10358,3
87122,7
1263,4
65145,1
95612,2
40343,2
45340,2
91020,2
36142,3
61012,4
75089,3
71924,3
46225,2
7103,3
2272,3
66725,9
100768,3
31552,3
27889,2
24009,2
22290,2
92921,3
100552,2
29857,1
10391,6
3546,3
94071,3
100460,2
79881,0
2066,2
83597,3
55051,2
96284,2
47336,4
1853,4
58671,5
15029,2
79387,1
52660,2
98774,2
31079,2
25200,2
26579,0
16494,2
8936,0
85919,0
63113,1
55251,3
89092,4
7428,3
89856,3
40014,3
31446,4
11725,2
91333,3
97463,1
66276,5
92993,3
46538,3
91200,2
12465,3
29287,2
60695,3
60302,3
38380,6
21643,3
39050,3
72385,1
78176,6
79662,3
31521,2
35271,2
2556,3
80572,2
56332,0
6611,3
35123,4
21133,4
49019,3
59445,6
33482,2
10763,1
59097,3
78434,2
55706,5
49514,4
67151,3
28120,5
95323,5
79580,2
92764,4
641,0
11621,0
4330,4
74783,1
95832,3
65067,3
72367,3
99211,5
15365,6
26215,3
78703,7
21639,7
29749,4
9215,2
82082,2
37543,4
59868,1
20553,2
92449,2
62414,2
74302,3
89226,3
12633,3
80561,4
96522,1
1101,4
81889,1
45213,2
45710,3
59546,2
93584,3
57349,1
61959,0
90073,4
63461,3
36440,1
100390,4
32701,4
81218,3
10932,4
14668,7
30511,3
87940,2
58848,4
68068,1
32889,4
97090,3
25595,1
17107,2
74650,4
65034,1
84596,4
94602,3
43634,0
83193,5
84444,4
53052,2
83320,7
68010,5
71106,1
61690,0
31069,4
28913,5
67262,4
38893,2
81695,4
25756,2
85035,5
4788,0
85179,6
53458,3
71536,4
1547,2
86820,6
71473,3
74367,3
84048,2
29804,0
33723,3
7345,0
31355,2
26048,3
75399,2
7348,3
12419,1
27918,9
46318,2
65300,1
53726,4
11159,3
249,4
20097,3
36940,4
77848,2
17309,1
61608,2
78295,1
96956,2
89437,3
28869,3
20528,3
22486,1
83694,4
89110,4
61919,2
62925,4
1027,3
71843,0
100890,4
102287,0
30105,3
66424,2
15143,3
76335,1
3508,3
6548,5
59058,3
64803,2
2182,8
43150,5
41474,2
25452,2
30509,1
30346,6
87411,1
79917,3
91602,5
8114,4
34067,3
93912,4
34672,1
48788,2
34907,4
7424,2
76846,0
5810,1
74042,3
6139,2
57936,2
14760,4
44135,3
52944,1
83489,3
98342,2
44227,2
5957,5
13623,1
74863,0
4382,4
3551,4
31805,4
78126,1
92418,3
87240,3
62510,2
17924,6
73390,3
96443,1
70593,2
29680,4
94121,4
46918,2
61177,2
52108,4
49230,2
81937,3
103113,2
49991,3
11040,2
88214,3
33619,2
20070,2
83319,2
39990,2
93551,2
100079,3
39660,3
38544,2
98094,3
91601,5
60467,4
15175,3
4124,3
62719,3
47802,3
71156,1
43620,3
66545,2
10511,3
71604,3
62837,2
22187,5
80517,3
71832,7
85704,3
89618,2
20229,0
57629,2
62439,2
59829,2
79224,4
99563,2
88911,4
3784,2
9265,3
55966,4
89812,1
62663,3
81625,1
32471,3
84525,6
82425,2
33111,3
82558,0
23530,2
75620,2
76195,3
58595,3
49463,1
4980,2
87417,0
83043,3
97468,2
103235,2
79188,2
96902,0
87911,1
92301,0
87155,4
68928,2
3246,3
88034,3
102382,2
52175,3
96841,6
55268,5
92788,1
22458,1
91919,4
32243,5
38764,3
91439,3
82407,0
86568,2
11028,2
28629,1
93087,4
70767,9
67801,2
75421,3
28787,2
77707,2
34770,3
6807,3
86037,3
84730,5
6650,3
34685,2
18422,4
94291,1
26005,6
90025,1
31241,3
89496,2
38481,2
72978,0
38147,2
5388,4
50552,1
25013,5
47241,4
37453,4
5697,6
80938,2
73549,7
81243,2
43312,2
71226,2
50190,2
49616,2
78122,1
64175,2
79249,8
84758,2
48476,1
91875,1
39519,2
39384,3
77915,0
86745,3
33004,3
89130,3
66236,2
92507,2
85840,9
17707,3
37418,3
75849,2
22387,1
28447,9
16226,3
94297,2
99164,9
60634,2
62344,2
77521,2
17781,4
39657,4
90188,3
66604,1
103260,3
9404,0
89103,0
18663,1
90801,3
84866,0
83607,3
96572,2
85548,2
87105,2
80904,2
26034,2
85074,3
71665,4
7212,1
34803,3
31541,0
92233,7
46890,2
29780,2
15443,1
33975,2
35117,8
100077,2
103146,3
19769,4
64967,2
8700,2
99279,4
2112,2
79781,0
39217,3
94742,2
97894,2
96295,8
13842,1
70814,6
78209,2
40066,2
91479,4
55962,1
42478,1
73369,2
63105,2
73279,1
85166,5
33248,2
92363,1
50560,1
13791,3
17186,2
90812,1
89906,0
48883,2
38129,2
35863,8
47621,5
2503,3
24578,6
43447,3
71981,0
25917,4
60369,3
31505,3
97072,3
67950,3
91210,1
82008,2
91290,1
87471,8
97443,1
20999,3
12910,3
4350,3
16538,1
3618,1
86670,1
39326,2
63032,2
73486,1
2349,2
15170,3
51764,6
39915,5
36713,1
65155,3
93674,4
31867,4
51894,1
14600,2
23961,2
33976,6
89530,3
97342,3
1204,2
78365,1
84553,1
10845,4
87579,2
85258,5
55685,2
18779,3
3610,7
84056,3
76218,3
85031,9
8248,2
13722,2
64410,3
86908,2
73831,1
41714,2
103355,7
25831,3
56696,2
31898,3
60983,3
69055,4
65323,2
97025,4
59866,5
99601,2
35388,3
60134,3
58003,0
60049,1
61883,7
25898,5
62119,6
73281,2
30022,1
67944,0
31215,4
10936,3
64165,4
62402,3
7968,2
39164,2
25528,3
85054,0
31808,3
92201,2
26460,2
87172,2
79806,2
2291,2
28240,4
71415,3
61997,1
41490,3
72006,2
213,4
57657,1
96988,6
99654,2
102762,2
86579,3
59003,2
22941,0
86636,6
50334,2
81049,3
24288,3
91095,3
98883,1
15599,4
91843,2
6334,5
75014,2
61225,0
77177,2
103371,0
81859,2
7550,3
45475,2
96407,4
86966,2
87741,3
56022,4
88258,1
88688,3
99632,3
31545,2
30128,4
51124,0
75153,3
29606,0
34364,1
96933,2
90651,2
46882,6
35768,2
89920,2
74185,3
13877,1
17686,9
62740,1
98060,1
72872,4
14972,2
59223,4
13684,3
37581,2
16796,2
56458,2
24836,4
81832,4
94786,3
54379,2
4419,7
81973,1
2218,2
46813,3
19662,2
43121,1
54982,5
100043,2
74079,3
6001,1
63615,3
66219,1
102146,3
32169,3
12723,3
86724,2
69253,2
22236,3
15526,4
89647,1
9234,6
42466,1
6328,2
46786,2
3064,1
92215,3
94398,3
6483,2
60624,3
88391,2
58890,2
92691,1
100747,1
62463,2
51406,4
24325,2
26581,1
25730,4
36530,4
